z83851 3170,834238
zach 4556,1565|4594,1751|4597,86807|4599,1565|4610,1751|4614,1881|4682,1767|4686,1767|4690,1681|4733,86807
zachari 4372,4153|4372,4559|4372,6033|4556,7193|4597,92435|4599,7193|4690,7309|4733,92435
zadh2 1352,587000|2113,55274|2318,277492|2523,186183|2532,57989|2611,88835|2790,419735|4262,522236|4329,204691|4329,204697
zago 4781,1651|4798,2919
zahra 4513,25654|4590,16893|4671,16893|4694,16999|4719,25654
zalpha 2171,61986|3316,39330
zalukaj 5317,2727|5323,3229|5331,2727|5355,3229
zamani 4513,25660|4590,16899|4671,16899|4694,17005|4719,25660
zan 3202,327821|3202,327917
zana 5031,49178|5031,49557|5119,49178|5119,49557|5139,49178|5139,49557
zap 2800,487660|3113,670939
zap70 1352,436177|4262,368391
zapya 5278,3008|5286,8117|5299,8117|5317,1872|5331,1872|5345,3008
zarki 4369,694|5021,28946|5021,29499|5048,44990|5048,45395
zatt 5104,5595|5121,5595
zavolan_cell_ucsc_headfil 3345,1268
zbed1 2134,665|3023,1200|3778,1046|3944,1972
zbed3 1352,375712|2937,135342|3215,140211|3316,68143|3771,316409|3823,721684|4262,304401
zbed4 2171,93160|2318,362320|2318,410538|2523,74179|2611,186843|3671,1801948|3671,1801954
zbed5 2234,184716
zbed6 3823,166728
zbed6cl 2234,435647
zbed8 2523,112674|3215,38024
zbed9 1842,15490|2113,18622|2171,23075|2318,23394|2318,110637|2523,145944|2611,33240|2611,57536|2937,20202|2937,45578|3215,28987|3316,11776|3771,11696|3771,58505|3823,119928
zbp1 1352,121103|2790,419890|2790,420055|2800,402240|2800,406923|3113,498263|3113,534142|3202,511934|4262,133305
zbtb1 2790,420227|3823,201854
zbtb10 1352,7230|1842,9337|2234,297547|2790,420391|2790,420551|2937,5862|2937,10245|2937,27489|3202,731241|3215,54744|3316,4934|3316,38380|3771,23438|3823,102711|4262,6257
zbtb11 1352,407926|1842,10507|2234,448731|2790,420709|2937,7111|2937,11523|2937,27767|3215,38791|3316,5563|3316,38671|3771,23709|3823,34250|3823,779579|4262,429618
zbtb12 1352,584635|1713,1897|1713,1915|1842,10023|2113,8984|2171,4970|2171,55178|2318,4037|2318,97319|2523,181882|2569,13600|2611,2945|2611,7494|2611,47688|2937,6591|2937,10969|2937,27725|3028,19021|3028,19039|3030,25999|3030,26017|3215,112310|3316,5285|3316,38622|3717,12660|3717,12678|3771,5556|3771,23667|3826,27112|3826,27130|4262,564722
zbtb14 1842,9525|2113,9658|2171,5712|2171,54815|2318,3374|2318,97157|2523,227251|2611,3678|2611,8191|2611,47520|2937,6057|2937,10440|2937,27612|3215,176666|3316,5836|3316,38509|3771,5169|3771,23554
zbtb16 1758,235131|2234,451241|2532,117036
zbtb17 1352,139635|1397,5945|1397,6965|1397,103659|1397,104637|1399,5047|1399,5844|1399,113309|1399,113909|1664,13077|1664,782866|1664,783066|1735,60127|1842,9572|1914,13259|1914,801184|1914,801385|2113,9705|2171,5754|2171,54835|2267,15139|2267,799359|2267,799560|2296,14409|2296,780356|2296,780556|2318,3418|2318,97204|2361,25581|2361,26150|2361,27419|2523,65660|2611,3714|2611,8226|2611,47566|2738,1205834|2738,1205841|2738,1206287|2738,1206294|2800,45131|2800,104562|2800,159080|2800,169323|2840,37192|2840,41248|2840,720250|2840,720445|2937,6104|2937,10487|2937,27646|3037,42339|3113,144822|3113,155256|3113,219593|3113,219979|3202,188041|3202,188134|3202,188227|3215,154949|3316,5868|3316,38543|3384,1390857|3384,1390864|3384,1391310|3384,1391317|3601,1441245|3601,1441252|3660,32639|3660,51260|3660,738954|3660,739154|3671,3636692|3671,3636699|3671,3637061|3671,3637068|3744,34525|3744,51803|3744,735323|3744,735523|3771,5203|3771,23588|3823,273279|4156,6280|4156,13305|4156,26047|4203,36779|4203,41479|4203,724889|4203,725084|4262,110565
zbtb18 1842,9532|2113,8585|2171,4498|2171,54822|2318,97170|2523,226960|2611,2508|2611,7061|2611,47533|2771,1697|2771,1715|2937,6064|2937,10447|2937,27626|3014,1697|3014,1715|3028,32325|3028,32343|3030,35267|3030,35285|3215,169466|3316,5028|3316,38523|3717,24099|3717,24117|3771,23568|3823,208133|3826,24151|3826,24169
zbtb20 1352,240030|1735,7194|1842,9739|2113,8717|2171,4652|2171,54941|2318,3607|2318,97340|2523,135043|2532,47774|2532,47847|2532,47920|2532,47993|2611,2657|2611,7215|2611,47709|2937,6294|2937,10672|2937,27754|3037,4538|3215,100473|3316,5129|3316,38651|3771,5325|3771,23696
zbtb21 2113,10166|2171,6298|2171,54782|2318,97107|2523,110772|2611,4225|2611,8731|2611,47442|3202,108386|3823,427244|4329,204837|4329,204844|4329,204983|4329,204990
zbtb22 1842,9504|2113,9645|2171,5692|2171,54808|2318,97150|2523,10435|2611,3658|2611,8178|2611,47506|2937,6043|2937,10419|2937,27605|3215,1137|3316,5829|3316,38502|3771,23547
zbtb24 2678,50050|2790,420884|4329,205130|4329,205137
zbtb25 1352,389295|1842,10425|2113,9246|2171,5256|2171,54891|2318,97267|2523,75933|2611,3239|2611,7761|2611,47636|2937,7018|2937,11423|2937,27705|3215,47044|3316,5481|3316,38602|3601,2982981|3601,2982988|3671,4009607|3671,4009614|3771,23642|4262,390284
