주객이 25899,22905
주고 19406,36337|27445,38214
주고받는 36663,10601
주는 19406,37083|25899,23229|28259,1041|28259,2176|28259,2857|28259,3611|28259,4694|36663,7963|36663,14931|43111,25028
주는데 25899,22199
주된 19406,35538
주력 25899,19574
주력으로 28259,2205
주력이 28259,513
주로 19406,36692|36663,4647|36663,12557|37097,32872
주로대형 36663,12458|36663,12552
주로무기 36663,5078|36663,5142|36663,5175|36663,5270|36663,5309|36663,12323|36663,12450|36663,12541|36663,12748|36663,12793
주로소형 36663,12680|36663,12716
주로폭탄 36663,5111|36663,5205|36663,5238|36663,12361|36663,12669|36663,12708
주면 37097,33008|38917,4430|38917,4485
주변을 27445,38181
주세요 51013,17500
주십시오 36663,3079
주어진다 43111,25090
주왕검챠챠브 33645,18253
주왕노챠챠브 24789,27395
주왕노챠챠브g 24789,38638
주울 42032,5565
주위를 33645,32796|36663,11957|38161,243|43111,24822
주위에 45997,25546
주위에서 19406,36927
주의 19406,36025|24789,40078|25899,19916|25899,21658|25899,22315|36993,2783|36993,2812|36993,3487|36993,3518|36993,4183|36993,4215|36993,4786|36993,4816|36993,5309|36993,5339|36993,6022|36993,6051|43111,25348|45326,10404|51013,17386
주의가 28259,2497|36663,12164|37097,32605|37097,32674|49792,26847|49792,27093
주의를 43111,24710
주의사항 51013,17433
주의하자 49792,27037
주의하지 45326,10225
주의할 21815,35909
주인 25030,8354|25030,8395|25030,8761|38161,6772|38161,6794|38161,6867|38161,6890
주인님 51013,279
주인님의 51013,16482
주인님이다냥 51013,14465
주인의편지 51013,16415
주자 43111,26134
주지 36663,3045|36663,9802|36663,14813|36663,14871
주축이 37097,31899
주혼 33645,10342
