발격주 45794,1844
발굴포인트를 51013,14112
발금 23733,12043|23733,12129|23733,25721|23733,25812|23733,28327|23733,28407|23733,37899|23733,37979
발도 19406,35172|23733,31022|23733,31930|23733,34891|23733,37909|26754,27511|26754,28256|26754,33809|26774,27494|26774,28239|26774,33701|33119,27586|33119,28407|33119,33915|33645,32088|38161,1421|43111,19563|43111,19679|43111,20699|45326,2759|45326,2804|45794,1776|45794,1848|47038,27041|47038,27805|47038,33259|49792,26074|49792,26928|49792,26950
발도공격 43111,19588
발도공격시 45326,2769
발도를 21815,34617|25899,21179
발도베기 21815,34611|21815,35254|33645,31833
발도술 27445,37889|39470,12133|39470,12525|39470,15232|45326,2765
발도시 21815,34534|21815,34549|21815,34563|25899,20863|49792,26133
발도시라면 43111,20712
발도시의 21815,34728|43111,22424
발도주 45794,1772
발도중 45997,26051
발동 21815,34435|35316,2369|36663,9267|36663,9279|36663,9293|39470,301|39470,2350|39470,3479|39470,4963|39470,7309|39470,9124|39470,11098|39470,13672|39470,15525|43111,23047|45766,303|45766,2313|45766,3463|45766,4953|45766,7303|45766,9085|45766,11149|45766,13644|45766,15591|45997,26591
발동되서 36663,14263
발동스킬 39470,287|39470,2336|39470,3465|39470,4949|39470,7295|39470,9110|39470,11084|39470,13658|45326,71|45326,1289|45326,2253|45326,2925|45326,4367|45326,5953|45326,8789|45326,10523|45326,10749|45766,289|45766,2299|45766,3449|45766,4939|45766,7289|45766,9071|45766,11135|45766,13630
발동스킬없음 39470,3816
발동시나 21033,7401
발동시는 43111,20005|43111,25507
발동시키기 36663,12504
발동시키는 25899,22537
발동시키면 36663,2705
발동시킨 45326,10065
발동에 19406,36602
발동에는 43111,23067
발동으로 43111,23343
발동이 19406,36625|43111,22018
발동하는 21033,6998|39470,15504|42032,5861|45766,15570
발동하는것이 27798,29913
발동하면 27798,29081
발동하지 45326,5879
발동한 19406,220|21815,210|25899,219|27445,210|27798,210|33645,212|43111,217|45997,217|49792,703
발동한다 27798,29289|35316,2411|36663,9343|37097,32452|45326,2785
발동합니다 42032,3238
발동효과 35316,9016
발딛으며베기 49792,26093|49792,26145|49792,26185
발로치면서 36663,14047
발리스타 45326,5553
발리스타의 38917,31195
발리스타총탄 38917,31170
발매시기 29127,1451|29127,1485|29127,1510|29127,1537|29127,1568|29127,1598|29127,4772|29127,4793|29127,6060|29127,6086|29127,6124|29127,6157
발밑 33013,5852
발밑에서 33013,5869
발밑에서는 21815,35858
발바로이블레이드 21815,6683
발바로이블레이드g 21815,30617
발바로이타스크 19406,11713
발사 24789,39631|25899,20724|28259,1071|37097,31611|38917,31244|43111,22885|43111,23031|43111,25369|43111,25393
발사각 43111,23126
발사까지 43111,25100
발사때 45326,3900
발사시의 28259,6440
발사하면 43111,22903
발사할 43111,25151
발사후 28259,401
발생 33013,607|33013,958|38161,6498|38917,3321|38917,6838|39470,15548|45766,15614
발생을 36663,14166
발생하는 45997,25815
발생하면 27445,38022
발생하므로 43111,25243
발생하지 27445,38095
발생한다 25899,23383|43111,25404
발생할수 37097,32220|43111,24933
발생할수도 36663,13961
발생했을 27445,38069
발을 43111,22405
발의 38161,261
발전된 51013,14373
발전한 51013,14148|51013,14190|51013,14303
발칸 51013,2025
발키리 51013,3408
발키리블레이드 21815,9365
발키리블레이즈 24789,12826
발키리파이어 24789,5752
발톱 39470,15441|45766,15507
발퇴 27445,36192
발퇴시 27445,36266
발할라 19406,7563
발할라g 19406,29112
발행한 51013,16015
발휘 36663,12109
발휘하지 21033,6449
발휘할 27798,28886
