구르기가 19406,35226
구멍난기면 21033,5390|36993,5291|36993,5397|36993,5556
구멍함정 21033,1592|38917,4010|45326,8539
구멍함정와 38917,31059
구멍함정을 25030,329|36760,172|43998,164
구별할 29127,3258
구분해서 43111,21886
구성 36663,11711
구세주 51013,2993
구슬 38917,3111
구시대의 38161,7881|38161,7898
구운고기의 42032,3402
구울 45326,9521|45326,9571
구울수 38917,5641|38917,5723
구입 21033,6724|21033,6767|21033,6811|21033,6854|21033,6898|38917,137|38917,194|38917,255|38917,318|38917,382|38917,532|38917,575|38917,614|38917,698|38917,790|38917,1421|38917,1479|38917,1593|38917,1643|38917,1792|38917,1907|38917,2063|38917,2162|38917,2257|38917,3656|38917,3986|38917,4025|38917,4085|38917,4126|38917,4225|38917,4267|38917,4311|38917,4404|38917,4711|38917,5282|38917,5329|38917,5380|38917,5488|38917,5530|38917,5578|38917,5628|38917,5752|38917,8487|38917,8957|38917,9041|38917,9088|38917,9136|38917,9185|38917,9232|38917,9281|38917,9810|38917,9840|38917,9872|38917,10417|38917,10454|38917,10488|38917,10523|38917,10558|38917,10593|38917,10627|38917,10661|38917,10695|38917,10730|38917,10824|38917,10914|38917,10945|38917,10976|38917,11007|38917,11039|38917,11073|38917,11108|38917,11142|38917,11205|38917,11269|38917,11520|38917,11559|38917,11608|38917,11654|38917,11701|38917,11748|38917,14256|38917,14519|38917,14765|38917,32922
구입가능한 38917,32957
구입해도 21033,6420
구족 33119,9458|33119,9559|33119,9930|33119,10036|33119,10103|33119,10233|33119,10660|33119,10777|33119,22178|33119,22281|33119,22645|33119,22780|33119,22855|33119,22964|33119,25063|33119,25186|33119,31436|33119,31547|33119,32088|33119,32183|33119,32433|33119,32535|33119,33817|33119,33927
구체적으로 43111,23709
구출 19406,35938
구하는 43111,24875
구한 51013,15981
