빙결 38917,1557
빙결미트볼 25030,3286|25030,5970|36993,2673
빙결정 19406,5533|19406,5601|19406,5791|19406,6012|19406,7483|19406,7631|19406,29204|21033,778|21033,812|21033,870|21033,3062|21033,5939|21239,2345|21239,2407|21815,964|23733,8454|24789,2629|25030,1925|25030,2585|25030,2629|25030,2686|25030,3612|25030,3664|25030,3708|25030,3904|25030,4201|25030,4221|25030,4268|25030,4479|25030,4518|25030,4572|25030,5428|25030,5475|25030,5537|25030,7238|25030,7286|25030,7346|25030,7800|25030,7836|25899,1787|25899,1852|25899,3655|25899,3943|26754,3808|26774,8799|27445,3986|27445,4064|27445,4277|27445,9257|27445,9451|27798,8510|27798,21173|27798,21218|27798,21380|28259,3350|33013,3890|33013,4016|33013,4020|33013,6122|33645,5946|33645,5990|33645,6152|33645,6334|33645,6521|33645,29680|36760,2747|36760,2793|36760,2851|36760,7699|36760,7754|38917,8392|39826,1625|39826,5028|39826,5108|39826,6116|43111,1181|45794,4527|45794,7290|45794,7642|45997,5937|49792,1120|49792,13559|49792,13966|49792,16768|49792,24883
빙결정딸기 21033,859|31242,4153|38917,7417|39826,1510|39826,5055|47038,23042
빙결주 33013,6676|45794,7265
빙결탄 21033,3053|28259,3306|28259,8342|29127,775|29127,5123|37097,33265|38917,10988
빙내성 23733,1124|23733,7839|23733,8437|23733,8800|23733,20812|23733,20872|26754,265|26754,6850|26754,7319|26754,18099|26774,1082|26774,7167|26774,7366|26774,18253|33119,265|33119,7185|33119,7491|33119,18201|35316,3553|35316,3652|39470,7934|39470,7964|42032,1805|42032,1936|42032,2556|42032,2950|42032,2980|45326,1065|45326,1072|45326,1079|45326,1095|45326,1101|45326,1117|45326,1124|45326,1140|45326,1148|45766,7934|45794,7269|45794,7309|45794,7354|47038,17885|47038,17943
빙내성강화 35316,3513|35316,3598|35316,5280|35316,5735|35316,7668|35316,8311|35316,11698|35316,11855|45997,6679|45997,9556|45997,10116|45997,10936|45997,11435|45997,23253|45997,23599|45997,24125
빙속성 28259,3331
빙속성을 36663,7038
빙아 33645,6454
빙염검빌머프레어 27798,22855
빙인 49792,16676|49792,16900
빙하주 33013,6824|45794,7305
