약1 45326,5199
약3걸음 27445,37635
약5걸음 27445,37658
약간 19406,35827|24789,40490|28259,587|28259,610|28259,3514|28259,5832|28259,5875|28259,6775|28259,7177|33013,5405|36663,5158|36663,5221|36663,12546|36663,12674|37097,32602|45326,3432|45326,3482|45326,3531|45326,3582|45326,3633|45326,3641|45326,3687|45997,25414|45997,25432
약간느림 28259,5691|28259,5927|28259,6298
약간빠름 28259,5741|28259,6009
약간의 43111,22746|43111,25173
약간이지만 21815,35942
약에 35316,1711
약점 27445,37814|27798,28868|28259,292|28259,1655|28259,3621
약점에 21815,35425
약점을 19406,35527|21815,35391|25899,23026|27798,29773|28259,3583
약점이 25899,22339|28259,326|37097,32938
약점인 24789,40008
약제 38917,1825
약체화 27798,29472
약초 21033,125|21033,3128|21033,5533|21239,487|21239,499|21239,919|21239,922|21239,1289|21239,1307|21239,1325|21239,2973|21239,2976|21239,4565|21239,4568|25030,827|25030,840|25030,853|25030,944|25030,956|25030,968|25030,5715|25030,5727|25030,6680|25030,6701|25030,6925|25030,6955|28259,3846|29127,169|29127,2851|29127,3319|33013,1844|33013,1884|33013,2017|36760,1873|36760,1894|36760,1922|36760,2576|36760,2597|36760,2618|36760,4791|36760,4812|36760,4833|36760,5182|36760,5203|36760,5235|38917,6226|39826,2472|39826,9447|43998,1031|43998,1034|43998,1075|43998,1078|43998,1449|43998,4529|45326,9062|45326,9132
약초수준 36663,6712
약초의효과 38917,6845
약품이 38917,1805
약하게 43111,20643
약한 21815,34994|28259,2383|33645,32643|36663,1081|37097,33037|42032,4795|45326,6508
약한놈상대하기 42032,4781|42032,6640|42032,7079|42032,7117|42032,7211
약해지게 38917,3837
약해지고 43111,23772
