채광에서 33013,4614
채굴 21239,2131|21239,2340|21239,2501|21239,4888|21239,5128|25030,1880|25030,2565|25030,3593|25030,3893|25030,4468|25030,5417|25030,7227|36760,2736|36760,3029|36760,5889|36760,7696|36760,8158|36760,8839|36993,1810|38917,5749|38917,7877|38917,7917|38917,7947|38917,7979|38917,8014|38917,8050|38917,8092|38917,8128|38917,8162|38917,8195|38917,8222|38917,8250|38917,8285|38917,8319|38917,8353|38917,8410|38917,8456|38917,8522|38917,8562|38917,8602|38917,8642|38917,8715|38917,8784|38917,31513|38917,31555|38917,31598|38917,31641|38917,31810|38917,31840|38917,31954|38917,31982|38917,32085|38917,32778|38917,32812|38917,32993|38917,33125|38917,33171|43998,2810|43998,3400|43998,3622|43998,4703|43998,5308|51013,14141
채굴1 36993,1793
채굴2 36993,1800
채굴량 33013,4670
채굴왕 51013,11135
채굴은 33013,4595
채굴포인트 33013,470|33013,494|33013,578|33013,653|33013,733|33013,3608|33013,3624|33013,3630|33013,3638|33013,3646|33013,3654|51013,11148|51013,11177
채굴포인트에서 38917,33138
채굴할 33013,4619
채로 43111,23535
채웠다 51013,12189
채집 33013,11733|36663,2610|42032,4904
채집에 42032,4035
채취 21239,339|21239,391|21239,442|21239,482|21239,632|21239,682|21239,736|21239,778|21239,914|21239,978|21239,1037|21239,1077|21239,1232|21239,1284|21239,1343|21239,1403|21239,1612|21239,1676|21239,1732|21239,2824|21239,2968|21239,3004|21239,3065|21239,3130|21239,3266|21239,3351|21239,3465|21239,3511|21239,3642|21239,3683|21239,3739|21239,3802|21239,4062|21239,4099|21239,4172|21239,4234|21239,4379|21239,4455|21239,4560|21239,5311|21239,5367|23733,338|23733,5560|23733,5630|23733,9430|23733,9569|23733,9921|23733,10045|23733,17630|23733,17684|23733,19309|23733,20646|23733,20709|23733,27071|23733,27140|23733,34860|23733,34972|25030,814|25030,941|25030,1060|25030,2142|25030,2300|25030,2863|25030,3023|25030,3247|25030,3435|25030,4198|25030,4770|25030,4995|25030,5131|25030,5712|25030,5878|25030,6028|25030,6163|25030,6319|25030,6466|25030,6677|25030,6922|25030,7065|25030,7526|25030,7795|26754,358|26754,5071|26754,5141|26754,7966|26754,8103|26754,8420|26754,8967|26754,11685|26754,15210|26754,16698|26754,17968|26754,23956|26754,31203|26774,357|26774,2259|26774,2327|26774,5288|26774,5388|26774,8000|26774,8135|26774,8490|26774,9006|26774,9089|26774,15192|26774,15244|26774,16790|26774,18142|26774,18203|26774,23914|26774,30921|31242,4824|31242,4890|31242,4965|31242,5047|31242,5112|31242,5189|33119,357|33119,2315|33119,2384|33119,5354|33119,5423|33119,8144|33119,8282|33119,8633|33119,11854|33119,11935|33119,15299|33119,15348|33119,16811|33119,18065|33119,23975|33119,31307|36663,13439|36663,13459|36663,13674|36663,13717|36663,14300|36760,796|36760,1063|36760,1503|36760,1773|36760,1870|36760,2026|36760,2220|36760,2424|36760,2573|36760,3740|36760,3895|36760,3993|36760,4129|36760,4450|36760,4604|36760,4788|36760,4939|36760,5166|36760,5314|36760,5525|36760,5691|36760,6158|36760,6345|36760,6478|36760,6678|36760,7343|36760,7589|36760,7996|36760,8522|36760,8639|36760,8711|36993,1790|36993,1797|36993,1807|36993,2086|38917,660|38917,3362|38917,3412|38917,3444|38917,4190|38917,4708|38917,4795|38917,4871|38917,5071|38917,6172|38917,6205|38917,6241|38917,6280|38917,6336|38917,6374|38917,6411|38917,6477|38917,6534|38917,6563|38917,6660|38917,6695|38917,6730|38917,6763|38917,6814|38917,6984|38917,7121|38917,7162|38917,7220|38917,7270|38917,7309|38917,7346|38917,7391|38917,7643|38917,7677|38917,7880|38917,9780|38917,9906|38917,9935|38917,9964|38917,9994|38917,10027|38917,10060|38917,10094|38917,10126|38917,10161|38917,10193|38917,10225|38917,10257|38917,12913|38917,12951|38917,12981|38917,13008|38917,27485|38917,27727|38917,27778|38917,27826|38917,27871|38917,27917|38917,27961|38917,28009|38917,28055|38917,28102|38917,28150|38917,30721|38917,30764|38917,30803|38917,30849|38917,30883|38917,30927|38917,30971|38917,31012|38917,31054|38917,31096|38917,31190|38917,31227|38917,31278|38917,31309|38917,31343|38917,31377|38917,31412|38917,31746|38917,31778|38917,31870|38917,31899|38917,31925|38917,32058|38917,32112|38917,32678|38917,32711|38917,32744|38917,32844|38917,33184|38917,33227|39470,965|39470,2619|39470,3571|39470,3583|39470,3735|39470,6504|39470,7857|39470,10198|39470,10231|39470,13958|39470,14743|42032,4026|42032,4057|43998,561|43998,608|43998,1026|43998,1070|43998,1099|43998,1442|43998,1471|43998,1949|43998,2005|43998,2043|43998,2075|43998,2227|43998,2295|43998,2375|43998,2411|43998,2540|43998,2607|43998,2641|43998,2679|43998,3036|43998,3083|43998,3126|43998,3880|43998,3929|43998,4058|43998,4109|43998,4164|43998,4242|43998,4441|43998,4477|43998,4522|43998,4556|43998,4909|43998,4948|43998,5535|43998,5607|45326,6202|45326,6208|45326,6289|45326,6363|45326,6557|45326,6564|45766,1009|45766,2588|45766,3555|45766,3567|45766,3736|45766,6501|45766,7854|45766,10257|45766,10269|45766,13941|45766,14781|45794,7890|45997,26862|47038,340|47038,420|47038,2312|47038,5025|47038,5093|47038,7430|47038,7570|47038,7733|47038,8317|47038,8400|47038,14837|47038,14896|47038,16340|47038,17702|47038,23512|47038,30588
채취등의 36663,8392
채취를 36663,582|36663,9373|36663,13560|36663,13691
채취봉인술 36663,9364
채취술 42032,4017|42032,6253|42032,6509|42032,6544
채취시 45326,6213|45326,6294|45326,6369
채취시키고 36663,13605
채취시키면 36663,14391
채취에 38917,5301|38917,5351|38917,5402
채취의 36663,13764
채취주 45794,7886
채취포인트에서 38917,33197
채취품 36993,2475|36993,3210|36993,3918|36993,4510|36993,5070|36993,5781
채취하게 36663,13629
채취하고 36663,13786
채취하려면 33013,5347
채취하지 36663,13586|36663,13656
채취한 36663,13523|36993,184|36993,237
채취한다 36663,13479
채취할 33013,3435|33013,5489|33013,5983
채취할수 33013,5897
채해갑각 19406,22438|21815,3978|23733,12390|26754,10522|26774,10602|27445,4464|27445,10220|27445,18768|33119,10702|37097,7278|38917,24238|45794,3005|45997,12096|45997,12139|47038,10077
채해강조 19406,23151|26774,31884|27445,8717|27798,5313|38917,24481|45794,1111|45997,12552|45997,19970|47038,31448|49792,6202|49792,25746
채해견각 21815,4242|23733,25877|26754,22774|26774,22799|27445,4661|27445,4855|33119,22897|37097,15226|38917,24269|45794,3045|45997,12361|47038,22318
채해견갑 19406,22766|19406,22965|21815,4232|23733,25889|26754,22786|33119,22909|33645,23284|37097,15214|38917,24374|39826,2142|45794,3088|45997,12354
채해배갑 19406,22601|21815,4030|23733,9000|23733,12402|26754,7534|26754,10534|26754,20967|26774,7567|27445,26573|33119,7710|33119,10714|38917,24348|45794,2348|45997,12149|47038,6994
채해중각 19406,3509|19406,18091|19406,34568|23733,35821|25899,7882|26754,31971|26774,31872|33119,32131|37097,24272|38917,24295|45997,12569|47038,31441
채해중갑 21815,4443|21815,29217|23733,35833|26754,31983|27798,18684|33119,32138|37097,24260|38917,24400|39826,8693|45794,6516|45997,12559
채해집게 21815,3971|21815,4020|25899,16417|26774,10614|26774,22811|37097,7266|38917,24426|45794,1078|45997,12086|45997,12132|47038,10089|49792,21086
채해천각 21815,4469|23733,35857|23733,38274|33645,24656|37097,24296|38917,24321|39826,5645|45997,12576|45997,19977|47038,31462
채해첨조 19406,22773|21815,4037|21815,4249|38917,24452|45794,2390|45997,12103|45997,12344|47038,22330
