돌과 33013,12029|33013,12067
돌면서 33645,32800
돌사자인미 26774,29652|27445,19916|27445,20114|38917,16853|39826,4593|43111,2229|45794,450|49792,14576
돌사자중아 23733,33485|24789,26826|25899,15388|27445,19908|27445,20106|33119,29863|33645,12389|38917,16826|43111,2010|45794,3206|49792,14374
돌사자호강모 23733,33471|24789,26799|25899,3442|26774,29643|27445,19847|27445,19898|33119,29854|38917,16789|39826,4730|39826,8865|43111,2018|43111,2248|45794,7813|47038,29226|49792,14365
돌사자호강호 26754,29639
돌아다니며 21815,35239
돌아오면 29127,1670
돌아오므로 36663,1703
돌아오지 33013,11752
돌아온다 33645,32946
돌아왔을 33013,11923
돌을 25030,3510|25030,4109|25030,7116|25030,7647|36760,2636|36760,3228|36760,7907|36760,8044
돌진 19406,34651|21815,34955|25030,8520|25030,9166|25030,9345|27445,38237|36760,9516|36760,9520|36760,9526|38161,6371|38161,6375|38161,6381
돌진와 19406,34996
돌진은 19406,35905
돌진의 43111,25455
돌진이 43111,21042
돌진중 19406,34658|19406,34678
돌진해 25899,23480
돌파한 51013,13837
