우라나리오카리나 35316,5408|45997,1729
우라나이램프 24789,8150
우라노스그레네이드 24789,6594
우려도 36663,1891
우로보로스 19406,7247
우리들의 51013,16501
우물로 36663,11465
우선 35316,2534|36663,4740|36663,4903
우선되어 25899,19894
우선된다 45326,5313|45326,5402
우선순위가 36663,11196
우선하는 27445,37780|36663,11125
우수 43111,22369
우수하고 33645,32553
우수하다 28259,377
우수해 43111,23520
우아한 51013,14224
우애주 33013,11623|45794,6753
우천시만 38917,4161
우치나라시 35316,7062|45997,19880
우치누키 37097,19379
우치오트시 37097,21828
우캄 51013,16567
우캄루 39470,14637|45766,14673
우캄루노키리페 26774,32643
우캄루바스 29127,5834|38161,4652|38917,27177|39470,86|45766,88|51013,2138|51013,2149|51013,3184|51013,4256|51013,5346|51013,6383|51013,7432
우캄루바스를 19406,28113|21815,28117|24789,32403|25899,18005|27445,29203|27798,24363|33645,25682|37097,25401|39470,108|43111,17720|45766,110|45997,21983|49792,22717
우캄루바스토벌 51013,17657
우캄루버스를 51013,15749
우캄루사쿤페 26774,32531
우캄루사크이마키 23733,36645
우캄루사크파케 23733,36530
우캄루우룬테 26754,32630
우캄루우룬페 26754,32735
우캄루익케크 47038,32057
우캄루익케타리 47038,32152
우캄루치킬 33119,32875
우캄루케말 33119,32779
우호도 38917,29777|38917,29812|38917,29848|38917,29883|38917,29918|38917,29953
우호도가 39826,79|39826,186
우회전 27798,28334
우휘두르기 45997,24953|45997,25322|45997,25714
우휘두르기가 45997,26566
우휘두르기는 45997,26755
우휘두르기로 45997,26659
우휘두르기를 45997,26634
