관계없기 36663,12065
관계없음 33013,1687|33013,1777
관계없이 36663,350
관련 36663,13125|36663,13442|36663,13812|36663,14434|43111,23689|51013,17449
관련계 45326,5937|45326,8773
관련이 33013,11882
관련한 51013,17554
관일반3 24789,26455
관절의 38161,270
관찰안 23733,10305|23733,10430|23733,11063|23733,11191|23733,30348|23733,31766|26754,28165|26754,30714|26774,8740|26774,8859|26774,26871|26774,28155|33119,28320|45326,8693|45794,8528|47038,8052|47038,8177|47038,26391|47038,27649
관찰주 45794,8524
관통 25899,20321|25899,22113|28259,843|28259,895|28259,946|28259,3204|28259,3265|28259,3325|28259,3387
관통1 24789,2835|24789,9625|24789,9916|24789,13441|24789,18860|24789,19174|24789,20913|24789,22998|24789,26171|24789,28587|24789,30900|24789,31488|24789,36326|25899,2167|25899,2171|25899,2275|25899,2396|25899,2573|25899,3694|25899,15864
관통1를 37097,32999
관통2 24789,20034|24789,20326|24789,29733|24789,30041|25899,2279|25899,3818|25899,3989|25899,4524|25899,6985|25899,8008|25899,10073|25899,11237|25899,12043|25899,12047|25899,12172|25899,12723|25899,12851|25899,13208|25899,14677|25899,15178|25899,15868|25899,15987|25899,15991|25899,16113|25899,16675|25899,17231|25899,17643|25899,18248
관통3 25899,2175|25899,2283|25899,2404|25899,2581|25899,2720|25899,2943|25899,4132|25899,4640|25899,4757|25899,4886|25899,5869|25899,5994|25899,6989|25899,7109|25899,7234|25899,7362|25899,8012|25899,8016|25899,8137|25899,8141|25899,8263|25899,8581|25899,8731|25899,9600|25899,10203|25899,10380|25899,10523|25899,10657|25899,10854|25899,11365|25899,11490|25899,12051|25899,12176|25899,12304|25899,12308|25899,12495|25899,12984|25899,13328|25899,13456|25899,14202|25899,14791|25899,15305|25899,16117|25899,16334|25899,16679|25899,16791|25899,17407|25899,17853|25899,19116|25899,19255
관통4 25899,912|25899,1132|25899,1302|25899,2724|25899,2947|25899,4292|25899,5085|25899,5248|25899,6117|25899,6305|25899,8145|25899,8267|25899,8447|25899,8451|25899,8589|25899,8739|25899,9727|25899,11010|25899,11241|25899,11369|25899,11494|25899,11624|25899,11829|25899,12180|25899,12312|25899,12499|25899,13216|25899,13336|25899,13464|25899,13623|25899,13759|25899,14332|25899,14681|25899,14795|25899,15532|25899,16460|25899,16795|25899,17857|25899,18256|25899,18377|25899,18632|25899,18874|25899,19120|25899,19259|25899,19374
관통5 25899,1484|25899,3115|25899,3365|25899,7565|25899,7786|25899,8271|25899,8455|25899,8593|25899,8743|25899,11628|25899,11833|25899,12503|25899,13631|25899,13932|25899,14466|25899,14922|25899,15190|25899,15317|25899,15654|25899,17861|25899,18381|25899,18507|25899,19124|25899,19378
관통은 25899,20744
관통의 25899,20657
관통주 45794,3239
관통탄 21033,2447|21033,2486|21033,2524|25030,5059|25030,5072|25030,5085|28259,762|28259,822|28259,875|28259,926|28259,4013|28259,5972|28259,6027|28259,6106|28259,6380|28259,7130|28259,7511|29127,540|29127,621|29127,692|29127,5495|29127,5573|29127,5648|38917,10504|38917,10539|38917,10574|45326,2998|45326,3010|45326,4306|45766,2745|45766,5522|45766,6669|45766,10680|45766,10753|45766,11328|45766,13276|45766,14649|45766,15177
관통탄2 38917,9094
관통탄lv1 28259,7932|37097,32911|37097,33278
관통탄lv1추가 45326,3167|45766,2569
관통탄lv2 28259,7989|37097,33286
관통탄lv3 28259,8020|37097,33294
관통탄全lv추가 45766,2600
관통탄강화 23733,5961|23733,9797|23733,15386|23733,18036|23733,28183|23733,28417|23733,29274|23733,30516|23733,31984|23733,33758|23733,36492|23733,37762|26754,5431|26754,8339|26754,13253|26754,15587|26754,22343|26754,24937|26754,25147|26754,26024|26754,29905|26754,32594|26754,33664|26774,5676|26774,8375|26774,13326|26774,15586|26774,24900|26774,25156|26774,25951|26774,29911|26774,32495|26774,33574|28259,1184|33119,5755|33119,8511|33119,13377|33119,15646|33119,25025|33119,25248|33119,30120|33119,32743|33119,33788|45326,2989|45794,3243|45794,3297|47038,5377|47038,12877|47038,15189|47038,24483|47038,24710|47038,29519|47038,32021|47038,33125
관통탄보다 28259,3597|28259,3641
관통탄부터 28259,349
관통탄을 45326,3150
관통탄이다 37097,32888
관통탄전레벨추가 45326,3134|45766,6629|45766,8498|45766,12114
관통탄추가 23733,5611|23733,5973|23733,18048|23733,22216|23733,31074|26754,5122|26754,5441|26754,15597|26754,19349|26754,27563|26774,5353|26774,5686|26774,15596|26774,19488|26774,27546|33119,5404|33119,5765|33119,15656|33119,19548|33119,27637|45326,3125|45794,3524|47038,5074|47038,5387|47038,15199|47038,19185|47038,27091
관통하면서 25899,22220
관통활위력up 45326,3002|45326,4310|45766,2749|45766,5526|45766,6673|45766,10684|45766,10757|45766,11332|45766,13280|45766,14653|45766,15181
관통활의 45326,3015
관하여 45326,10017
관한 28259,3580
관해서 43111,393
