높게 21815,35092|43111,21945
높고 19406,35124|25899,22177|28259,421
높기 43111,22303
높다 19406,35834|28259,1085|36663,12579|42032,4811
높다는 27798,29976
높아서 45997,25699
높아져 25899,23301
높아진다 42032,4417
높았다 28259,4737
높으면 36663,4316
높으므로 49792,27080
높은 21815,34749|21815,35571|27445,36952|27445,37774|27798,28879|27798,30059|28259,1159|28259,1666|28259,2922|28259,3018|28259,3603|28259,4574|33645,32097|36663,4369|37097,32479|38161,267|42032,3084|42032,5329|42032,5873|43111,22625|43111,23012|45326,6636|45997,25476|51013,14097
높은확률 39826,530|39826,542|39826,957|39826,969|39826,1370|39826,1382|39826,3008|39826,3020|39826,3458|39826,3470|39826,4373|39826,4385|39826,4898|39826,4910|39826,5608|39826,5620|39826,5913|39826,5925|39826,6813|39826,6825|39826,7160|39826,7172|39826,8524|39826,8536|39826,8944|39826,8956|39826,9374|39826,9386
높을수록 36663,4320
높이가 38161,304|38161,3083|43111,21849|43111,22069
높이나 36663,15158
높이는것이 19406,37139
높지만 37097,31856
