방구 36663,15659
방구가 25899,22949
방귀 45326,1678
방도주 33013,8951|45794,6544
방법 38161,158|38161,1750|38161,4745|38161,5437|38161,6193|38161,7256
방법과 25899,22786
방법에는 25899,22755
방법을 27445,38351
방법의 36663,4725
방법이 25899,22805|27445,37294|27445,38318
방법이다 25899,23168
방법입니다 38161,96
방사 43111,3280|43111,3562|43111,3821|43111,4834|43111,5023|43111,5222|43111,5454|43111,5699|43111,6777|43111,6958|43111,7156|43111,7363|43111,7599|43111,8454|43111,8673|43111,8857|43111,9054|43111,9275|43111,9519|43111,9764|43111,10065|43111,14843|43111,15059|43111,15246|43111,17326|43111,17514|43111,18388|43111,18940|43111,19129|43111,23219|43111,24729
방사43 43111,23730
방사형은 43111,22839
방수가공 36663,14091
방심은 25030,9106
