폿케 51013,343
폿케농장 33013,25
폿케농장에서 38917,32980
폿케농장에서의 45326,6917
폿케농장의 38917,33029
폿케마을과 51013,1043|51013,15346
폿케마을에 36663,166
폿케마을의 51013,12793|51013,12871|51013,12948|51013,14820|51013,14894|51013,14967|51013,15039
폿케수정 25030,2081|25030,7458|36993,1839|36993,2581
폿케식눈사람 21033,5219|36993,1844|36993,2857
폿케특산술병 51013,15032
폿케티켓 19406,23365|19406,26633|21815,22236|21815,23143|23733,8443|23733,9033|23733,11834|23733,23564|23733,23994|23733,24122|25899,16750|25899,19460|26754,7072|26754,7163|26754,7559|26754,9976|26754,20349|26754,20431|26754,20629|26754,21056|26754,21186|26754,30658|26774,7592|26774,10062|26774,20591|26774,21019|26774,21148|27445,24210|27445,24494|27445,25515|27445,27859|27798,16043|27798,19939|27798,20744|27798,23163|33119,7735|33119,10000|33119,20761|33119,21166|33119,21290|33645,5631|33645,19805|33645,21456|33645,21835|33645,22059|37097,7301|37097,15249|38917,29292|39826,9971|43111,11653|43111,13547|45997,14148|45997,16371|47038,7019|47038,9364|47038,20137|47038,20563|47038,20690|49792,14842|49792,20521
폿케티켓g 25899,14849|33645,25061|33645,25257|38917,29328|43111,12879|45997,15633|49792,19877
폿케포인트 38917,5672|39826,9718
폿케포인트가 42032,4968
폿케포인트를 36993,134
폿케포인트을 51013,7779
