것과 43111,24879
것도 19406,35571|19406,35595|25899,21460|25899,23161|27798,29857|27798,30020|28259,1602|36663,6136|36663,11130|36663,11790|36663,12293|36663,12409|36663,12912|36663,14793|37097,32028|37097,32325|43111,21683|45997,26402|45997,26743
것들 51013,14787
것들에 51013,13909
것들으로 42032,7619
것들을 29127,3698
것만으로 45997,26045
것보다 19406,36950|27445,37761
것보다는 21815,35098
것에 28259,3699|33645,31864|42032,3087|43111,25758
것으로 21815,35510|25899,22543|27445,36987|27445,37900|36663,197|36663,2418|42032,94|45997,26143|49792,26689|51013,17728
것은 19406,35183|19406,35677|19406,36750|25899,206|27798,29968|28259,701|36663,237|36663,4709|36663,4862|36663,14934|37097,32880|43111,454|43111,24952
것을 25899,23420|27445,37777|27798,29587|27798,29980|36663,14819|42032,4399|45326,10178|51013,17565
것이 19406,28137|19406,35535|19406,36343|19406,36394|19406,36888|21815,28141|21815,34496|21815,35121|21815,35551|24789,32427|24789,39996|25899,18029|25899,21324|25899,21584|25899,22490|25899,22930|25899,23232|25899,23444|27445,29227|27445,37004|27445,37785|27445,38147|27798,24387|28259,1044|28259,4814|33645,25706|36663,2920|36663,10606|36663,11173|36663,11281|37097,25425|37097,32165|37097,33126|42032,5876|43111,17744|43111,20390|43111,22477|43111,23957|43111,25953|45326,10238|45997,22007|45997,25665|49792,22741
것이고 45326,8262|45326,8333|45326,8410|45326,8480
것이다 21815,35592|28259,4820|43111,23963|45997,26408
것입니다 31242,3379|45326,10272
