근거리 25899,19615
근거리까지의 28259,407
근거리에 36663,1790
근거리에서 25899,21904|25899,23211
근거리에서의 21815,34925
근력운동 36663,10073|36663,10143|36663,11108
근성 23733,31573|23733,31644|23733,33157|23733,33228|23733,35882|23733,35951|26754,27959|26754,29360|26754,29429|26754,32032|26754,32100|26774,28010|26774,29364|26774,29426|26774,31867|26774,31980|33119,28082|33119,28152|33119,29571|33119,29641|33119,32171|33119,32231|39470,12357|39470,13060|39470,14370|45326,5782|45326,5788|45326,5913|45766,12383|45766,13023|45766,14400|45794,6434|45794,6486|47038,27487|47038,28925|47038,28985|51013,15945
근성도 25899,22715
근성주 45794,6430
근위대기계추 27445,5974
근위대대정식총창 43111,4898
근위대대정식총창g 43111,18452
근접 25899,19937|25899,23498|43111,20974
근접공격 24789,39642|25899,20960|25899,21233|37097,31624
근접공격도 25899,21359
근접무기 37097,32637
근접무기은 45326,4409
근접무기의 25899,23143
근처 36663,13453
근처까지 38161,3759|38161,4906|38161,5079
근처로부터 43111,25233
근처에 19406,35692|21815,35894|36663,13853
근처의 39826,109
