점도 36663,1283
점등중에 49792,26731
점등하면서 49792,26636
점멸한다 36663,9732
점보 51013,12355
점보마을무용전 33645,21686|38917,29521
점보카이트 36993,3303
점사주 33013,7823|45794,4325
점이 43111,24149
점착초 19406,20923|21033,999|21033,1171|21033,5536|21033,5754|21239,495|21239,507|21239,2838|21239,2851|21239,5381|21239,5405|25030,952|25030,964|25030,976|25030,4782|25030,4815|25030,5723|25030,5735|26774,8469|29127,2049|29127,2507|29127,3081|29127,3559|29127,4286|33013,1958|33013,2037|38917,6427|43998,1042|43998,1478|43998,3885|43998,3897
점프 51013,12652
점프베기 33645,31838|33645,31960|33645,32381|33645,32833
점프베기는 33645,32326
점프베기로 33645,32819
