화10 43111,23302|43111,25603
화11 43111,23241|43111,23310
화12 43111,23318|43111,25633
화14 43111,23249|43111,25660
화15 43111,25687
화16 43111,23257|43111,25714
화18 43111,23265
화4 43111,23184
화5 43111,23191
화6 43111,23198|43111,23288
화7 43111,23205
화8 43111,23212|43111,23295
화9 43111,23234
화내성 23733,1116|23733,1191|23733,2790|23733,2862|23733,7828|23733,8044|23733,9633|23733,11481|23733,11550|23733,15852|23733,15910|23733,20119|23733,20181|26754,1066|26754,1133|26754,2769|26754,6839|26754,8170|26754,9680|26754,13709|26754,13767|26754,17416|26774,1074|26774,1147|26774,2944|26774,7156|26774,8202|26774,13751|26774,17493|33119,1057|33119,1123|33119,2986|33119,7174|33119,8347|33119,13724|33119,17576|35316,3185|35316,3246|39470,559|39470,1293|39470,4027|39470,5742|39470,7627|39470,7656|42032,1646|42032,1674|42032,1823|42032,2361|45326,777|45326,784|45326,791|45326,807|45326,813|45326,829|45326,836|45326,852|45326,860|45326,2128|45766,582|45766,1278|45766,4037|45766,5752|45766,7637|45794,7113|45794,7153|45794,7275|47038,3011|47038,9079|47038,13301|47038,17132|47038,17192
화내성강화 35316,3153|35316,3203|35316,4354|35316,4945|35316,6658|35316,9139|35316,10749|45997,2574|45997,3052|45997,7740|45997,18411|45997,20295|45997,20865|45997,22499|45997,22990
화려한 19406,36823
화려한벼슬 23733,32593|24789,23372|24789,36686|25899,3278|25899,3434|25899,15399|26774,28856|26774,30468|27798,7808|27798,8035|37097,27692|38917,17251|45794,5039|45997,3865|45997,4134
화려한털 23733,2208|23733,3076|23733,16146|23733,21449|23733,29176|24789,13521|24789,23079|24789,36394|25899,2652|25899,18440|27445,12867|27798,7298|37097,17119|38917,17016|39826,4198|45997,2791|45997,3094|45997,3336
화력을 24789,39982|27798,28882|27798,30062
화력의 43111,23899
화력이 25899,22093|33645,32309
화룡갑각 19406,19982|19406,20158|21815,10664|24789,6112|25899,11293|25899,11426|26754,5792|33119,6148|33645,15281|33645,15452|36993,1129|38917,20082|39826,4105|39826,8269|47038,5832|49792,9762|49792,17242
화룡강익 21815,33058|23733,31892|23733,37313|23733,37676|24789,28352|25899,11754|27798,27530|33645,30206|38917,20262|43111,5640|45794,1828|49792,10339|49792,10400|49792,17796
화룡강익조 21815,2665|21815,32888|21815,33068|27798,24900|33119,28380|38917,19819|45794,185|47038,27168|47038,27787|49792,10407
화룡견각 21815,1460|21815,10858|24789,13783|25899,11557|26754,16114|26754,20841|26774,16188|33119,16209|38917,20107|47038,15701|49792,10132
화룡골수 19406,6525|19406,20342|19406,33478|21815,18778|24789,9720|24789,10012|25899,10737|25899,11433|26754,20641|26774,11395|26774,11496|27445,5342|27445,31680|27798,10157|33645,15298|33645,30223|38917,19874|43111,5406
화룡꼬리 19406,20151|21815,10671|26774,6202|26774,16263|27798,10318|38917,20159|39826,7673
화룡날개 21815,18771|23733,6408|23733,18649|24789,20991|26774,10230|27798,10300|38917,20236|45794,1803|49792,9931|49792,17406
화룡노 24789,20888
화룡비늘 19406,19975|21815,18607|23733,6420|23733,9049|24789,6135|25899,11311|26754,5844|26754,12013|26754,16928|26774,6124|26774,6215|26774,12427|27798,10139|33119,6166|33645,15288|33645,15620|38917,19926|39826,4100|39826,8264|39826,8565|47038,5782|47038,11615|49792,9755
화룡비옥 36993,2019|36993,5727
화룡상린 21815,11046|23733,18661|23733,23576|24789,13795|26754,16103|26774,16169|26774,16244|27798,10473|38917,19951|47038,15713|49792,17399
화룡역린 19406,20168|19406,34387|21815,11276|21815,21648|21815,30947|23733,11822|23733,12414|23733,12588|23733,24587|23733,24694|24789,21003|26754,24875|33645,15637|33645,30392|37097,7585|38917,20003|39826,8380|45794,1555|47038,22660|47038,24799|47038,33064
화룡연수 19406,30438|21815,3658|21815,33076|23733,26231|23733,28506|23733,31162|23733,36415|24789,14670|24789,17767|24789,18359|24789,19558|24789,20130|24789,26251|25899,11564|25899,13529|25899,13575|26754,24776|26774,22612|27445,5553|27445,5845|27798,10491|27798,27548|33119,23421|33119,31349|37097,10918|38917,19900|39826,7939|43111,10781|43111,11012|45794,2948|47038,24411|49792,10364|49792,17600
화룡익막 21815,1296|21815,18951|26754,5774|26774,6106|33119,16257|33645,15460|38917,20211|47038,15736|49792,9938
화룡익조 21815,1303|21815,18614|21815,18788|21815,32897|25899,10146|26754,11220|33119,6217|33119,11510|38917,19785|45794,140|47038,5764|47038,10736|47038,15337
화룡인미 19406,34370|38917,20185|43111,16685
화룡중각 19406,34380|21815,2658|21815,32877|24789,25365|25899,11700|25899,11747|26754,28230|26774,28215|33119,28373|33645,30216|37097,21042|38917,20133|39826,4516|47038,27773|49792,10346|49792,17779|49792,25040
화룡천린 19406,20747|21815,33589|23733,31904|23733,37325|23733,37688|23733,38083|24789,28667|24789,30123|24789,30966|25899,11906|26754,32520|26754,33589|26774,33507|27798,10895|33119,28388|33119,33450|33119,33719|38917,20055|39826,8767|43111,5886|47038,33057|49792,10648|49792,25056
화룡체액 19406,19936|19406,19992|21815,9423|21815,9485|21815,18567|21815,18624|23733,9757|25899,4695|26754,7571|26754,8292|26774,8326|26774,11299|27445,5091|27445,5136|33013,7116|33013,7349|33013,7550|33013,7997|33013,8102|33013,9594|33013,9658|33013,9880|33013,10348|33119,8473|33119,8996|33119,21993|33645,15080|33645,15128|33645,28463|38917,19849|43111,12715|45997,11066|47038,1486|47038,8519|47038,10911|49792,9715|49792,9772|49792,10793|49792,10857
화룡혀 36993,5681
화룡홍옥 19406,20540|21815,10264|21815,10865|21815,19150|21815,33255|21815,33955|21815,34307|23733,18637|23733,27772|23733,28112|23733,28277|24789,19254|24789,20421|24789,20979|24789,30991|25899,11707|25899,11764|26754,23116|26754,24863|26754,25289|26754,33601|26774,24849|26774,24942|27798,10692|33119,16198|33119,24726|33119,24952|33645,28481|38917,20029|39826,8400|43111,5399|45794,1874|47038,24423|47038,31946|47038,32790|49792,10139|49792,10426
화룡후린 21815,33579|21815,34119|23733,31880|24789,25377|25899,11899|26774,28208|33645,28474|33645,30376|38917,19977|39826,8707|47038,27780
화륜과 38161,2148|38161,2494|43998,6152
화면 24789,39724|37097,31710
화면에는 36663,14324
화면에서 24789,39794|37097,31780
화사장력 25899,22054|39470,2537|39470,4596|39470,6435|39470,8226|39470,9358|39470,10343|39470,10350|39470,11895|42032,4214|42032,4265|42032,6354|42032,6603|45326,5219|45326,5325|45326,5905|45766,2497|45766,4599|45766,6422|45766,9325|45766,10387|45766,11874
화사장력을 36663,2213
화사장력이나 25899,22070
화산 31242,2989|33013,10188|36993,1257|36993,1728|36993,2030|36993,5785|36993,6070|36993,6144|38917,10264|45326,6958|45326,7018|45326,7065|45326,7118|45794,8016|51013,7941
화산에서 36993,1227|36993,5762
화산에서의 51013,7944
화산의 36663,15214|38161,3307|38161,3365|45326,7458|45326,7507|45326,7560|45326,7613
화산이후 38917,8053
화살 25899,20309|25899,21622|25899,21631|25899,22366|25899,22378
화살공격의 38917,11776
화살로 25899,23207
화살로부터 25899,20705
화살수가 25899,21503
화살수와 25899,21724
화살은 25899,21679|25899,21976
화살을 25899,21344
화살의 25899,20295|25899,20637|25899,20720|25899,21477|25899,21785|38917,11760
화살이 25899,21559|25899,22122
화살이다 25899,21695|25899,21994
화속성 28259,3151|43111,22750
화속성2 28259,2642|28259,2704|28259,2763
화속성30 28259,1935
화속성45 28259,2008
화속성60 28259,2079
화속성으로만 43111,22768
화속성을 36663,6860
화쇄단 21815,3564
화쇄참 21815,3288
화약술 42032,3565|42032,5944|42032,6216|42032,7014|42032,7173
화약암 38917,32826
화약초 21033,892|21033,1229|21033,1263|21033,2978|21033,5561|21239,2829|21239,2842|21239,3135|21239,3139|21239,5372|21239,5396|25030,5196|25030,6727|25030,6974|28259,3170|29127,1991|29127,2444|29127,3027|29127,3505|29127,4224|33013,1901|38917,6322|39826,7226|43111,814|45794,7134|45997,2566|45997,2614
화염 38161,7921|38161,7943|38161,8006|38161,8024
화염낭 19406,6336|19406,14838|19406,19952|19406,19999|21815,6764|21815,6788|21815,18582|21815,18631|21815,18961|23733,8064|23733,10610|24789,7398|24789,7696|25899,4585|25899,4689|26754,9111|26774,6433|26774,17017|27445,5143|33013,7494|33013,9895|33013,11258|33119,6439|33119,6815|33645,15087|33645,15143|33645,15627|38917,12286|43111,4265|43111,4630|43111,6920|43111,10509|43111,19288|45794,4626|45794,7168|45997,11026|45997,23357|49792,6376|49792,9732
화염산의 38161,5884|38161,7058
화염주 45794,7109
화염탄 21033,2969|25030,6382|28259,3132|28259,8232|29127,550|29127,4919|37097,33247|38917,10895
화용후린 26754,28223
화이트 51013,3434
화이트건랜스 43111,6838
화이트디제스터 19406,15656
화이트레버 38917,32176
화이트맨티스 49792,6905
화이트캐논 43111,7029
화이트캐논g 43111,19196
화이트커터스트로프 19406,15857
화이트피어스 23733,8389
화포 37097,6018|37097,14845|37097,21538
