회답 33013,11907
회복 23733,4621|23733,4672|23733,9937|23733,10061|23733,13136|23733,13202|23733,20987|23733,21045|23733,21835|23733,21895|23733,27087|23733,27156|23733,27626|23733,27694|23733,29390|23733,29442|23733,29572|23733,31203|23733,31265|24789,315|24789,573|24789,835|24789,1142|24789,1432|24789,1714|24789,2010|24789,2295|24789,2582|24789,2865|24789,3150|24789,3431|24789,3702|24789,3991|24789,4271|24789,4660|24789,4952|24789,5243|24789,5526|24789,5807|24789,6088|24789,6366|24789,6654|24789,6935|24789,7330|24789,7633|24789,7931|24789,8206|24789,8487|24789,8772|24789,9051|24789,9339|24789,9655|24789,9946|24789,10229|24789,10577|24789,10864|24789,11147|24789,11443|24789,11733|24789,12022|24789,12313|24789,12598|24789,12882|24789,13169|24789,13471|24789,13759|24789,14047|24789,14344|24789,14622|24789,15005|24789,15294|24789,15587|24789,15873|24789,16167|24789,16464|24789,16865|24789,17168|24789,17453|24789,17743|24789,18030|24789,18321|24789,18603|24789,18890|24789,19204|24789,19494|24789,19773|24789,20066|24789,20371|24789,20656|24789,20955|24789,21239|24789,21516|24789,21869|24789,22161|24789,22450|24789,22738|24789,23028|24789,23321|24789,23611|24789,23904|24789,24182|24789,24484|24789,24769|24789,25059|24789,25341|24789,25625|24789,25915|24789,26201|24789,26487|24789,26775|24789,27067|24789,27451|24789,27741|24789,28024|24789,28315|24789,28617|24789,28906|24789,29185|24789,29475|24789,29765|24789,30073|24789,30357|24789,30645|24789,30942|24789,31230|24789,31563|24789,31845|24789,32136|24789,32580|24789,32867|24789,33166|24789,33462|24789,33753|24789,34048|24789,34336|24789,34621|24789,34907|24789,35196|24789,35484|24789,35771|24789,36065|24789,36356|24789,36648|24789,36941|24789,37236|24789,37517|24789,37801|24789,38099|24789,38405|24789,38695|24789,38985|24789,39271|26754,4302|26754,4353|26754,11229|26754,18249|26754,18977|26754,24027|26754,24500|26754,26156|26754,26210|26754,26358|26754,27684|26754,27737|26754,28740|26754,28806|26754,31835|26774,4518|26774,4567|26774,8541|26774,11308|26774,18400|26774,19117|26774,23986|26774,24432|26774,26059|26774,26111|26774,26281|26774,27649|26774,27702|26774,28733|26774,28799|26774,31692|33119,4549|33119,4599|33119,8684|33119,11423|33119,18348|33119,19149|33119,19208|33119,24011|33119,24582|33119,26171|33119,26224|33119,26405|33119,27740|33119,27792|35316,1835|35316,1883|35316,1939|36663,4909|36663,12479|37097,326|37097,587|37097,890|37097,1191|37097,1472|37097,1751|37097,2046|37097,2347|37097,2752|37097,3042|37097,3334|37097,3626|37097,3918|37097,4213|37097,4504|37097,4797|37097,5205|37097,5490|37097,5781|37097,6069|37097,6358|37097,6659|37097,6946|37097,7243|37097,7536|37097,7940|37097,8247|37097,8517|37097,8805|37097,9097|37097,9402|37097,9709|37097,10011|37097,10296|37097,10581|37097,10871|37097,11263|37097,11550|37097,11859|37097,12155|37097,12447|37097,12858|37097,13145|37097,13439|37097,13733|37097,14032|37097,14322|37097,14611|37097,14889|37097,15191|37097,15487|37097,15789|37097,16189|37097,16480|37097,16773|37097,17068|37097,17356|37097,17659|37097,17955|37097,18256|37097,18542|37097,18846|37097,19138|37097,19428|37097,19728|37097,20011|37097,20422|37097,20711|37097,21007|37097,21297|37097,21590|37097,21879|37097,22167|37097,22462|37097,22769|37097,23058|37097,23350|37097,23653|37097,23944|37097,24237|37097,24526|37097,24815|37097,25119|37097,25580|37097,25875|37097,26171|37097,26468|37097,26765|37097,27059|37097,27359|37097,27655|37097,27960|37097,28251|37097,28542|37097,28846|37097,29144|37097,29448|37097,29743|37097,30039|37097,30332|37097,30625|37097,30931|37097,31231|38917,1567|38917,1723|38917,2033|38917,2852|38917,2866|38917,3026|38917,5776|38917,5947|38917,6005|38917,6081|38917,6150|38917,30824|45326,8803|45794,1541|45794,1615|45794,4911|45794,4958|45794,5017|45794,8716|45794,8764|45794,8812|47038,4407|47038,4456|47038,7755|47038,10772|47038,10836|47038,18060|47038,18116|47038,18815|47038,23584|47038,24046|47038,25615|47038,25667|47038,25777|47038,27194|47038,27245|47038,28269|47038,28333|47038,31299|47038,31368
회복1 24789,23580|24789,36910
회복되는건 38917,7755
회복된다 43111,20799
회복량 28259,3836|28259,3885|28259,8443|45326,9406
회복량는 35316,1976|35316,2034|35316,2081
회복량은 36663,6707|36663,6798|36663,9673
회복량이 38917,2914|38917,2970
회복력 38917,848
회복률이 45326,8836|45326,8886
회복만으로 38917,7769
