àtre 25425,48505
à² 33898,202
à³ªáîä 34279,12795|34279,12903|34279,12944|34279,25022|34279,25064|34279,25347|34279,48755|34279,48995|43048,10824|43048,10865|43048,11009|43048,25529|43048,25572|43048,25812
àº 19615,141|19615,222|26219,380|26219,897|26219,3721|26219,3737|26219,6306|26219,9614|26219,9681|34279,293|34279,10044|34279,23115|34279,26778|34279,30267|43048,3516|43048,14038|43048,27533|50971,156
àº¹ðçñ 43048,550
àº¹ú 26219,331|26219,3662|26219,7091|26219,7124|50971,1302|50971,4240|50971,4261|50971,4502|50971,4606
àººûåð 34279,38747|34279,39035|34279,40681
àºæó 19615,6981|26219,10370|26219,11129|26219,11217
àºè 34279,23181|34279,23302|34279,23315|34279,23328|34279,44148|34279,44180|34279,44213|34279,44244|34279,44275|34279,44334|34279,44791|34279,44859|43048,23206|43048,23219|43048,23232|43048,23245|43048,23777
à½º 34279,1423|34279,1437|34279,1729|34279,5421|34279,5883|34279,6652|34279,6776|34279,9121|34279,9185|34279,9202|34279,9554|34279,9715|34279,9830|34279,13102|34279,14978|34279,17937|34279,18012|34279,18029|34279,18046|34279,18789|34279,19173|34279,22184|34279,27754|34279,28634|34279,28714|34279,28731|34279,28748|34279,28900|34279,29764|34279,31646|34279,32289|34279,32466|34279,36678|34279,37437|34279,43541|34279,45827|43048,2836|43048,3001|43048,3150|43048,5456|43048,5554|43048,5996|43048,6921|43048,7584|43048,7596|43048,7647|43048,7738|43048,7867|43048,7937|43048,8000|43048,8025|43048,8129|43048,8262|43048,9775|43048,10328|43048,14170|43048,14296|43048,14309|43048,14814|43048,15556|43048,16776|43048,17082|43048,17663|43048,20671|43048,21693|43048,22711|43048,26528
à½ºµ 34279,9153|34279,17997|43048,5522|43048,7628|43048,8051
à½ºµéàç 34279,9071|43048,7534
à½ººñ 34279,9168|43048,5537|43048,8038
à½ºàç 43048,5408
à½àç 34279,19806|34279,30529|50971,6962
à½æøåº 26219,2617
àà 43048,13549|43048,26826
ààú¹ì 34279,2259|43048,4330
àá 34279,19811|34279,30534|50971,6967
àáàç 43048,19441
àáö 34279,47434|43048,27584
àâ 43048,13453
àâ¾æ 26219,11423|34279,19898|43048,14612
àâ¾ò¾îµµ 34279,26790
àå 34279,47094|34279,50801|43048,18577
àå³ 34279,6333|43048,5271
àåµ 34279,16966
àåºñ 19615,6344|26219,678|26219,4926|26219,6968|26219,8373|26219,8833|26219,9602|26219,9669|43048,13359|43048,13486|50971,1933
àå¼ò 43048,14858
