변경 24789,39818|37097,31804
변경되어 37097,32798
변덕 21033,7016|23733,448|23733,2046|23733,5135|23733,5253|23733,9173|23733,13129|23733,13195|23733,14076|23733,19436|23733,23758|23733,27619|23733,27687|23733,27970|23733,28029|23733,36810|23733,36875|23733,37474|23733,37588|26754,466|26754,1948|26754,4808|26754,7713|26754,11215|26754,11866|26754,16805|26754,20821|26754,24482|26754,24701|26754,32839|26754,33414|26774,454|26774,2050|26774,5010|26774,7748|26774,11294|26774,12019|26774,16896|26774,20784|26774,24419|26774,24677|26774,32747|26774,33328|33119,456|33119,2111|33119,5017|33119,5087|33119,7890|33119,11410|33119,12123|33119,16917|33119,20942|33119,24569|33119,24789|33119,32978|33119,33554|42032,3219|45326,6671|45794,7979|45794,8036|45794,8347|45794,8385|47038,613|47038,2095|47038,4767|47038,7173|47038,10765|47038,10829|47038,11523|47038,16450|47038,20327|47038,24033|47038,24250|47038,32296|47038,32367|47038,32889
변덕스킬 42032,3203
변신 38161,2884
변종 31242,3922|31242,3953|38161,896|38161,1361|38161,1894|38161,2302|38161,2739|38161,3249|38161,3511|38161,4054|38161,5106|38161,5621|38161,6003|38161,6678|38161,6917|38161,8312|38161,8351|38917,16819|38917,17214|38917,17850|38917,18535|38917,18870|38917,19498|38917,20316|38917,20931|38917,26526|51013,2049|51013,3089|51013,4157|51013,5250|51013,6285|51013,7336|51013,16950|51013,16975|51013,16998|51013,17104|51013,17141|51013,17156|51013,17189|51013,17204
변종보고서 51013,13882
변종을 51013,13948
변하고 43111,25494
변하지 45326,6274|45326,6347|45326,6422
변한다 36663,15312|45326,8749
변화 25899,19624|27445,36705|33013,11947|45326,4049|45326,4104|45326,4159|45326,4214|45326,4269
변화는 36663,10384
변화되지 36663,10541
변화한다 27445,37298
변환의 45997,25184
