í2 34279,16343
ís 30525,222
í³ª 19615,635|19615,3797|19615,3815|26219,1455|26219,1473|26219,1496|34279,1484|34279,1499|34279,1769|34279,1784|34279,2490|34279,2505|34279,5157|34279,5172|34279,5910|34279,5925|34279,6079|34279,6094|34279,7674|34279,8164|34279,15034|34279,17608|34279,17797|43048,3052|43048,3067|43048,3225|43048,4822|50971,5879|50971,6669|50971,6687
íµ 34279,17058|34279,17986|34279,18333|34279,18843|34279,22232|34279,28703|43048,9310|43048,15109|43048,15277|43048,15458|43048,18517|43048,19599|43048,22759
íµµ 19615,1135|19615,4490|50971,1063|50971,1091|50971,2132|50971,4020|50971,5687
íµéàç 34279,752|43048,1629
í¹ 34279,2644|34279,8470|34279,8749|34279,17098|34279,18369|34279,33153|34279,39996|43048,4585|43048,5118|43048,9454|43048,9467|43048,15038|43048,15054|43048,15222|43048,19586
í¹ú 26219,2283|26219,4886|26219,5164|26219,11059|50971,1444
íºðáø 34279,26188|34279,49627
í½ºå 34279,4787|34279,4836|34279,4851|34279,7968|34279,7983|34279,15650|34279,15664|34279,15709|34279,29609|34279,30397|34279,30411|34279,30444|34279,30480|43048,2428|43048,2482|43048,2497|43048,14380|43048,14424|43048,14435|43048,14469|43048,14484|43048,14499
í¾æá¾ 34279,39315|34279,39456|34279,46089
í¾çàìµõáö 26219,143|26219,5748
í¾çàì¼ 26219,433|26219,934|26219,2653|26219,2866|26219,3788
íàç 19615,6135|19615,6334|19615,6801|26219,11631|34279,35194|34279,45551|34279,49282|34279,49300|34279,49318|43048,674|43048,6323
íàçºàçü 19615,5916|19615,6316|19615,6570|19615,6783|19615,7614|34279,19287
íàçàûàº 19615,6117|19615,6282|19615,6749|19615,7255|19615,7404
íàçå 19615,6300|19615,6588|19615,6767|19615,7273|19615,7598
íàçæççü 19615,6264|19615,6552|19615,6731|19615,7580
íàî¾à 19615,5285|26219,6941|50971,1481
íãß 19615,4763|19615,4784|19615,5193|19615,5246|26219,3094|26219,3115|26219,7536|26219,7553|26219,10849|26219,10894|50971,3461|50971,4461
íå¾ 33898,435
íå¾á 43048,10394
íåð 34279,844|34279,7389|43048,783|43048,1742|43048,4005
íçñ 34279,986|34279,16962|43048,2137
íè 19615,1793|26219,2832|26219,4135|26219,5443|26219,6460|50971,6452
