공간을 36663,11029
공격 19406,34924|19406,35326|19406,36064|21815,34418|21815,34760|21815,34963|21815,35029|21815,35316|21815,35333|23733,1310|23733,1385|23733,2776|23733,2848|23733,4260|23733,4335|23733,5365|23733,5431|23733,6456|23733,6525|23733,13306|23733,13374|23733,14208|23733,14274|23733,14602|23733,14678|23733,15792|23733,15894|23733,17390|23733,17497|23733,17800|23733,17866|23733,17986|23733,18291|23733,18390|23733,18697|23733,18760|23733,28134|23733,28204|23733,29043|23733,29103|23733,30040|23733,30151|23733,31320|23733,31441|23733,31875|23733,31996|23733,32052|23733,32162|23733,33150|23733,33525|23733,37712|23733,37774|24789,191|24789,4521|24789,7182|24789,10440|24789,14868|24789,16716|24789,21728|24789,27316|24789,32448|25899,269|25899,2091|25899,3504|25899,4433|25899,5776|25899,6428|25899,6902|25899,7928|25899,8866|25899,9515|25899,9865|25899,11150|25899,11961|25899,12643|25899,13126|25899,14102|25899,14588|25899,15097|25899,15442|25899,15784|25899,16248|25899,16591|25899,17553|25899,17767|25899,18050|25899,20975|25899,21249|25899,23149|25899,23285|26754,1231|26754,1310|26754,2706|26754,4065|26754,4879|26754,5839|26754,11296|26754,12008|26754,12348|26754,12426|26754,13651|26754,13753|26754,15052|26754,15351|26754,15535|26754,15796|26754,16098|26754,24886|26754,24947|26754,25786|26754,25906|26754,26693|26754,27791|26754,28218|26754,28322|26754,28377|26754,29367|26754,29684|26754,33612|26754,33674|26774,1264|26774,1384|26774,2897|26774,4283|26774,5119|26774,5183|26774,6133|26774,11375|26774,11476|26774,12148|26774,12472|26774,12548|26774,13687|26774,14999|26774,15353|26774,15417|26774,15536|26774,15794|26774,15900|26774,16164|26774,24817|26774,24937|26774,25765|26774,26657|26774,26748|26774,27755|26774,27859|26774,28203|26774,28305|26774,28359|26774,28451|26774,29689|26774,33524|26774,33584|27445,36217|27445,36389|27445,37291|27798,29815|27798,29895|28259,7405|28259,7462|28259,7549|33119,1241|33119,1353|33119,2938|33119,4318|33119,5159|33119,6212|33119,11534|33119,11601|33119,12188|33119,12624|33119,12701|33119,13709|33119,15099|33119,15418|33119,15595|33119,15874|33119,15976|33119,16193|33119,24975|33119,25044|33119,25858|33119,25917|33119,26021|33119,26804|33119,27847|33119,27943|33119,28368|33119,28472|33119,28528|33119,29578|33119,29899|33119,33737|33119,33798|33645,31925|33645,32750|33645,32825|36663,1105|36663,4722|36663,8323|36663,9610|36663,10082|36663,10161|37097,198|37097,2611|37097,5063|37097,7806|37097,11132|37097,12716|37097,16054|37097,20294|37097,25446|43111,20086|43111,20129|43111,20184|43111,20746|43111,20821|43111,21213|43111,21573|43111,21641|43111,21699|43111,22267|45326,85|45326,6120|45794,79|45794,121|45794,166|45794,6140|45794,6223|45997,400|45997,4180|45997,5697|45997,7504|45997,9336|45997,10770|45997,11839|45997,12619|45997,13909|45997,15194|45997,16165|45997,17346|45997,18192|45997,18750|45997,20020|45997,20601|45997,21176|45997,21649|45997,22030|45997,25193|47038,1335|47038,1413|47038,2964|47038,4158|47038,4838|47038,5827|47038,10933|47038,10999|47038,11650|47038,11720|47038,12067|47038,12152|47038,13237|47038,14607|47038,14711|47038,14965|47038,15139|47038,15393|47038,15500|47038,15756|47038,15817|47038,24434|47038,24502|47038,25293|47038,25467|47038,26207|47038,27299|47038,27394|47038,27768|47038,27869|47038,27924|47038,29286|47038,33075|47038,33135|49792,26701|49792,27014
공격x3 43111,21489|43111,21501|43111,21513|43111,21691
공격경향 36663,4890|36663,11726
공격경향이 36663,14990
공격계통 36663,4895|36663,5376
공격과 43111,22925
공격까지의 21815,35794
공격당하는 36663,802
공격도 27445,37922|27798,29171|36663,13982
공격등에 43111,21390
공격력 19406,406|19406,11257|19406,21326|19406,21709|19406,22265|19406,23205|19406,24073|19406,25245|19406,26436|19406,27471|19406,27844|19406,28160|21815,396|21815,8533|21815,21335|21815,22073|21815,22953|21815,23993|21815,24541|21815,24888|21815,26133|21815,27335|21815,27687|21815,28162|21815,35107|24789,40468|27445,394|27445,11800|27445,20681|27445,21846|27445,23050|27445,24292|27445,25335|27445,26250|27445,26987|27445,27544|27445,27897|27445,28394|27445,28940|27445,29248|27445,37765|27798,397|27798,3839|27798,8095|27798,9945|27798,10949|27798,13026|27798,13764|27798,14567|27798,15225|27798,15855|27798,16879|27798,17225|27798,18008|27798,18784|27798,19760|27798,20003|27798,20568|27798,20991|27798,21626|27798,22302|27798,23001|27798,23899|27798,24130|27798,24408|33645,400|33645,9175|33645,16972|33645,18390|33645,19618|33645,20650|33645,21212|33645,21555|33645,21896|33645,22803|33645,23580|33645,24700|33645,25103|33645,25727|35316,701|35316,785|36663,384|36663,1172|36663,2941|36663,3417|36663,3658|36663,3698|36663,3756|36663,9404|36663,10078|37097,32756|38917,1035|38917,1106|38917,1178|38917,2069|38917,2107|38917,6035|38917,7171|42032,3160|43111,512|43111,4054|43111,7820|43111,11461|43111,12528|43111,13372|43111,13960|43111,14327|43111,14737|43111,15461|43111,16222|43111,16737|43111,17263|43111,17767|45997,25860|49792,886|49792,7460|49792,12409|49792,12834|49792,13346|49792,14645|49792,15685|49792,17027|49792,17841|49792,18526|49792,18998|49792,19527|49792,20350|49792,20907|49792,21307|49792,21692|49792,22112|49792,22764
공격력down 39470,6800|39470,11745|39470,11758|39470,12317|45326,200|45326,231|45326,259|45766,6802|45766,11756|45766,12307
공격력up 39470,624|39470,1248|39470,1264|39470,1902|39470,2544|39470,2971|39470,4757|39470,5096|39470,5260|39470,5732|39470,6398|39470,6544|39470,6611|39470,6915|39470,10633|39470,10649|39470,11195|39470,11208|39470,11298|39470,11317|39470,12515|39470,12587|39470,13077|39470,13258|39470,15133|39470,15142|42032,1490|42032,1515|42032,1653|42032,1663|42032,1762|42032,1812|42032,1964|42032,1996|42032,2006|42032,2208|42032,2218|42032,2228|42032,2238|42032,2248|42032,2640|42032,2756|42032,2859|42032,2885|42032,2932|45326,91|45326,128|45326,162|45326,2873|45766,646|45766,1223|45766,1242|45766,1861|45766,2504|45766,2963|45766,4755|45766,5204|45766,5742|45766,6412|45766,6567|45766,6933|45766,10671|45766,11243|45766,12503|45766,12583|45766,15149
공격력강화 35316,664|35316,721|35316,4193|35316,4388|35316,4658|35316,6155|35316,6374|35316,6695|35316,6960|35316,8829|35316,9177|35316,9332|35316,9569|35316,9773|35316,10163|35316,10332|45997,496|45997,2451|45997,2893|45997,4328|45997,8459|45997,14099|45997,14329|45997,14825|45997,15390|45997,16335|45997,16547|45997,17022|45997,18984|45997,19712|45997,20136|45997,20719|45997,21872|45997,22158|45997,22395|45997,22656|45997,23764|45997,24845
공격력강화등을 45997,26930
공격력강화술 36663,8018
공격력과 21815,34752|36663,3104|36663,3324|36663,3494|36663,9651|36663,10133|49792,26657
공격력도 27445,37217|27798,29503|33645,32660
공격력에는 24789,40026
공격력은 25899,21306|36663,2971|36663,3026|36663,12060|37097,31851
공격력을 19406,37134|27445,37159|36663,6500|36663,11576|38917,11565
공격력의 24789,40477|37097,32770
공격력이 27445,36944|28259,4837|36663,948|36663,6879|36663,6968|36663,7057|36663,7146|36663,7239|36663,8036|36663,9386|36663,9509|37097,32719|42032,4561|42032,4790|43111,23403|43111,24534|45326,100|45326,137|45326,171|45326,212|45326,243|45326,271|45326,5273|45326,5466|45326,10662
공격력이1 42032,4237
공격로부터 27445,37973
공격만을 43111,21168|43111,23541
공격받을 27798,29687
공격방어 36760,600|36760,3499
공격보다 27445,37088|43111,24493
공격보다는 45997,25633
공격보다도 43111,24248
공격성 36663,667|36663,1225
공격시에는 27798,29265
