내균주 33013,7123|33013,7277|45794,816
내는 35316,60|36663,12151
내독주 33013,8960|45794,693
내려찍기 27445,36609|45997,25052|45997,25354
내려찍기가 45997,25479|45997,26546
내려치기 27445,36305
내마비주 33013,8127|45794,478
내면주 33013,8798|45794,609
내서 23733,265|23733,2960|23733,3021|23733,3865|23733,3933|23733,9117|23733,13777|23733,15957|23733,16067|23733,17255|23733,17325|23733,17807|23733,17873|23733,21316|23733,21378|23733,23659|23733,30846|23733,30908|26754,273|26754,2839|26754,3639|26754,7661|26754,11607|26754,13813|26754,13921|26754,14927|26754,15403|26754,18521|26754,20723|26754,27334|26754,27396|26774,271|26774,3007|26774,3866|26774,7695|26774,11751|26774,13803|26774,14875|26774,15360|26774,15424|26774,18669|26774,20686|26774,27322|33119,273|33119,3093|33119,3153|33119,3894|33119,7838|33119,11821|33119,13845|33119,14970|33119,15470|33119,18648|33119,20851|33119,27418|45326,6940|45794,7569|45794,7615|45794,7661|45794,7711|45794,7757|47038,264|47038,3075|47038,7121|47038,11249|47038,13354|47038,14483|47038,15016|47038,18356|47038,18416|47038,20231|47038,26892|47038,26953
내설 23733,1074|23733,1173|23733,5673|23733,5786|23733,17744|23733,17857|23733,20058|23733,20172|23733,25140|23733,25248|26754,1010|26754,1117|26754,5183|26754,15334|26754,17411|26774,246|26774,1031|26774,1131|26774,5435|26774,15295|26774,15410|26774,17488|26774,27300|33119,1005|33119,1107|33119,5466|33119,5578|33119,15401|33119,17571|33119,27401|35316,2773|35316,5782|35316,8403|35316,11874|39470,533|39470,2678|39470,6540|39470,7616|39470,12058|45326,1722|45326,1728|45326,2175|45766,553|45766,2662|45766,6598|45766,7629|45766,12042|45794,1131|45794,1179|45794,1219|45997,10998|45997,11513|45997,23307|47038,5135|47038,14948|47038,17071|47038,17185
내설주 33013,6346|45794,1127
내성 45326,592|45326,626|45326,659|45326,694|45326,729|45326,765
내성계 35316,2592
내성치로 39470,15447|45766,15513
내습 38161,7015|38161,7040
내에 36663,9841
내용은 33013,11935
내용주 45794,5846
내절주 45794,327
내진 23733,5744|23733,5809|23733,12439|23733,12514|23733,25919|23733,25988|23733,30853|23733,35875|23733,35944|23733,36638|26754,5267|26754,10580|26754,10647|26754,22828|26754,22896|26754,27341|26754,32025|26754,32093|26774,5517|26774,10667|26774,10740|26774,22854|26774,22921|26774,32636|33119,5535|33119,5599|33119,10767|33119,10840|33119,22952|33119,23019|33119,29073|33119,32868|35316,2967|35316,5818|35316,8442|35316,11882|39470,2718|39470,4394|39470,9923|39470,12062|39470,12853|39470,14374|39470,14696|45326,1747|45326,1753|45766,2702|45766,4411|45766,9966|45766,14421|45794,1012|45794,1059|45997,11034|45997,11533|45997,23319|47038,5217|47038,10142|47038,10216|47038,22372|47038,22440|47038,26843|47038,28434|47038,31480|47038,31541|47038,32145
내진주 33013,6842|45794,1008
내한 23733,272|23733,2967|23733,3028|23733,3872|23733,3940|23733,5730|23733,5795|23733,9028|23733,10641|23733,10728|23733,12265|23733,12338|23733,12599|23733,12660|23733,13787|23733,16014|23733,16076|23733,17262|23733,17332|23733,17814|23733,17880|23733,21323|23733,21385|23733,23587|23733,24814|23733,24896|23733,26077|23733,26139|23733,26701|23733,33532|23733,33588|23733,34807|23733,34950|26754,280|26754,2892|26754,3693|26754,5200|26754,7591|26754,8911|26754,10398|26754,10469|26754,10696|26754,11622|26754,13866|26754,13928|26754,14980|26754,15419|26754,18526|26754,20652|26754,21744|26754,22946|26754,23593|26754,29691|26754,29754|26754,31198|26774,278|26774,3017|26774,3918|26774,5451|26774,7625|26774,8987|26774,9069|26774,10481|26774,10550|26774,10788|26774,11766|26774,13808|26774,14927|26774,15367|26774,15431|26774,18674|26774,20615|26774,21793|26774,23016|26774,23074|26774,23555|26774,29696|26774,29759|26774,30911|33119,280|33119,3100|33119,3160|33119,3948|33119,5521|33119,5585|33119,7768|33119,8961|33119,10580|33119,10650|33119,10890|33119,11831|33119,13850|33119,15023|33119,15483|33119,18653|33119,20785|33119,21879|33119,23070|33119,23618|33119,29906|33119,29968|33119,31297|45326,7157|45794,6003|45794,6088|45794,7574|45794,7620|45794,7706|45794,7752|45794,7799|47038,271|47038,3080|47038,5151|47038,7052|47038,8298|47038,8380|47038,9955|47038,10024|47038,10265|47038,11264|47038,13359|47038,14535|47038,15029|47038,18363|47038,18423|47038,20161|47038,21334|47038,21411|47038,22490|47038,23148|47038,29293|47038,29354|47038,30578
