녹모수 38161,6681
녹모수강조 23733,32606|24789,23359|26774,28864|27798,7737|37097,27718|38917,17221|45794,3437|45997,4126
녹모수호강모 23733,32579|24789,23345|24789,36699|25899,3202|25899,3269|26754,28855|26774,28847|27798,7728|27798,7790|27798,8017|33119,29004|38917,17185|39826,4609|39826,8790|45794,3804|45997,3790|45997,3856|45997,4117|47038,28382
녹색 36663,5629
녹색씨앗 29127,1812|29127,2344|29127,2919|29127,3620|29127,4296|33013,1605|33013,1800|33013,1933|33013,1946|38917,7539|39826,1275|39826,3339|39826,5829|39826,7076
녹색이 31242,3794
녹슨 38161,7621|38917,27787|38917,27835|38917,27880|38917,27926
녹슨괴 21239,2575|24789,10253|25030,7320|36760,8876|38917,27712|39826,2344|39826,7946|43998,5396
녹슨단검 33645,18577
녹슨단검g 33645,26111
녹슨대검 21815,25085
녹슨대검g 21815,28564
녹슨봉형괴 19406,24201|19406,28667|21239,2584|21239,4968|38917,27900|39826,3968|39826,6405
녹슨작은괴 21239,4947|33645,18511|33645,26220|36760,8885|38917,27854|43998,5385
녹슨창 19406,24264
녹슨창g 19406,28611
녹슨추 27445,20873
녹슨추g 27445,29682
녹슨큰괴 21239,4958|27445,20811|27445,29738|36760,8896|38917,27810|39826,7968
녹슨판형괴 21239,2595|21815,25017|21815,28676|25030,7329|36760,8906|38917,27761|39826,2369
녹슬다 51013,5012
