õ¹úàç 34279,15604|34279,30351|43048,14334
õ¼ûàì 26219,7424|26219,8870
õ½ºæ 34279,46875|43048,24181
õ¾¾¾ñ 34279,13931|34279,16017|34279,16144|34279,16260|34279,29493|34279,29637|34279,29790|34279,29939|34279,30081|34279,34276|34279,34424
õà 19615,145|19615,226|26219,9649|26219,9716|26219,10590|26219,10675|34279,30256|43048,14030
õàç 34279,11319|34279,11551|34279,37650|34279,44641|43048,22028
õàú 19615,8199|19615,8221|34279,37384|43048,21641
õá 26219,2190|26219,2265|26219,4002|26219,4061|26219,4799|26219,4868|26219,6201|26219,6257|26219,10996|26219,11041|50971,687|50971,744|50971,1363|50971,1426|50971,3610|50971,3677|50971,5832
õáâ 34279,28333
õãæ 34279,30498
õãæ² 34279,4866|34279,15696|43048,2512|43048,14559
õä 50971,6715
õæ 34279,1040|34279,1198|34279,1315|34279,3150|34279,3543|34279,4253|34279,4306|34279,4318|34279,4361|34279,4376|34279,4393|34279,4410|34279,4427|34279,4502|34279,4664|34279,4676|34279,4708|34279,4723|34279,5096|34279,6712|34279,7655|34279,10003|34279,11375|34279,11532|34279,11696|34279,11844|34279,14442|34279,14490|34279,14531|34279,14546|34279,14559|34279,14572|34279,16095|34279,17401|34279,18464|34279,19857|34279,21304|34279,23002|34279,23223|34279,23564|34279,28403|34279,28456|34279,28472|34279,38291|43048,1041|43048,1846|43048,1898|43048,1910|43048,1940|43048,1955|43048,1972|43048,1989|43048,2058|43048,2191|43048,2325|43048,2576|43048,3482|43048,4076|43048,4227|43048,4507|43048,5634|43048,5763|43048,6381|43048,6517|43048,6558|43048,6576|43048,6599|43048,6614|43048,6631|43048,6648|43048,14128|43048,14179|43048,14195|43048,14208|43048,14396|43048,14664|43048,23109|43048,23385
õæ¼äï 34279,27908|43048,22435
