있거나 37097,32017
있게 19406,36685|19406,36734|19406,37228|27798,29578|28259,7694|51013,12219|51013,12261
있고 19406,36229|19406,37068|33645,32105|36663,9905|43111,20557|45997,25199
있기 21033,7456|27798,29422|27798,29457|36663,11486|36663,14103|37097,32050|43111,21316|43111,21750
있기는 21815,35846
있느 42032,7605
있는 19406,354|19406,35568|19406,36747|19406,36954|21815,344|24789,40209|25030,884|25030,2239|25030,3148|25030,3819|25030,4673|25030,7006|25030,7663|25899,203|25899,19859|25899,21692|25899,21991|25899,22347|25899,22708|27445,344|27445,37265|27445,38415|27798,344|27798,29584|27798,29854|28259,341|28259,521|28259,1537|28259,2236|28259,3005|28259,5362|28259,6278|33013,3441|33013,4625|33013,5498|33013,12064|33645,346|36663,77|36663,234|36663,778|36663,5556|36663,5769|36663,6201|36663,9844|36663,11663|36663,11983|36663,13218|36663,13684|36663,14146|36663,14728|36663,15298|36993,89|37097,31869|37097,32005|37097,32110|37097,32557|37097,32953|37097,33080|38917,4038|38917,5255|38917,11574|38917,31989|38917,32856|38917,33113|38917,33456|39826,1204|39826,3297|39826,4803|39826,5775|39826,7022|42032,180|42032,4922|42032,7892|43111,357|43111,19554|43111,19696|43111,19845|43111,20246|43111,22085|43111,22161|43111,22692|43111,24146|43111,26088|45326,4042|45326,4097|45326,4152|45326,4207|45326,4262|45326,9537|45326,9587|45326,10781|45997,351|49792,837|51013,12930|51013,13796|51013,16464|51013,16583
있는것 21033,6436|33013,2132|51013,16492
있는것만으로도 21033,6357
있는것으로 21033,6484
있는것이 37097,31935
있는데 36663,1924
있는지 27445,37279
있는지를 36663,4226
있다 19406,34871|19406,34939|19406,35086|19406,35148|19406,35356|19406,35657|19406,35736|19406,35950|19406,36282|19406,37007|21815,35021|21815,35457|21815,35724|24789,40039|24789,40140|24789,40228|24789,40358|25899,19966|25899,20210|25899,20265|25899,20948|25899,21218|25899,21463|25899,21955|25899,22428|25899,22506|25899,22562|25899,22687|25899,22809|27445,37097|27445,38365|27798,28817|27798,28892|27798,29479|27798,30070|28259,549|28259,1173|28259,1680|28259,2338|28259,2435|28259,2941|28259,3034|28259,3707|28259,4587|28259,4633|28259,4856|28259,5258|28259,6337|28259,6420|33013,5446|33013,5902|33013,11806|33645,32153|33645,32422|33645,32492|33645,32528|33645,32598|33645,32717|35316,121|35316,504|35316,1694|35316,2568|36663,7430|36663,7554|36663,7680|36663,13296|36663,13426|36663,13967|36663,14030|36663,14123|36663,14277|36663,14403|36663,14475|36663,14518|36663,14662|36663,15352|37097,32126|37097,32225|37097,32386|37097,32426|37097,32803|37097,33018|37097,33165|38161,4839|38161,4993|38161,7349|38917,1621|38917,3265|38917,3548|38917,3580|38917,3870|38917,4062|38917,5645|38917,5727|38917,5816|38917,7892|38917,33087|39826,215|39826,315|42032,4364|42032,4872|43111,20585|43111,21201|43111,21473|43111,21630|43111,22096|43111,22209|43111,22643|43111,22738|43111,23617|43111,23912|43111,24891|43111,25157|43111,25790|43111,25853|45326,3874|45326,5017|45326,6933|45326,8176|45326,8223|45326,9459|45997,25616|45997,25755|45997,25884|45997,26020|45997,26164|45997,26895|49792,26716|49792,26765|49792,26970|51013,11840|51013,13810|51013,14238|51013,17281
있더라도 36663,6346
있던 36663,1416
있도록 19406,35621|49792,27033
있듯 25899,20169
있습니다 19406,96|21033,6245|21033,6329|21033,7360|21239,234|21815,86|24789,104|25030,362|25899,97|27445,86|27798,86|28259,5377|31242,3522|31242,3607|31242,3689|33645,88|36663,306|36663,741|36663,854|36663,927|36663,1063|36663,1139|36663,1286|36663,1381|36663,1557|36663,1774|36663,1841|36663,1895|36663,1943|36663,2136|36663,2190|36663,2432|36663,5410|36663,5735|36663,6269|36663,10450|36663,10720|36663,11522|36663,11678|36760,261|36760,284|36760,305|36993,145|36993,200|37097,109|39826,130|42032,108|42032,506|42032,3130|42032,7639|42032,7718|42032,7758|43111,93|43111,425|43998,197|43998,221|45997,93|49792,579|51013,17738
있어 19406,36316|24789,40164|24789,40337|27798,29803|33645,32201|35316,2378|36663,1881|37097,31960|37097,32365|43111,22230
있어도 36663,4385|36663,13857|45326,6019
있어서 19406,35973|21815,35176|24789,40107|25030,307|25899,22861|25899,22980|27445,38327|27798,29260|28259,1645|28259,2487|28259,4032|36663,280|36663,898|43111,22459|43111,22763|43111,24092|45997,25511|45997,26342
있어서는 19406,36853
있어야 21033,6618|37097,32082
있었고 43111,23504
있었기 28259,4701
있으나 25899,21428
있으며 33013,3454|33013,4638
있으면 19406,273|21033,6562|21815,263|21815,34380|21815,34633|21815,35376|21815,35434|21815,35898|27445,263|27445,36427|27798,263|27798,29135|33645,265|36663,1807|36663,10999|36663,11501|36663,13467|36663,13652|36663,15183|38917,148|38917,492|38917,30734|43111,274|45997,270|45997,26209|49792,756
있으므로 24789,40287|25899,21937|43111,24220|43111,24938
있을 19406,35866|25899,19877|25899,23529|36663,8875|38161,254|38161,4811|38161,4967|38161,5798|43111,26119|51013,16104
있을까 36663,13054
있음 19406,36504|45326,3752
있지 21033,6542|21033,7343|36663,13791|38161,4917|38161,5090|39470,15467|45766,15533
있지만 21760,80|27445,38295|27798,29949|36663,10473|36663,12138|37097,31991|37097,32867|43111,23054|43111,25117|43111,26168|46907,80
