속공주 45794,4481
속도 28259,5397|45326,7214|45326,7288
속도가 24789,39905|27798,29179|37097,32711|37097,33049|45326,6615|45326,7359|45326,7428|49792,26488
속도는 35316,226|45997,26594
속도로 28259,6268
속도를 45997,26062
속도와 24789,40464
속도의 28259,5483
속복주 45794,8617
속빈뼈 39826,1255|39826,3356|39826,5821|39826,7068
속빈열매 21033,2376|21033,2413|21033,2451|21033,2490|21033,2567|21033,2605|21033,2679|21033,2870|21033,2973|21033,3000|21033,3029|21033,3057|21033,3123|21033,3160|21033,3189|21033,3261|21033,3337|21033,3400|21033,3430|21033,3535|21033,5780|21033,5785|21239,398|21239,983|21239,999|21239,1246|21239,1260|21239,1617|21239,1633|21239,1737|21239,1752|21239,3070|21239,3086|21239,3516|21239,3521|21239,4104|21239,4124|21239,4177|21239,4193|25030,817|25030,830|25030,843|25030,2324|25030,2350|25030,3088|25030,4791|25030,4824|25030,4847|25030,5007|25030,5032|25030,5744|25030,5890|25030,5915|26754,1315|26774,1340|28259,177|28259,228|28259,846|28259,898|28259,1310|28259,1360|28259,1967|28259,2666|28259,3165|28259,3224|28259,3285|28259,3345|28259,3841|28259,3890|28259,4204|28259,4320|28259,4440|28259,5054|28259,5104|28259,5160|29127,200|29127,5177|33013,1825|33013,2276|33013,2281|33013,7196|33013,7251|33013,10982|33119,1319|36760,6358|36760,6373|36760,6388|36760,6486|36760,6501|36760,6696|36760,6728|36760,7361|36760,7391|38917,4692|39826,1263|39826,4812|43998,1104|43998,1118|43998,2232|43998,2252|43998,2418|43998,4114|43998,4129
속사가 28259,7621
속사도 28259,7644
속사에 28259,7566|28259,7598
속성 24789,232|24789,4562|24789,7223|24789,10481|24789,14909|24789,16757|24789,21769|24789,27357|24789,32489|25899,19899|25899,20007|25899,20184|25899,21371|25899,21803|27445,37838|27798,29367|27798,29378|27798,29464|28259,3624|33645,32546|36663,15278|37097,236|37097,2649|37097,5101|37097,7844|37097,11170|37097,12754|37097,16092|37097,20332|37097,25484
속성강화계 35316,3026
속성공격 23733,4251|23733,4326|23733,9011|23733,11609|23733,11724|23733,16190|23733,20414|23733,20512|23733,21150|23733,21209|23733,23532|23733,25476|23733,25584|23733,28195|23733,30788|23733,30897|23733,33990|23733,34098|23733,35423|23733,35540|24789,40111|26754,4056|26754,7582|26754,9799|26754,14010|26754,17697|26754,18389|26754,20597|26754,22406|26754,27276|26754,27387|26754,30151|26754,31675|26774,4274|26774,7616|26774,9888|26774,14004|26774,17813|26774,18540|26774,20559|26774,22402|26774,24920|26774,27310|26774,30141|26774,30234|26774,31512|33119,4309|33119,7759|33119,9827|33119,14047|33119,17892|33119,18531|33119,18589|33119,20729|33119,22542|33119,25035|33119,27411|33119,30349|33119,31791|36663,6364|36663,6837|36663,6926|36663,7015|36663,7104|36663,7193|36663,7313|36663,7389|36663,7511|36663,7637|36663,11912|36663,12314|36663,12521|36663,15433|36663,15461|36663,15490|36663,15519|36663,15549|36663,15580|36663,15609|36663,15638|37097,31964|45326,4663|45794,4485|45794,4546|47038,4149|47038,7043|47038,9194|47038,13552|47038,17387|47038,17502|47038,18179|47038,20105|47038,21959|47038,24493|47038,26883|47038,26944|47038,29760|47038,31087|47038,31186
속성공격강화 25899,22598|36663,12960|39470,1911|39470,4092|39470,5907|39470,7775|39470,8089|39470,9760|39470,12050|39470,13455|39470,14194|45326,4671|45766,1879|45766,4094|45766,7776|45766,8072|45766,9769|45766,12068|45766,13435|45766,14234
속성공격강화로 28259,3718
속성공격강화술 36663,7294
속성공격력강화 35316,3060|35316,5043|35316,10712|45997,7716|45997,18386|45997,22973
속성공격력의 36663,3054
속성공격수치가 45326,4678
속성공격을 36663,11562
속성공격치가 21815,35564
속성과 36663,889
속성만 27798,29285|27798,29320
속성부분도 28259,3547
속성에 27798,29441|28259,3576
속성은 28259,3543
속성을 19406,35348|24789,40012|27445,37752|27445,37817|27798,28871|27798,29228|28259,3445|33645,32565|43111,24853|45997,25581
속성의 36663,1988|38917,3616|45326,10028
속성이 19406,35309|25899,19852|25899,22421|27798,29251|36663,5552|45997,25507|45997,25612
속성치 36663,6893|36663,6914|36663,6982|36663,7003|36663,7071|36663,7092|36663,7160|36663,7181|36663,7253|36663,7274|36663,7444|36663,7567|36663,7694|36663,12979
속성치가 28259,3469|42032,3648
속성치가1 28259,3726
속성치를 21815,35087
속성탄 24789,40019|28259,3076|38917,4752
속성탄이 28259,7451
속습주 45794,4542
속식주 45794,4949
속의 28259,1587
속전주 45794,2738
속집주 45794,7929
