건너 47905,2908
건너에 39242,12006|39242,12633
건너용 48345,21
건너용이므로 28478,22953
건너이면서 39676,33040
건넌다 39242,15231
건네주는 42405,488|42405,508|42405,915|42405,935|42405,1328|42405,1348|42405,2966|42405,2986|42405,3416|42405,3436|42405,4331|42405,4351|42405,4856|42405,4876|42405,5566|42405,5586|42405,5871|42405,5891|42405,6771|42405,6791|42405,7118|42405,7138|42405,8482|42405,8502|42405,8902|42405,8922|42405,9332|42405,9352
건넨다 23612,6957
건랜스 45690,25|45690,19512|45690,22672|45690,25031|53592,10240
건랜스를 53592,10252
건랜스와는 21985,36205
건랜스의 33821,5835|45690,20347|45690,21228|45690,21720|45690,25972|47905,5572|47905,5617
건랜스파생 21985,3619|21985,6108|21985,11161|21985,11212|21985,13344|21985,14099|21985,17092|21985,19314
건육 44611,650
건즈 30024,11734|37895,5713|37895,5723|37895,8299|37895,11831|48576,10754|48576,10950|48576,11180|48576,23095
건체리옷 45690,5301
건체리옷改 45690,5544
