염검리오레우스 24394,18716
염검리오레우스g 24394,32909
염두에 21985,35747|30377,29590
염룡강조 28478,13055|29353,32067|30377,22928|39676,20063|39676,23094|41496,25355|52371,25765
염룡발톱 24394,21640|29353,10815|29353,22983|30377,22508|30377,22552|30377,22741|35698,10540|41496,25329|42405,5292|52371,21263
염룡보옥 21985,26195|24394,22722|24394,27088|26312,26066|29333,25470|29333,32237|29353,31754|30024,21589|30024,25673|30377,22755|35698,31974|39676,14069|39676,14345|39676,30994|41496,25435|42405,5514|45690,6519|48373,3223|49617,31614|52371,3031|52371,20687
염룡익막 24394,16169|26312,12214|29333,10347|29333,10723|29353,10428|30024,21374|30377,22525|35698,10378|35698,10528|35698,10917|36224,24888|41496,25381|42405,7830|45690,6111|48373,952|49617,9748|49617,9899|52371,2600
염룡진분 21985,26011|24394,26903|26312,23778|28478,12925|29333,22568|29333,22961|29333,25168|29333,32181|30377,18333|35698,23097|35698,31967|35698,32308|41496,25409|45690,13079|45690,13123|48373,2173|52371,3021
염린의가호 42049,14278|42049,14436|47905,2190|48345,14307|48345,14465
염비룡갈기 26312,12201|28478,12808|29333,10334|29353,10440|29353,31741|39676,6706|39676,14081|41496,25549|45690,6064|49617,20725|52371,2634
염비룡갑각 26312,35646|28478,4953|28478,5008|29353,10415|30024,21206|35698,10515|39676,6682|41496,25486|45690,6053|45690,6306|48373,2501|49617,20598|52371,2592|52371,2652
염비룡견각 26312,35633|28478,13073|29333,31897|39676,14055|39676,30981|41496,25522|45690,6716|48373,8839|52371,3229|52371,25566
염비룡견갑 29353,31728|35698,31959|49617,31279
염비룡꼬리 29333,25042|41496,25575|42405,3947|45690,6045|45690,6103|52371,2835
염비룡뿔 30024,21199|35698,25117|36224,24931|41496,25602|42405,3956|49617,9887|52371,2642|52371,2825|52371,9337
염비룡첨각 29333,31840|30024,21570|30024,21773|41496,25631|45690,6500|48373,6161|49617,31271|52371,3013|52371,3221|52371,25575
염산 53592,4625
염숙망고 44611,1133
염신검아그니 36224,16790
염왕룡갈기 28478,12797|29333,10711|30377,22562|39676,6993|41496,25751|49617,10280|49617,22517|49617,31600
염왕룡갑각 21985,26000|24394,26892|29353,10803|30024,21381|35698,10905|39676,6969|41496,25661|42405,2209|48373,2100
염왕룡강각 21985,26372|24394,27268|24394,30957|26312,36004|41496,25891
염왕룡견각 21985,26184|24394,27077|26312,24402|26312,36030|28478,12789|29333,22972|29353,21435|29353,22970|35698,21568|35698,23085|39676,14357|41496,25697
염왕룡꼬리 21985,25992|41496,25777|42405,6234|45690,6298|52371,8328
염왕룡뿔 24394,1629|26312,12565|36224,25051|41496,25832|42405,2232|52371,9131
염왕룡인미 21985,26380|41496,25804|45690,6724
염왕룡종각 29353,32054
염왕룡중각 24394,27276|29333,32169|35698,32283|39676,23081|41496,25724|42405,4477
염왕룡첨각 21985,26176|24394,26884|24394,27069|26312,26040|41496,25861|48373,2133|52371,8528
염용린 24394,21499|26312,12577|29333,10359|36224,15471|39676,6695|39676,6982|41496,25230|45690,6121|49617,9522|49617,9911|49617,10292|52371,2610
염제 53592,5082
염제의 41496,30312
염참 24394,3691|52371,19162|52371,19396
염참계 52371,18984
