ðj 48058,102
ð³ëºê 36858,15262|36858,29025|36858,41179|45627,6860|45627,6901|45627,7074|45627,7118|45627,16481|45627,17601|45627,17643|45627,17818|45627,17834|45627,18039|45627,19020|45627,19199|45627,25181|45627,25238|45627,25483
ðµç 45627,26747
ðµî 36858,9894|36858,24082|36858,24334|36858,24597|36858,24867|36858,25162|36858,25445|36858,41438|36858,50341|36858,50751|45627,12998|45627,19060|45627,19990|45627,20211|45627,20457|45627,20718
ð¼ö 36858,6347|36858,13361|36858,15551|36858,32700|36858,32862|36858,33845|36858,40323|45627,5285|45627,11265|45627,16022|45627,19344
ð¼ö¹ßåé 36858,6427|36858,13496|45627,11368
ð¼öàç 36858,7751
ð¼öàì 36858,6440|36858,13509|36858,15564|45627,2243|45627,5388|45627,11355|45627,16059|45627,19370
ð¼öâüá 36858,15588|45627,16035|45627,19357
ð¼öåð 36858,1129|36858,6416|36858,13474|45627,2232|45627,5377|45627,11344
ð¼öè 36858,32716|36858,32832|36858,33014|36858,33817|36858,40481
ð½º 22194,8251|36858,9377|36858,9419|36858,11080|36858,11202|36858,16213|36858,18731|36858,18773|36858,18954|36858,19693|36858,22168|36858,22375|36858,28618|36858,28650|36858,34384|36858,34910|36858,39667|36858,43170|36858,43211|36858,43524|36858,43848|36858,46390|36858,47518|45627,1053|45627,7684|45627,7726|45627,7988|45627,10017|45627,10316|45627,15311|45627,15351|45627,18437|45627,22655|45627,22695|45627,22898|45627,24530|45627,24569
ð½ºàç 22194,8121|22194,8267|36858,22120|36858,39619|45627,10067|45627,10268|45627,18390
ðçç 36858,8896|45627,432|45627,13851
ðÿ 20462,2630|20546,1969|20550,2630|20696,1286|20933,1314|20950,1314|21029,981|21035,1325|21117,1325
