풍부 21985,35313
풍상룡의 40740,7632|40740,7648|40740,7676|40740,7692
풍압 21985,36076|21985,36119|24394,34862|26312,4441|26312,4507|26312,6640|26312,6706|26312,7003|26312,7072|26312,11323|26312,11388|26312,18873|26312,18934|26312,21656|26312,21715|26312,22897|26312,22952|26312,25192|26312,25257|26312,32110|26312,32171|26312,32470|29333,4176|29333,5975|29333,6291|29333,6360|29333,9538|29333,16241|29333,18830|29333,19921|29333,19976|29333,22094|29333,28387|29333,28733|29353,4391|29353,6366|29353,6643|29353,6710|29353,9635|29353,16339|29353,18973|29353,20053|29353,20106|29353,22140|29353,28399|29353,28460|29353,28726|35698,4429|35698,6349|35698,6670|35698,6738|35698,9316|35698,16380|35698,16440|35698,18959|35698,20124|35698,20178|35698,22225|35698,28538|35698,28896|36224,32505|39242,7878|39242,7885|47905,1921|48373,5691|48373,5739|48373,5788|49617,4246|49617,4310|49617,5940|49617,6004|49617,6285|49617,6352|49617,8940|49617,15883|49617,18687|49617,18744|49617,19605|49617,19658|49617,21706|49617,21769|49617,27934|49617,28262
풍압경감 37895,1237|37895,4149|37895,6314|37895,9535|37895,9734|48576,570|48576,14780|48576,15374|48576,18945|48576,22248|48576,24831
풍압등을 45690,25141
풍압만으로 37895,10992
풍압무효 21985,37027|30377,28394|30377,28792|37895,1294|37895,1323|37895,1380|37895,5456|37895,6038|37895,7961|37895,8716|37895,10894|37895,11041|37895,11229|39242,7869|42049,1990|42049,3048|42049,3196|42049,6998|42049,8308|42049,8819|42049,12597|42049,12753|47905,1953|47905,1988|48345,1957|48345,3040|48345,3186|48345,7016|48345,8296|48345,8791|48345,12593|48576,1780|48576,2063|48576,3754|48576,12899|48576,13342|48576,17530|48576,24607|48576,26915
풍압무효의 30377,29615
풍압완전무효 37895,1434|37895,7175|37895,10582|37895,11366|48576,12018
풍압은 30024,37376
풍압을 45690,22463|47905,1936|47905,1971|47905,1999
풍압이 21985,36098
풍합 35698,9492
풍화된 41496,28018|41496,28064|41496,28111|41496,28159
풍화한대검 24394,26337
풍화한쌍검 30377,18975
풍화한쌍검g 30377,24623
풍화한창 21985,25460
풍화한추 30024,22060
