최강의 40740,5588
최고 28478,21668|28478,21965|45690,26097
최고가 39242,4272
최고급 53592,15731
최고급버섯나무 35592,1427|35592,5647|53592,11308
최고속 30838,5748|30838,6205|30838,6232|47905,3440
최고속값 30838,5910
최고속도 30838,6326|30838,6407
최고속의 30838,6260
최고액의 53592,16236
최고의 30024,37155|48576,26055|53592,14461
최고자금으로 53592,16270
최대 24394,34394|30377,28557|37895,1155|37895,1286|37895,1372|37895,1589|37895,2142|37895,2312|37895,2752|37895,2910|39242,202|39242,5719|39242,13714|40740,40|40740,129|40740,1721|40740,2616|40740,3553|40740,3712|40740,4716|40740,4816|40740,4972|40740,5352|40740,5408|40740,6164|40740,6268|40740,7227|41496,72|41496,7819|41496,8891|41496,9731|41496,10357|41496,11464|41496,11866|41496,19102|41496,27540|41496,28200|41496,28946|41496,30664|41496,31455|41496,31691|42049,75|42049,196|42049,2245|42049,3374|42049,4858|42049,7204|42049,9019|42049,10993|42049,13567|44611,3226|45690,21452|48345,77|48345,198|48345,2208|48345,3358|48345,4848|48345,7198|48345,8980|48345,11044|48345,13539
최대120 37895,2229
최대180 37895,215|37895,345
최대90 37895,775|37895,916|37895,3121
최대까지 37895,478|37895,3644|37895,3796
최대는 40740,233|40740,929|40740,1413|40740,2774|40740,3075|40740,5786|40740,7307
최대로 39242,9519|41496,1816|47905,3763
최대를 39676,31926
최대수로 47905,9947
최대수치가 47905,9361
최대의 39242,3207|45690,22676|45690,25035
최대인 44611,554
최대체력과 47905,5791
최대치 41496,1704
최대치가 47905,5705|47905,5768|47905,7975|47905,8016|47905,8063|47905,8109
최대치까지 41496,1717
최대치를 41496,6775
최대치를max 41496,1756
최대치를감소 41496,6905
최대치의 47905,5230|47905,5336|47905,5424|47905,9401
최대탄수생산 47905,9915|48345,737|48345,12034
최상의 53592,13296
최소 30838,6784|30838,7332|40740,36|40740,141|40740,801|40740,1733|40740,2605|40740,4728|40740,5420|40740,6176|40740,7239
최소는 40740,297|40740,807|40740,977|40740,1267|40740,1469|40740,4890|40740,5062
최소사이즈에 53592,13356
최악의 39242,1444
최우선으로 41496,6503
최장을 45690,22346
최저 39242,2652|39242,6734|41496,6960
최저속 30838,5684
최종 41496,29040|42049,143|48345,145|53592,15066
최종긴급퀘스트를 53592,15045
최종병기 53592,877
최종형 53592,9843|53592,9887|53592,9929|53592,9971|53592,10015|53592,10182|53592,10223|53592,10267|53592,10310
최종형의 53592,10078|53592,10139
최초로 30024,38059
최초부터 35592,169|35592,268|35592,1372|35592,6143|35592,7130|35592,8015|42405,9889|42405,10011|53592,68|53592,86|53592,108|53592,125|53592,143|53592,161|53592,178|53592,195|53592,213|53592,230|53592,247|53592,265|53592,283|53592,301|53592,319
최초에 39242,2290
최초와 37895,9901|37895,10085|37895,10293|37895,10504
최초의 45690,21901
최후가 37895,9908|37895,10089|37895,10297|37895,10511
최후의 21985,35819
