위기와 53592,15973
위기주 48373,6318
위난주 48373,6373
위때문에 45690,21753
위력 30838,70|30838,394|30838,775|30838,1064|30838,1242|30838,1759|30838,1874|30838,2229|30838,2582|30838,3049|30838,3089|30838,3465|30838,3502|30838,3769|30838,4124|30838,4921|30838,7824|30838,7855|30838,7881|30838,7912|30838,7943|30838,7969|30838,8000|30838,8031|30838,8062|30838,8092|30838,8122|30838,8155|30838,8181|30838,8212|30838,8240|30838,8266|30838,8294|30838,8322|30838,8350|30838,8378|30838,8409|30838,8440|48576,26537|52371,26543
위력150 41496,31114
위력500 41496,31160
위력에 30838,2288|30838,2901|30838,3557
위력에는 39242,3036
위력에서 30838,2977
위력은 30838,458|30838,2885|30838,7659|39242,8954|39242,9098|44611,5131|45690,21808|45690,22009|45690,25550
위력을 24394,35475|39242,2982|47905,2970|47905,3020|47905,3067
위력의 45690,22628
위력이 21985,35830|24394,35072|28478,21729|30024,37093|30024,37731|30377,28766|30838,590|30838,733|30838,1201|30838,1831|39242,8946|44611,3602|44611,4082|44611,5171|44611,5209|45690,22299|45690,22384|45690,23432|45690,23488|45690,23749|45690,25490|47905,5505|47905,5585|47905,9262
위력인 45690,26100
위로 35592,3564|40740,3113|41496,4531
위로베기 24394,34462|24394,35746|24394,35765|52371,26176|52371,26195|52371,26384
위로베기를 24394,35880
위를 45690,22507
위에 28478,21686|28478,21985
위엽 53592,16815
위와 28478,22260
위와같음 48576,725|48576,870|48576,1048|48576,1252|48576,1487|48576,2258|48576,2702|48576,3207|48576,3429|48576,4000|48576,4570|48576,4765|48576,5051|48576,5282|48576,5528|48576,6064|48576,6255|48576,6837|48576,7068|48576,7323|48576,7962|48576,8160|48576,8607|48576,8843|48576,9110|48576,9733|48576,10277|48576,10595|48576,11166|48576,11678|48576,12256|48576,12460|48576,13034|48576,13494|48576,13739|48576,14492|48576,14978|48576,15529|48576,15730|48576,15998|48576,16710|48576,17177|48576,17751|48576,18025|48576,18590|48576,19164|48576,19382|48576,19863|48576,20444|48576,21012|48576,21498
위의 30838,7495
위주로 21985,35461|21985,35481|39242,12890
위찌르기 45690,19721
위치 21985,36188|21985,37248|23818,269|23818,562|23818,844|23818,1162|23818,1542|23818,2061|23818,2898|23818,3196|23818,3572|23818,3992|23818,4309|23818,4818|27609,402|27609,1492|27609,2495|27609,3365|27609,4398|27609,5347|27609,6093|27609,6852|27609,7725|28478,20727|28478,23432|35592,96|39242,15304|39339,344|39339,726|39339,1703|39339,2354|39339,3670|39339,4380|39339,5096|39339,5819|39339,6608|39339,7519|39339,8452|41496,3173|46577,262|46577,491|46577,956|46577,1372|46577,1879|46577,2157|46577,2470|46577,2740|46577,3330|46577,3988|46577,4371|46577,4633|46577,5238
위치가 40740,274|40740,1448
위치를 37895,497|41496,1613|47905,6062
위치에 39676,32949
위한 21985,35987|21985,36876|40740,5913
위한다기 21985,36862
위해 39242,1044|39242,9570|39242,9786
위해서는 21985,36942|45690,21247
위해서도 21985,36989
위해서라도 30024,37515
위험도가 45690,21084
위험이 28478,22683
위험주 48373,6272
위험한 41496,1937
위협 39242,671|39242,1229|40740,757|40740,3173|40740,3194
위협시 40740,939
