파견 53592,16282
파괴 44611,3792|44611,3849|44611,5409|53592,2727
파괴가 45690,22775
파괴되어 39242,2123
파괴되지 44611,3809|44611,3867|47905,9651
파괴력을 39676,32276
파괴보수 41496,33523
파괴에 28478,21595|30024,37848
파괴에도 28478,21854
파괴와 33821,3225|40740,7135|40740,7154|53592,15697
파괴의강궁i 28478,16967
파괴의강궁ⅱ 28478,17140
파괴충동을 53592,15565
파괴할 30024,37446|45690,21310
파괴해야 27609,3513|27609,4112|27609,7119|27609,7650|39339,2639|39339,3231|39339,7910|39339,8047
파라미터 39242,2264
파라미터가 44611,384
파라솔계열 41496,27491
파랑 39242,15469
파랑크스 23818,5733|40740,4171
파리미끼 27609,673|31706,2005|31706,4188|35592,2337|39339,1841|41496,5209
파머 53592,11059
파묻힌다 40740,3768
파생 21985,9469|21985,17003|24394,27668|27368,40245|28478,21000|28478,21274|30024,11715|30024,36233|30024,36348|30024,36513|30024,36580|30024,36630|30024,38109|30377,470|30377,4031|30377,8170|30377,10019|30377,11020|30377,13096|30377,13835|30377,14640|30377,15298|30377,17296|30377,19835|30377,21065|30377,21699|30377,22373|36224,22875|36224,23657|36224,24775|36224,25085|41496,27847|41496,27893|41496,27938|41496,28031|41496,28077|41496,28125|41496,28172|45690,696|45690,4136|45690,7902|45690,10326|45690,14820|45690,15543|45690,16301|45690,16821|48576,663|48576,4262|48576,5777|48576,7572|48576,9551|48576,10988|48576,12065|48576,12701|48576,17558|48576,18979|48576,20242|48576,20823|48576,25020|48576,25035|52371,968|52371,12918|52371,13430|52371,15772|52371,17109|52371,17929|52371,18611|52371,19080|52371,26356|53592,9840|53592,9884|53592,9926|53592,9968|53592,10012|53592,10179|53592,10220|53592,10264|53592,10307
파생계 21985,392|21985,11243|21985,21312|21985,21695|21985,22251|21985,23191|21985,24059|21985,25231|21985,26422|21985,27457|24394,382|24394,8519|24394,22057|24394,24872|24394,26117|24394,27319|28478,255|28478,2077|28478,3490|28478,4419|28478,5762|28478,6414|28478,6888|28478,7914|28478,8852|28478,9501|28478,9851|28478,11136|28478,11947|28478,12629|28478,13112|28478,14088|28478,14574|28478,15083|28478,15428|28478,15770|28478,16234|28478,16577|30024,380|30024,11786|30024,20667|30024,21832|30024,23036|30024,24278|30024,25321|30377,381|30377,3823|30377,8079|30377,9929|30377,10933|30377,13010|30377,13748|30377,14551|30377,15209|30377,15839|30377,17209|30377,17992|30377,19744|30377,19987|30377,20552|30377,20975|30377,21610|30377,22286|30377,22985|30377,23883|36224,384|36224,9159|36224,16956|36224,18374|36224,19602|36224,20634|36224,21196|36224,21539|36224,21880|36224,22787|36224,23564|36224,24684|45690,498|45690,4040|45690,7806|45690,11447|45690,12514|45690,13358|45690,13946|45690,14313|45690,14723|45690,15447|45690,16208|45690,16723|48576,386|48576,5683|48576,7490|48576,13895|48576,16151|52371,872|52371,7446
파생되는 30024,37979|45690,20946
파생되서 45690,21610
파생된다 45690,20678
파생시키는 24394,34490
파생에 41496,27799
파생이 24394,35683|30024,37196|45690,22521
파생하고 36224,32935
파생하는 45690,21857|48576,25734
파생한다 36224,32886|36224,32915
파생해서 45690,22898
파생했을 36224,32898
파손율이 47905,9232
파열아로와나 23612,1294|23612,1449|23612,2684|23612,2798|27609,1230|27609,1277|27609,1321|29333,8613|30838,1972|30838,2046|31706,2477|31706,4552|35592,4894|35592,4985|35592,5052|39339,3421|41496,9206|42405,7451|45690,960|45690,8592|45690,18166|46577,367|46577,404|46577,5829|46577,5904|49617,3152
파오 41496,7095
파용주 35592,10820|48373,7425
파운드 53592,8162
파워배럴 39676,32345|39676,32694
파워스팅거 39676,17016
파워스팅거g 39676,27601
파워와일드보우g 28478,18411
파워와일드보우ⅰ 28478,2767
파워와일드보우ⅱ 28478,2993
파워헌터보우ⅰ 28478,955
파워헌터보우ⅱ 28478,1178
파워헌터보우ⅲ 28478,1351
파워헌터보우ⅳ 28478,1536
파이어 53592,5495
파이터 53592,8725
파추셔터 30024,18329
파추셔터g 30024,32648
파츠를 53592,10390|53592,10446|53592,10500|53592,10556|53592,10612|53592,10734|53592,10789|53592,10844|53592,10899|53592,10955
파티 28478,23400|39242,1249|39242,14445|39242,15322|48576,25519|52371,27085|53592,5868
파티멤버가 53592,17528
파티시에는 30838,2463
파티원 41496,2029|41496,5943|41496,6001|41496,6077|41496,6146
파티원이 48576,25550
파티전투시에 45690,24296
파티플레이시 47905,8162|47905,8209
파티플레이에서 36224,32579
파피메루 42049,3757|42049,9484|48345,3758|48345,9454
파피메루s간바 35698,21907
파피메루s마노 29353,21821
파피메루s브랏소 29353,21892
파피메루s앵커 49617,21341
파피메루s카프트 26312,24903
파피메루s코크사 49617,21418
파피메루s테스터 26312,24821
파피메루s페크트스 29333,21844
파피메루s펨르 35698,21980
파피메루s펫 29333,21772
파피메루x 42049,13983|48345,13985
파피메루x간바 35698,31360
파피메루x마노 29353,30985
파피메루x브랏소 29353,31042
파피메루x앵커 49617,30643
파피메루x카프트 26312,34957
파피메루x코크사 49617,30700
파피메루x테스터 26312,34867
파피메루x페크트스 29333,31305
파피메루x펨르 35698,31416
파피메루x펫 29333,31231
파피메루간바 35698,8895
파피메루마노 29353,8994
파피메루브랏소 29353,9076
파피메루앵커 49617,8305
파피메루카프트 26312,10714
파피메루코크사 49617,8387
파피메루테스터 26312,10627
파피메루페크트스 29333,8981
파피메루펨르 35698,8977
파피메루펫 29333,8900
