표기 28478,20734
표기되고 21985,91|24394,81|27368,99|28478,92|30024,81|30377,81|36224,83|39676,104|45690,88|48576,88|52371,574
표기된 21985,312|24394,302|30024,302|30377,302|36224,304|45690,313|48576,309|52371,795
표기와 30838,5339
표기합니다 21985,323|24394,313|30024,313|30377,313|36224,315|45690,324|48576,320|52371,806
표를 28478,20160
표시 28478,21061|30838,5829|30838,7380|41496,3176|41496,30740|45690,419|47905,6101
표시가 30838,6245
표시되지 39242,14334|47905,6026
표시된다 47905,5992
표시됩니다 39242,6112
표시반동 30838,6710|30838,6721|30838,6879|30838,6901
표시반동은 30838,6938|30838,6977
표시반동이 30838,7414|30838,7482
표시해준다 47905,6069
표에 44611,7599
표의 30838,2133|30838,2810
표적으로 39242,13893
표적의 40740,2852|40740,2870|46577,6116
표적이 27368,40382|28478,23413|39242,6456|47905,8148|47905,8196
표창장 53592,16019
표현하자면 39242,520
표효 39242,7932|39242,7939
