몬스처엑기스 29353,29501
몬스터 26312,38424|30838,3936|33821,617|33821,1715|33821,2403|33821,3334|33821,3399|33821,3876|33821,4090|33821,4768|33821,5384|39242,636|39572,304|40740,24|40740,4338|40740,4492|41496,19124|47905,1883|53592,9593|53592,13888|53592,13919
몬스터가 21985,35909|21985,37040|28478,23542|39242,8870|39242,13848|40740,74
몬스터농즙 26312,18317|49617,32284
몬스터는 30838,3972|39242,1084|53592,17256
몬스터로부터 21985,36262|44611,4587|53592,13991
몬스터를 24394,35438|28478,22215|30838,1593|33821,3368|39242,902|39242,1302|39242,1928|39242,1996|39242,6252|39242,7416|39242,7539|39242,7665|39242,14149|41496,2273|45690,20916|45690,25826|47905,10091|53592,7690|53592,14031|53592,14063|53592,15833|53592,17361|53592,17408
몬스터배설물 23612,1145|23818,3271|23818,3299|23818,3744|23818,3751|35592,6216|35592,7228|35592,7388|35592,9581|35592,9771|35592,11173|41496,3345|42405,586|42405,1632|42405,6123
몬스터배설물을 35592,5884
몬스터에 30838,1150|36224,32683|39242,12092
몬스터에게 24394,35365|27368,40376|28478,22350|30377,29792|30838,1012|36224,32256|39242,796|39242,6450|39242,11875|41496,11369|44611,4342|47905,10201|47905,10307
몬스터에게는 30838,5266
몬스터엑기스 29353,26026|35698,26141|35698,29360|35698,31340|35698,33035|49617,25585|49617,26083|49617,27325
몬스터와 21985,36328|33821,536|39676,33104
몬스터의 21985,35508|21985,35637|21985,35687|21985,35841|21985,36360|21985,36567|21985,36922|24394,34989|24394,35611|28478,22280|28478,23307|28478,23354|30838,3571|36224,32791|37895,492|39242,662|39242,1220|39242,1262|39242,1709|39242,8710|39242,13888|41496,1608|41496,3168|45690,21001|45690,21385|47905,6057|47905,10154|48576,25528|52371,27009|53592,7518|53592,7558|53592,7596|53592,13274|53592,13351
몬스터의농즙 21985,18354|24394,3378|26312,14936|26312,15040|26312,15311|26312,16528|26312,17230|26312,21619|26312,21799|26312,30258|27368,17519|29333,14151|29333,14392|29333,18852|29333,19492|29333,24032|29333,26115|29333,26347|29353,12810|29353,12892|29353,13246|29353,14162|29353,14932|29353,18995|29353,19628|30024,5544|30024,7701|35592,7575|35592,7727|35592,9063|35592,11386|35698,14208|35698,18981|35698,19117|35698,21969|39676,12918|39676,26224|41496,11952|42405,2289|42405,2335|42405,6325|42405,6371|48373,5636|48576,1155|49617,11906|49617,13711|49617,14201|49617,15433|49617,16841|49617,18651|52371,12132|52371,12610
몬스터의엑기스 21985,1782|21985,12995|21985,19262|24394,2960|24394,3436|24394,29035|26312,29551|26312,31362|26312,32766|27368,27513|27368,32905|28478,5183|29333,32928|30024,4080|30024,5778|30024,30427|30024,30601|30024,31315|30024,35577|30377,11594|35592,7740|35592,9247|36224,2686|36224,12095|39676,21069|39676,26208|41496,11980|42405,3115|42405,6868|42405,9080|48576,1380|48576,10717|48576,23647|52371,12358
몬스터의체액 21985,11783|21985,14898|21985,16856|23612,5932|24394,9082|24394,9277|24394,14875|26312,2220|26312,3483|26312,3826|26312,4601|26312,4744|26312,8180|26312,9769|29333,3301|29333,3644|29333,4282|29333,8490|29333,11354|29353,2229|29353,3087|29353,3871|29353,4642|29353,5106|30024,7377|30024,12678|30024,17902|30377,2396|31706,1797|31706,3971|35592,7174|35592,7243|35592,8881|35592,9051|35592,11359|35698,1936|35698,2005|35698,4676|35698,8966|39676,26239|41496,11908|42405,648|42405,2264|42405,2310|42405,6302|42405,6348|48576,959|48576,15423|48576,22289|49617,2317|49617,7664|52371,4099|52371,6385
몬스터재료 41496,33503
몬스터중에는 30838,1613
몬스터중에서 40740,679
몬스터체액 26312,11139
몬참바벳 36224,25465
