타겟 39242,4900|41496,3457
타겟이 39242,1267|39242,1588|47905,8725
타격 39242,5399|39242,5521|45690,21010
타격과 21985,35333
타격무기 39242,15399
타로스 42049,913|42049,5487|48345,958|48345,5483
타로스s가드 29353,13282
타로스s그리브 35698,13211
타로스s레깅스 35698,13332
타로스s레지스트 29333,13207
타로스s메일 29333,13093
타로스s암 29353,13162
타로스s캡 26312,15340
타로스s코트 49617,12833
타로스s폴드 49617,12721
타로스s헬름 26312,15225
타로스u 42049,7819|48345,7816
타로스u가드 29353,18149
타로스u그리브 35698,18003
타로스u레깅스 35698,18094
타로스u레지스트 29333,17997
타로스u메일 29333,17907
타로스u암 29353,18035
타로스u캡 26312,20653
타로스u코트 49617,17731
타로스u폴드 49617,17641
타로스u헬름 26312,20539
타로스가드 29353,2266
타로스그리브 35698,2202
타로스레깅스 35698,2322
타로스레지스트 29333,2130
타로스메일 29333,2040
타로스암 29353,2148
타로스캡 26312,2250
타로스코트 49617,2259
타로스폴드 49617,2185
타로스헬름 26312,2136
타무기에 45690,24315
타오르는 23818,5523|40740,436|40740,452|40740,4772|40740,4788|40740,5300|40740,5317
타이밍 39242,4756|39242,4912|39242,13401
타이밍에 39242,2159
타이밍이 41496,3244
타이탄그레네이드 27368,6312
타이탄그레네이드改 27368,14278
타이탄팬저 27368,27005
타이탄해머 30024,10156
타이탄해머g 30024,32471
타인이 53592,13376
타임업 39572,465|39572,634|39572,821|39572,991|39572,1169|39572,1328|39572,1505
타입 28478,22381|45690,23115
타입과 45690,23094
타입으로 45690,460
타입은 28478,21481|45690,24732
타입의 21985,35282
타케미카즈치 21985,10809
타켓 39242,11737
