데그니탈 24394,25780
데다가 36224,32340|45690,22393
데드리볼버 30024,5254
데드리볼버g 30024,31586
데들리타바르진 36224,5178
데들리포이즌 30377,15263|36224,7747
데들리포이즌g 36224,26587
데레데레 53592,11812
데려 39242,272|39242,5911|39242,6303
데려갈 39242,148
데려서 39242,69
데르 24394,27205
데르후 39676,6306
데리고 39242,226|39242,1803|39242,2393|39242,2537|39242,5690|39242,6238|39242,10952|39242,11274
데미지 30838,355|30838,4729|39242,8672|39242,9037|41496,3066|41496,11764|47905,10324|47905,10335
데미지0 37895,2332
데미지가 28478,19902|30024,37496|30377,29432|30377,29467|30838,2520|30838,4778|44611,4638|45690,25085|45690,25304|47905,2554|47905,2608|47905,2661|47905,4923|47905,4962|47905,7530|47905,7583|47905,7636|47905,10166|47905,10455
데미지는 28478,22373|30838,2248|30838,2271|30838,2301|39242,13943|39242,14004|39242,14025|39242,15236
데미지도 45690,22754
데미지로 30024,38405
데미지로서 45690,26091
데미지를 21985,35250|21985,36383|24394,35532|28478,21671|28478,21806|28478,21946|28478,21968|28478,22194|28478,23034|28478,23224|30838,1162|30838,1669|30838,2171|30838,2852|30838,3606|30838,4689|30838,4864|37895,2487|39242,2995|39242,7958|39242,8997|39242,13141|41496,2861|41496,2897|41496,2953|41496,4326|41496,4371|41496,4419|41496,4474|41496,4541|41496,4600|41496,4640|41496,4680|44611,3705|44611,3757|45690,22712|45690,25023|47905,5834|47905,7481
데미지에는 44611,4752
데미지의 30838,2925|41496,7764
데미지회복속도 42049,1074|42049,1554|42049,1571|42049,1938|42049,4232|42049,5057|42049,6017|42049,6925|42049,9870|42049,10718|42049,11250|42049,11502|42049,12009|42049,15221|42049,15341|42049,15388|47905,2136|47905,4706|47905,4756|47905,4803|47905,4855|48345,1540|48345,1557|48345,1906|48345,4242|48345,5086|48345,6037|48345,6943|48345,9848|48345,10743|48345,11275|48345,11518|48345,11992|48345,15229|48345,15406|48345,15454
데빌 53592,5665
데스 30377,21496
데스기아 41496,27450
데스기어 42049,3848|42049,9509|48345,3840|48345,9508
데스기어s가이트 49617,21547
데스기어s게힐 26312,24927
데스기어s나벨 49617,21441
데스기어s무스켈 29333,21867
데스기어s베기아데 29353,22023
데스기어s비레 35698,22110
데스기어s제레 26312,25035
데스기어s케뮤트 29333,21977
데스기어s파오스트 29353,21914
데스기어s페르제 35698,22002
데스기어가이트 49617,8630
데스기어게힐 26312,10875
데스기어나벨 49617,8528
데스기어무스켈 29333,9119
데스기어베기아데 29353,9321
데스기어비레 35698,9198
데스기어제레 26312,10958
데스기어케뮤트 29333,9225
데스기어파오스트 29353,9216
데스기어페르제 35698,9114
데스베놈해머 30024,15875
데스페라이즈 36224,7336
데스페라이즈g 36224,26408
데아베르트 45690,5795
데이터 21985,26|24394,26|27368,38|28478,27|30024,26|30377,26|36224,28|39676,39|45690,29|48576,29|52371,27
데저트 53592,3507
데저트다이버 39676,8464
데저트다이버g 39676,27304
데저트스링 45690,1926
데저트스링거 45690,2160
데저트스톰 27368,1664
데저트콘 30024,19771
데저트테일 27368,26716
데저트템페스트 27368,11680
데저트템페스트g 27368,34282
