야도 52371,15507
야도진주 41496,32500
야마츠가미 39242,133|41496,26111|53592,2112|53592,2123|53592,3161|53592,4231|53592,5323|53592,6360|53592,7409
야마츠카미 40740,8246
야말로 45690,25968
야분조 30377,13268
야생 53592,11629
야수 40740,4556|40740,4607
야수들의 39339,9919|40740,6431|40740,6621
야수의 40740,6691|40740,6707
야오자미 39572,3660
야적 37895,6291|37895,9820|48576,15060
야쯔자키 30377,4762
야쯔자키g 30377,26861
야차 26312,11760|26312,36156|29333,9903|29333,32246|29353,9989|29353,32145|35698,9927|35698,32428|42049,4134|42049,14476|49617,9291|49617,31703
야채 44611,781|44611,1460|44611,1834|44611,1838|44611,1886|44611,1947|44611,2033|44611,2086|44611,2160
야천련인 30377,16704
야총창 45690,12351
야포 39676,20660
야행노 27368,27682
야행퇴 30024,25160
