ýªîàäóë 36858,45169
ý³ 36858,16702|36858,16879|36858,31785|36858,32011|45627,15604|45627,15759
ýµ 28798,1770|28798,1907|28798,3365|28798,3496|28798,7928|28798,8059|28798,9988|28798,10109|53550,1798|53550,1921|53550,2647|53550,3095|53550,5437|53550,5582|53550,6192|53550,6353
ýµ¹ 36858,6795|36858,11468|36858,22938|45627,6014|45627,12578
ý¹ 45627,1759
ýº 28798,7165
ý¼ 22194,3844|28798,4416|28798,4507|36858,9611|53550,5906
ý¾î 22194,589|22194,617|28798,4474|28798,4486|28798,4565|28798,4577|36858,5035|36858,10225|53550,4676|53550,4688
ýà 28798,11169|36858,12048|36858,12346|36858,12538|36858,12700|36858,12838|36858,12989|36858,19567|45627,24089
ýàº 36858,13126|36858,25660|36858,25955|36858,26202|36858,26394|36858,26619|36858,30826|36858,34775|36858,49407|36858,49862|36858,50279|36858,50678|36858,51355
ýàúµé 36858,4623
ýá 28798,1756|28798,1893|28798,3351|28798,3482|28798,7914|28798,8045|28798,9974|36858,13216|36858,27922|45627,11093|53550,1784|53550,2633|53550,2877|53550,2998|53550,5423|53550,5568|53550,6178|53550,6339
ýãâçö 36858,23856|36858,47953|36858,48159|36858,48420|36858,48643|36858,48889|36858,49153|45627,25643|45627,25883|45627,26115|45627,26362
ýåð 36858,21108|36858,22086|36858,45013|36858,45026|36858,45040|36858,45217|36858,45358|36858,46963|45627,13093|45627,23993
ýåõ 36858,3080|36858,11039|36858,11237|36858,17327
ýæ¼äï 36858,13340|45627,11244
ýæ¼äïg 36858,27896|36858,28069
ýçßà 45627,27627
ýçõ 45627,27603
ýè 36858,23523|36858,23644|36858,44424|36858,44456|36858,44491|36858,44522|36858,44553|36858,44583|36858,44827|36858,44891|45627,23543|45627,23556|45627,23791|45627,23804
