초공주 48373,162
초급 41496,3811|53592,12799
초기 35592,2136|39242,6468|39242,6515|39242,6597|39242,6649|39242,6704|39242,6870|39242,6959|39242,7048|39242,7137|44611,381
초기상태 35592,140|35592,237|35592,478|35592,869|35592,1474
초기체력 47905,439|47905,461|47905,483|47905,507|47905,530|47905,553
초단위 37895,50
초대 44611,4127|44611,4171|44611,5674|44611,6475|44611,7157|44611,7195|44611,7239|44611,7279|44611,7317|44611,7352|44611,7387|44611,7422|44611,7463|44611,7500|44611,7511|44611,7537|44611,7548
초대장 40740,7079
초대형 30838,1008
초록 39242,15647
초멸일문 24394,21751
초반부터 30838,2917
초보라도 24394,35181
초보자 53592,13474
초보자에게 21985,35392
초보자연습 33821,4677
초상룡을 53592,15588
초식룡의 23818,3388|23818,3427|41496,32657
초식종 31706,1165|31706,5286
초심자 53592,64
초심자는 28478,22817
초얀쿡포 39676,12095
초월 53592,7244
초월한 53592,15940
초의 45690,25107
초절일문 30377,19117
