행동 21985,35210|21985,35642|30377,29959
행동등 39242,13106
행동에 39242,4656
행동을 39242,4339|39242,9435|44611,5539|45690,20764
행동이 39242,8397
행동이라고 45690,21761
행동하는 28478,22925
행동할 52371,26964
행복이다냥 53592,16506
행상 31706,32|41496,29505|41496,29561
행상할매 30838,3419|31706,1629|41496,2355|41496,2416|41496,2473|41496,3103|41496,4801|41496,5224|41496,5798|41496,5873|41496,6208|41496,6244|41496,6283|41496,6339|41496,6377|41496,6443|41496,6486|41496,7124|41496,7349|41496,7394|41496,7510|41496,7556
행상할매등에게서 41496,32948
행상할매에게 23612,6947|41496,472
행운 42049,4397|42049,7931|42049,9291|44611,4159|44611,4179|44611,7203|44611,7247|44611,7287|44611,7519|44611,7556|47905,8308|48345,4414|48345,7920|48345,9254
행하지 39242,12858
행해 39242,10809
