백가바스 30377,20262
백금어 41496,9700|41496,32148|46577,3195|46577,3257|46577,5864
백모노브로스 41496,23416|41496,23458|53592,17007
백백 48576,26498
백사 24394,7466
백사자 27609,9284
백설 53592,4306
백수왕 28478,15358
백수정원석 39339,2837|39339,2884|39339,7823|39339,7893|41496,32792|46577,2815|46577,2878|46577,3627|46577,3716|46577,4708|46577,4760
백스텝 21985,34697|21985,36254|21985,37287|28478,20993|28478,21267|45690,19806|45690,20062
백스텝은 28478,21072
백암 53592,4503
백원체 24394,8464|52371,13535|52371,13881|52371,14073|52371,24714
백원체g 52371,23670
백원체改 52371,13716
백원체계 52371,13331
백은 53592,2386
백은의 40740,3525|40740,3541
백은의갈기 21985,11096|24394,14045|26312,35443|27368,28943|30377,13717|36224,28134|39676,21333|41496,23749
백은의메달 53592,13495
백은의방패 53592,15192
백은의뿔 21985,15373|21985,15541|26312,12889|28478,3933|29333,10967|29353,11055|29353,24203|35698,11163|35698,24352|39676,3693|41496,23434|48373,6357|49617,10533|52371,6978|52371,7196
백일각룡 40740,3515
백일각룡갑각 21985,15389|26312,12915|29333,10993|29353,11081|35698,11189|36224,6167|39676,3663|41496,23507|49617,10559
백일각룡견각 21985,15932|26312,27390|29333,24240|29333,29656|29353,24189|35698,24338|35698,29871|39676,12470|39676,29780|41496,23534|49617,23799|52371,7419|52371,24344
백일각룡견갑 21985,15739|21985,33833|24394,33419|26312,27376|29333,24226|29353,24175|29353,29660|30377,14315|35698,24324|39676,12484|41496,23590|49617,23785|49617,29253|52371,7410
백일각룡배갑 21985,15380|24394,11922|26312,12901|29333,10979|29353,11067|35698,11175|39676,3649|41496,23562|49617,10545|52371,6985
