østerby 37301,11831|46324,40051
ø¹ý¼ 22194,879|22194,970|22194,3342|22194,3445|22194,4026|22194,4129|28798,1660|36858,9736|45627,8281|53550,1678|53550,5337
øº 22194,4877
øºñàç 28798,11408|28798,11490|36858,19883|45627,14597|45627,17763|45627,20960|45627,27195
ø¼ 45627,27497|45627,27684
ø¼ò 36858,37325
øàç 36858,15117|45627,9844
øáö 28798,1744|28798,1881|28798,3339|28798,3470|28798,7902|28798,8033|28798,9938|28798,10085|28798,10544|28798,10629|28798,10875|36858,7550|36858,9022|36858,9033|36858,30339|45627,3877
øáöx5 45627,17942
øäù½ºæ 53550,2223|53550,4737
øæ 28798,10281|36858,8051|36858,17703|36858,32027
øçñ 36858,37941
