반감 39242,9041|47905,2332|47905,5065
반감한다 45690,23348|47905,7535|47905,7684
반격을 45690,25924
반대로 36224,32606
반대의 39242,10461|45690,24899
반대편으로 28478,23555
반동 26312,12493|26312,19086|26312,25965|26312,32357|26312,33221|26312,35371|26312,35928|27368,265|27368,4595|27368,7256|27368,10514|27368,14942|27368,16790|27368,21802|27368,27390|27368,32522|29333,9455|29333,10633|29333,16472|29333,22875|29333,28632|29333,29422|29333,31623|29333,32079|29353,9553|29353,10719|29353,16565|29353,22900|29353,28629|29353,29419|29353,31461|29353,31965|30838,4553|30838,5305|30838,6445|30838,6467|30838,6516|30838,7029|30838,7794|35698,9608|35698,10819|35698,16594|35698,22998|35698,28798|35698,29634|35698,31739|35698,32217|39676,271|39676,2684|39676,5136|39676,7879|39676,11205|39676,12789|39676,16127|39676,20367|39676,25519|47905,3840|48373,2982|48373,3065|49617,8858|49617,10195|49617,16114|49617,22419|49617,28171|49617,28978|49617,31036|49617,31527
반동감소 30838,6918|30838,7764|47905,3846|47905,3884|48345,4403|48345,7092|48345,9958|48345,12665|48345,13027|48345,14168|48345,14392
반동감소스킬과 30838,6991
반동감소스킬도 47905,3775
반동값 30838,82|30838,787|30838,1254|30838,1886|30838,2594|30838,3101|30838,3781|30838,4136|30838,4933|30838,6507|30838,6525|30838,6539|30838,7041
반동값은 39676,33180
반동값이 39676,33155
반동경감 30838,6800
반동수정값 30838,6698
반동은 47905,3759
반동을 30838,7684
반동이 27368,40404|30838,7383|39676,32318|47905,3904
반드시 24394,35339|27368,40296|30024,37926|44611,4513|44611,4837|44611,4930|44611,5548|47905,2775|47905,5853|47905,6883|47905,9943|47905,10242|53592,17393
반면 30024,38418
반복이 45690,22042
반액 31706,2792|31706,3241
반액에 31706,2772|31706,3221
반으로 47905,1348|47905,1428|47905,1512|47905,1597|47905,2522
반은 28478,23363
반의 41496,2662|41496,3019
반이 39242,6170
반짝송이버섯 39572,1950|39572,4626
반짝팽이버섯 39339,2139|39339,2678|39339,3828|39339,5458|39339,8075
반해 21985,35470|45690,25761
