전개가 21985,36831
전갱이 23612,3005|23612,3712|23818,1468|24394,21036|26312,5110|26312,5228|26312,17058|26312,17152|27609,1213|27609,1260|27609,1295|27609,1351|28478,19603|30377,5573|30838,3229|31706,2598|31706,3337|31706,4245|35592,4854|35592,4868|36224,5970|39339,541|39339,3451|41496,8933|42405,1293|42405,5843|42405,7090|46577,3272|46577,5820|46577,5873|48373,7208|52371,4093
전격 53592,12711
전격2g티켓 28478,17918|41496,30201|42405,1039
전격낭 21985,1776|21985,30234|24394,4919|27368,16228|28478,9268|28478,9309|28478,9465|29353,21884|30024,9653|30024,17282|30024,17342|30377,12598|30377,12773|35592,6720|35698,22632|35698,26316|36224,28309|41496,12401|45690,14968|45690,15020|48576,8270|48576,8742|48576,23061|49617,13843|49617,22048|52371,1981
전격브레스 21985,36710
전격제 39339,9944|39339,10120|40740,2594|40740,2663|40740,7383
전격탄 23612,3025|30838,3246|30838,8314|31706,703|31706,5054|39676,33260|41496,10957
전격티켓 30024,28038|30024,28169|30024,34301|41496,30150|42405,764
전격티켓g 30024,28161|30024,28335|30024,34311|41496,30175|42405,782
전국시대 23818,5587|33821,2699|40740,5651
전기 46577,6282
전기낭 21985,8646|24394,4680|26312,8259|27368,3767|27368,5304|28478,9006|29353,8966|29353,13039|29353,17914|30024,16695|30024,16784|30024,16982|30024,17085|30377,12458|35592,6559|35698,9919|36224,4433|36224,4595|41496,12374|48373,7410|48576,7808|48576,7849|48576,8505|49617,9283|52371,1595|52371,23468
전내성 26312,9807|26312,11664|26312,11735|26312,11852|26312,11913|26312,15150|26312,15210|26312,16788|26312,19969|26312,25530|26312,25595|26312,29752|26312,29825|26312,34621|26312,35486|26312,35558|29333,8349|29333,9811|29333,9994|29333,10053|29333,12915|29333,12975|29333,14590|29333,17366|29333,22418|29333,26427|29333,31062|29333,31135|29333,31745|29353,8385|29353,9906|29353,10080|29353,10139|29353,12946|29353,14546|29353,17444|29353,22414|29353,26382|29353,26455|29353,31534|35698,8521|35698,9845|35698,10018|35698,10077|35698,13107|35698,14598|35698,17482|35698,22554|35698,26527|35698,26599|35698,31186|35698,31813|42049,4085|42049,4161|42049,5477|42049,9752|42049,11593|42049,13843|42049,13858|42049,14208|42049,14240|47905,565|47905,572|47905,607|47905,640|47905,674|47905,709|47905,744|48345,4102|48345,4169|48345,5453|48345,7563|48345,9761|48345,11612|48345,13834|48345,13850|48345,14270|48373,263|48373,6961|48373,7003|48373,7050|49617,9212|49617,9382|49617,9441|49617,12505|49617,14114|49617,17026|49617,21971|49617,25936|49617,26007|49617,30443|49617,30514|49617,31134|49617,31202
전내주 48373,6957
전달 39242,10647|39242,10685|39242,10736|39242,11305
전달하므로 39242,10640
전달할 39242,10714
전도된 28478,22909
전략을 27368,40131|39676,31984
전레벨 30838,7507
전레벨의 30838,7433
전력 39242,526
전력업 48576,26351
전맵 42405,456
전명주 35592,7805|48373,7391
전무기 33821,3456|33821,3537|33821,3622|45690,22342
전무기전클리어에서 26312,13465|26312,13561
전방 41496,4585|45690,20718
전방을 45690,22908
전방찌르기 45690,19705|45690,20300|45690,21824|45690,22030
전방찌르기는 45690,22002
전방찌르기보다 45690,22291
전방찌르기에서 45690,22890
전법으로 47905,10185
전법을 24394,35543|24394,35580
전법이 24394,35291
전부 28478,22893
전설 53592,7358|53592,9633
전설의 53592,14596|53592,15437|53592,16645
전설의반지 53592,13817
전설의쌍인c 36224,21479
전설의쌍인g 30377,28085
전설의쌍인ｃ 30377,19737|30377,19895
전설코인g 29353,30805|33821,3215|35698,31105
전속성탄 30838,5996|30838,7096
전속성탄을 30838,6401
전술 21985,35435|24394,35223|28478,22742|30024,38169|30377,29546|36224,32782|39242,2026|39676,32826|45690,21364|47905,10121|48576,26482|52371,26876
전술도 36224,32143
전술에 47905,10013
전술을 24394,35167
전술의 45690,23761
전술이다 45690,24163
전스킬 53592,11855
전에 37895,9121|39242,2120|39676,33118|41496,3463
전용 23818,1655|23818,1866|27609,2194|39339,6995|41496,2286|41496,3747|41496,30785|46577,1657
전용의 33821,495
전원에게 48576,25849
전의 42049,95|48345,97
전작2nd 30377,29398
전작보다 45690,23859
전작에 45690,22247
전작에서는 45690,23477
전제로 28478,23423
전종류 53592,7695|53592,11824
전지역 47905,6961|47905,7068|47905,7121
전지역의 47905,7194|47905,7339|47905,7408
전직 39242,10409
전직도 39242,10465
전직시켜 39242,11021
전직시켰을 39242,334
전직시킨 39242,10510
전직시킬 39242,10443
전직시킵니다 39242,11058
전직은 44611,377
전직을 44611,335
전직이 39242,9953|44611,280
전직했을 44611,427
전진중에 30377,28457
전진찌르기 45690,19606|45690,19741|45690,20619|45690,21812|45690,22515|45690,22575|45690,22595|45690,22929|45690,23844
전진찌르기는 45690,22377
전진하면 39242,15051
전진한다 39242,15072|45690,22119
전창썬더버그 21985,4048
전체적으로 30838,7678|40740,699
전체적인 45690,23894
전총창풀볼트 45690,15321
전탄환을 28478,21917
전투 39242,13809|39339,9804|40740,237|40740,933|40740,5948|47905,2233|47905,2905|47905,4347
전투시 37895,10696
전투시의 39242,13101
전투장에서도 53592,13132
전투중에 39242,788|47905,4475
전투직전 37895,10283
전투훈련 33821,580|33821,3451
전투훈련을 26312,13552|53592,8352|53592,13666
전투훈련이면 33821,3392
전폭탄의 47905,9257
전해지는 53592,15805
전혀 39242,4865
전호 27368,14572
전후 39242,8668
