방구 39242,15659
방구가 28478,22949
방귀 47905,1678
방도주 35592,8951|48373,6544
방법 40740,158|40740,1750|40740,4745|40740,5437|40740,6193|40740,7256
방법과 28478,22786
방법에는 28478,22755
방법을 30024,38351
방법의 39242,4725
방법이 28478,22805|30024,37294|30024,38318
방법이다 28478,23168
방법입니다 40740,96
방사 45690,3280|45690,3562|45690,3821|45690,4834|45690,5023|45690,5222|45690,5454|45690,5699|45690,6777|45690,6958|45690,7156|45690,7363|45690,7599|45690,8454|45690,8673|45690,8857|45690,9054|45690,9275|45690,9519|45690,9764|45690,10065|45690,14843|45690,15059|45690,15246|45690,17326|45690,17514|45690,18388|45690,18940|45690,19129|45690,23219|45690,24729
방사43 45690,23730
방사형은 45690,22839
방수가공 39242,14091
방심은 27609,9106
