드라군 53592,6234
드라그라이트광석 21985,1260|21985,2135|21985,4323|21985,6285|21985,6514|21985,7620|21985,8635|21985,16091|21985,29192|21985,32019|23612,3964|23612,4442|23612,4458|23818,2165|23818,2229|23818,2365|23818,2416|23818,2547|23818,2635|23818,5155|23818,5217|24394,1108|24394,1162|24394,1977|24394,7119|24394,7172|24394,11489|24394,28365|24394,32542|26312,6432|26312,6618|26312,6981|26312,11466|26312,13291|26312,13946|26312,14563|26312,16512|26312,29534|27368,4684|27368,6424|27368,8832|27368,9389|27368,9996|27368,10638|27368,11212|27368,11496|27368,12373|27368,32640|27609,3948|27609,4011|27609,4544|27609,5497|28478,1046|28478,1232|28478,10156|28478,11300|29333,2435|29333,8317|29333,9736|29333,10558|29333,11732|29333,11853|29333,12308|29333,12500|29333,13069|29333,14858|29333,16835|29353,2600|29353,3314|29353,6457|29353,6849|29353,8353|29353,10638|29353,13025|29353,13135|29353,14745|29353,15744|29353,17901|29353,18021|30024,1087|30024,1265|30024,1463|30024,2151|30024,2532|30024,4474|30024,4671|30024,5321|30024,6386|30024,13294|30024,16675|30024,17270|30024,23528|30024,34669|30024,35201|30377,1080|30377,1494|30377,3784|30377,25244|35592,3774|35592,3817|35592,3912|35592,4036|35592,6596|35592,10255|35592,10320|35592,10518|35698,3389|35698,6092|35698,6371|35698,6648|35698,9779|35698,10738|35698,11428|35698,12060|35698,12220|35698,12586|35698,13187|35698,14025|35698,14498|35698,16947|35698,17981|35698,18820|35698,26495|36224,1605|36224,4601|36224,5620|36224,7426|36224,7813|36224,13801|36224,14564|39339,3095|39339,5970|39339,7763|39339,8852|39676,3076|39676,3677|39676,4551|39676,4844|39676,5537|39676,5838|39676,6416|39676,7597|39676,8855|41496,8026|42405,6065|42405,9407|45690,4982|45690,6072|45690,8817|46577,3433|46577,3493|46577,3658|46577,3727|48373,7858|48373,9097|48576,1875|48576,4654|48576,4873|48576,4928|48576,12886|48576,14136|48576,17595|49617,2568|49617,2672|49617,5493|49617,7675|49617,9922|49617,10113|49617,11460|49617,12695|49617,13103|49617,13434|49617,14399|49617,15946|49617,16480|49617,17117|49617,17627|52371,1748|52371,1969|52371,3469|52371,19243|52371,23456
드라이브 45690,8340
드래고닉림 21985,22526
드래곤 42049,10028|48345,10073|53592,4105
드래곤s레그스 35698,23271
드래곤s스케일 49617,22692
드래곤s스킨 29333,23148
드래곤s스파인 49617,22580
드래곤s크로우 29353,23088
드래곤s페이스 26312,26258
드래곤s풋 35698,23160
드래곤s피스트 29353,23200
드래곤s하이드 29333,23037
드래곤s헤드 26312,26153
드래곤x 42049,14565|48345,14587
드래곤x레그스 35698,32705
드래곤x스케일 49617,31983
드래곤x스킨 29333,32557
드래곤x스파인 49617,31880
드래곤x크로우 29353,32338
드래곤x페이스 26312,36453
드래곤x풋 35698,32603
드래곤x피스트 29353,32457
드래곤x하이드 29333,32439
드래곤x헤드 26312,36334
드래곤디스트로이 30024,26356
드래곤디스트로이계 30024,26230
드래곤브레이커 30024,26506
드래곤브레이커g 30024,36034
드래곤크롬아이 39572,4017
드래곤킬러 24394,21431
드래곤킬러계 24394,21316
드릴 53592,6375
드림 53592,11451
드믄 53592,14172|53592,14332
