제2탄도에서 30838,674
제네시스 45690,16602
제독주 48373,775
제로 45690,22821
제마비주 48373,566
제설주 48373,1215
제왕 53592,7170
제외 45690,20097|45690,20140|45690,20195|53592,7673|53592,13971
제외하고는 39676,32440
제외하면 28478,20236
제외한 44611,4912|47905,7014|53592,14017
제외한다 53592,17606
제이다이트메이스 30024,21142
제이드메이스 30024,21308
제이드스톰 27368,3094
제이드타이푼 27368,22392
제이드타이푼g 27368,35137
제이드템페스트 27368,15528
제일 35592,3540|40740,264|45690,24152
제일해머 30024,16464
제자 42405,9705
제작 41496,27984
제작에 41496,27750
제잡자 30377,13264|30377,13618
제절주 48373,432
제조 53592,9853|53592,9897|53592,9939|53592,9981|53592,10025|53592,10088|53592,10149|53592,10192|53592,10233|53592,10277|53592,10320
제조시 47905,9939
제패한 53592,15850|53592,15903
제패함 53592,7742
제한 33821,608|33821,1706|33821,2394|33821,3867|33821,4759|33821,5375|39572,287
제한이 41496,4058|45690,22092
제휴가 45690,24114
