경감 44611,3715|44611,3767|47905,4932
경감되기 30838,4783
경감된다 47905,3908
경감이 30838,4556
경감한다 39242,9002
경감합니다 39242,3000
경감효과가 30838,7003
경시할 30377,29508
경우 21985,37306|24394,34904|24394,35634|28478,20661|30024,38074|30377,29341|30377,29726|30838,6257|30838,6305|30838,6362|30838,7395|30838,7429|30838,7491|35592,1709|37895,2434|39242,340|39242,1032|39242,1448|39242,1507|39242,2224|39242,6154|39242,8878|39242,11330|39242,14731|42405,366|42405,400|42405,433|44611,432|44611,5866|45690,24340|45690,24414|45690,24464|45690,24526|45690,24903|45690,25295|47905,2348|47905,4502|47905,6095|47905,7764|47905,7820|47905,7878|47905,7932|47905,10129|47905,10317|47905,10440
경우가 24394,35131|28478,22828|30838,3614|30838,5373|36224,32713|39242,1553|39242,1650|39242,1770|39242,1877|39242,2132|39242,4682|39242,8724|45690,24006
경우는 21985,36114|28478,21890|30838,1662|33821,562|36224,32903|39242,3211|39242,11572|39242,13313|39242,13614|39242,13687|39242,14636|39242,15668|45690,24269|47905,4045|47905,4100|47905,4155|47905,4210|47905,4265|48576,25542|48576,26373|53592,17717
경우도 28478,22973|30838,2483|37895,1690|39242,302|39242,808|39242,1477|39242,1837|39676,33014|41496,3261|45690,24778|45690,25912|45690,25995|45690,26027|47905,10374
경우라고 39242,500
경우를 28478,20232
경우만 23818,2009
경우에 23612,6530|24394,35830
경우에는 48576,26292
경우엔 23612,6641
경우의 30024,37579|39242,2181
경우처럼 39242,1257
경이적인 39242,12101
경직 24394,35446|30838,6546
경직되지 24394,35002
경직이 44611,4669|52371,26830|52371,26998
경험자 53592,82
경험치 39242,2453|39242,10049|39242,10053
경험치가 39242,2490|39242,2620|39242,2647|39242,2711|47905,10614
경험치나 39242,11144
경험치로 39242,2574
경험치를 39242,11402
경험치와 47905,10568
경화 27368,477|27368,741|27368,1043|27368,1340|27368,1626|27368,1918|27368,2202|27368,2490|27368,2768|27368,3056|27368,3341|27368,3610|27368,3894|27368,4182|27368,4461|27368,4858|27368,5144|27368,5431|27368,5714|27368,5995|27368,6274|27368,6556|27368,6845|27368,7122|27368,7525|27368,7823|27368,8112|27368,8392|27368,8680|27368,8964|27368,9241|27368,9534|27368,9848|27368,10140|27368,10380|27368,10770|27368,11053|27368,11344|27368,11642|27368,11929|27368,12218|27368,12506|27368,12788|27368,13077|27368,13372|27368,13665|27368,13952|27368,14240|27368,14531|27368,14808|27368,15193|27368,15490|27368,15778|27368,16068|27368,16355|27368,16656|27368,17060|27368,17360|27368,17649|27368,17931|27368,18219|27368,18509|27368,18791|27368,19079|27368,19396|27368,19686|27368,19966|27368,20258|27368,20562|27368,20850|27368,21144|27368,21427|27368,21668|27368,22067|27368,22354|27368,22645|27368,22931|27368,23222|27368,23514|27368,23804|27368,24093|27368,24371|27368,24671|27368,24967|27368,25252|27368,25532|27368,25817|27368,26106|27368,26390|27368,26678|27368,26967|27368,27255|27368,27644|27368,27929|27368,28221|27368,28504|27368,28808|27368,29098|27368,29377|27368,29668|27368,29958|27368,30264|27368,30550|27368,30836|27368,31132|27368,31422|27368,31753|27368,32032|27368,32324|27368,32773|27368,33065|27368,33365|27368,33658|27368,33952|27368,34244|27368,34526|27368,34813|27368,35099|27368,35391|27368,35678|27368,35966|27368,36258|27368,36548|27368,36843|27368,37135|27368,37427|27368,37711|27368,37991|27368,38296|27368,38600|27368,38889|27368,39177|27368,39463|39676,495|39676,800|39676,1098|39676,1378|39676,1658|39676,1947|39676,2244|39676,2541|39676,2948|39676,3243|39676,3533|39676,3827|39676,4112|39676,4413|39676,4705|39676,4993|39676,5400|39676,5688|39676,5976|39676,6264|39676,6554|39676,6852|39676,7139|39676,7435|39676,7736|39676,8152|39676,8422|39676,8710|39676,9007|39676,9298|39676,9602|39676,9904|39676,10204|39676,10489|39676,10778|39676,11062|39676,11456|39676,11752|39676,12053|39676,12353|39676,12646|39676,13054|39676,13346|39676,13630|39676,13926|39676,14227|39676,14514|39676,14803|39676,15087|39676,15383|39676,15682|39676,15984|39676,16386|39676,16679|39676,16974|39676,17264|39676,17553|39676,17853|39676,18152|39676,18449|39676,18741|39676,19045|39676,19337|39676,19619|39676,19921|39676,20211|39676,20618|39676,20905|39676,21206|39676,21496|39676,21786|39676,22073|39676,22364|39676,22660|39676,22963|39676,23256|39676,23548|39676,23848|39676,24137|39676,24430|39676,24723|39676,25011|39676,25312|39676,25782|39676,26077|39676,26376|39676,26669|39676,26963|39676,27262|39676,27559|39676,27853|39676,28155|39676,28448|39676,28738|39676,29040|39676,29342|39676,29648|39676,29946|39676,30236|39676,30530|39676,30823|39676,31128|39676,31428
경화시의 45690,24450
경화약 23612,556|23612,589|27609,5604|39572,943|41496,1210|42405,1971|42405,2525|42405,2792|42405,6493|49617,7808
경화약g 23612,584|23612,2153|29353,23991|35698,13937|41496,1274|42405,2039|42405,2643|42405,2817|42405,3157|42405,6917|42405,9257|48373,9343
경화약의 30838,5173
경화적 23612,2149|41496,6089|42405,1859|42405,9262|42405,9527
경화적과 39242,6604
경화탄 23612,3531|30838,5139|30838,6087|30838,7228|39676,33396|41496,11419
경화탄은 30838,5217
경화피리 39242,12659|39242,12698|39242,12743
경화피리술 39242,6559
