실드 39676,32339|39676,32402
실력이 53592,13555
실력자 53592,4082
실리기 23612,6278
실버 53592,752
실버루크 45690,5094
실버메탈부츠 35698,1377
실버솔 42049,10608|48345,10646
실버솔가드 29353,24865
실버솔그리브 35698,24883
실버솔레깅스 35698,24989
실버솔레지스트 29333,24900
실버솔메일 29333,24795
실버솔암 29353,24771
실버솔캡 26312,28148
실버솔코일 49617,24343
실버솔코트 49617,24448
실버솔헬름 26312,28043
실버스파르타커스 27368,20004
실시할 39242,9976
실용성이 30838,3647
실제로는 39242,13776
실크로우랜스 21985,18201|45690,11380
실패의 41496,5848
실패하면 45690,21910
실패한다 41496,3706
실패할 44611,4039
실행 27368,39727|39676,31713|52371,26436
실행시 47905,10221
실행은 52371,26399
실행을 45690,22220
실행하는데 45690,23575
