항구주 48373,6645
항균 26312,3071|26312,3184|26312,13064|26312,13179|26312,16128|26312,16242|26312,27557|26312,27671|26312,29265|29333,2944|29333,3056|29333,11145|29333,13979|29333,14062|29333,20321|29333,24410|29353,3132|29353,3243|29353,11226|29353,13940|29353,14056|29353,24349|29353,25858|35698,2552|35698,3203|35698,3316|35698,11341|35698,13983|35698,14100|35698,20523|35698,24498|35698,25969|35698,26065|42049,1409|42049,4682|42049,5874|42049,10421|42049,11346|47905,1640|47905,1646|48345,1429|48345,4682|48345,5907|48345,11362|48373,820|48373,871|49617,3198|49617,3309|49617,10705|49617,10815|49617,13492|49617,13604|49617,23963|49617,25419|49617,25510
항균석 23612,1913|23612,2102|26312,3272|26312,4397|26312,8267|26312,16343|26312,21633|26312,32781|28478,6587|29333,3143|29333,4130|29333,14165|29333,18901|29333,29050|29353,3330|29353,4347|29353,14209|29353,19042|29353,29039|30024,24201|30024,33227|30377,943|30377,11587|30377,25234|35592,7056|35698,3410|35698,4384|35698,14256|35698,19029|35698,29369|36224,5443|41496,8365|48373,892|48373,9004|49617,3391|49617,4219|49617,13758|49617,18665|49617,28569
항균주 35592,7814|48373,867
항독주 35592,9307|48373,733
항마비주 48373,528
항면주 35592,9316|48373,655
항상 21985,35169|27368,40255|30377,29845|30377,30011|39242,11650|39242,13243|39676,31923|47905,5986|47905,6051|48576,26437|52371,26947|53592,16607
항설주 35592,6851|48373,1175
항용주 48373,5893
항절주 35592,10085|48373,382
항진주 48373,1055
항피주 48373,934
