독1 27368,24454
독감소 42049,2841|42049,6236|42049,6470|42049,6699|42049,8002|42049,11389|47905,1417|48345,2830|48345,6258|48345,6718|48345,8002
독강화 28478,5386|28478,5617|28478,9932|28478,10056|28478,10187|28478,10364|28478,10507
독고기 23612,916|31706,2177|31706,3166|31706,4506|41496,2337
독괴조 39339,9211|39339,9407|39339,9463|39339,9594|39339,9703|39339,10098|40740,1380|40740,1401|40740,6318|40740,6408
독괴조머리 24394,17311|26312,16330|26312,21644|27368,34100|30024,15779|30024,31498|30377,21899|36224,5081|36224,5252|39676,16517|41496,15793|42405,3840|42405,9567|45690,2397|45690,2608|45690,2998|45690,18896|48373,5224
독괴조석두 24394,17721|26312,29348|26312,32792|28478,5576|30024,16364|30377,22246|36224,3163|36224,18336|36224,29864|39676,16810|39676,27096|41496,15820|42405,9423|45690,3216|48373,5259
독괴조자강익 21985,3848|21985,3905|24394,17510|26312,32752|27368,37005|28478,9805|29333,29032|29353,29023|29353,31577|30024,16150|30024,16355|35698,29351|35698,31846|36224,28300|36224,30919|39676,16796|41496,15905|45690,18904|49617,28553
독괴조자익 24394,17241|24394,17293|26312,21606|28478,3050|29333,18840|29353,18983|30024,16169|35698,18969|36224,5244|36224,13987|36224,29855|39676,11573|41496,15878|49617,18638
독낭 21985,6931|21985,8822|21985,9056|21985,9260|21985,34018|29333,2520|29333,3128|29333,4181|29333,4738|29333,9002|29353,4942|30024,10398|30024,15771|30377,9467|35592,10449|35698,4980|36224,4922|36224,7594|36224,8040|36224,17692|36224,17742|36224,29872|39676,2804|41496,12092|45690,2408|45690,2456|48373,755|48373,3920|49617,3381|49617,4230|52371,10811
독늪에는 39242,15260
독니 39339,9307
독데미지로 39242,2111
독룡검 30377,18708|36224,22783|36224,22986|36224,23199|36224,23440
독립되서 37895,1730
독무효 42049,1176|42049,1482|42049,5663|42049,5948|42049,6703|42049,11400|47905,1395|47905,2075|47905,2200|48345,1144|48345,1471|48345,5667|48345,5965|48345,6722
독무효술 39242,9150
독배가 42049,831|42049,2147|42049,4053|42049,5406|42049,5551|42049,5627|42049,9719|42049,14161|47905,1445|48345,873|48345,2110|48345,4063|48345,5382|48345,5539|48345,5613|48345,9729|48345,14198
독버섯 21985,8875|23612,923|23612,1090|23612,2191|23612,3194|23612,3597|23612,5597|27609,2955|28478,19655|30838,4209|31706,2588|31706,3931|35592,5715|35592,5719|35592,5723|39339,2111|39339,3753|39339,3767|39339,3790|39339,4008|39339,4022|39339,4154|39339,4193|39339,4463|39339,4487|39339,4511|39339,4952|39339,4976|39339,5428|39339,8737|39339,8784|41496,6749|42405,1526|42405,6001|42405,6037|42405,7247|46577,566|46577,570|46577,589|46577,2320|46577,2344|46577,2614|46577,4446|46577,4450
독병 23612,3591|28478,19631|31706,848|31706,5808|39339,5644|41496,11590|48373,3928
독병이 47905,4021
독병주 48373,3892
독병추가 26312,17691|26312,29459|29333,26225|29353,15251|29353,26128|35698,15355|35698,26239|47905,4008|47905,4016|48345,6486|48345,11413|48373,3896|49617,14903|49617,25682
독불장군에게 40740,1055|40740,1073
독사 24394,8377|24394,29933
독상태 39242,6633
독상태가 39339,250
독상태로 39242,7421|41496,11614
독상태를 39242,6640
독상태에 39242,9166
독속성200 41496,2383
독아 24394,8183
독에 39242,2087|47905,1399
독연기구슬 23612,1079|39572,602|41496,3588
독을 39242,1356
독의 47905,1421|47905,1450
독의왕 24394,17655
독축적치 28478,19643|30838,4191|30838,4246
독침 53592,4891
독탄 23612,3186|23612,3219|30838,4171|30838,4228|31706,234|31706,5194|41496,11124|41496,11158
독탄lv1 30838,8399|39676,33359
독탄lv2 39676,33480
독퇴 30024,16290
독투성이 39339,9992|40740,6218
독투성이의 40740,715
독투척나이프 23612,2178|27609,6206|39339,1558|41496,31290
독특해서 21985,35379
독해독 41496,810|41496,1667|41496,5981|41496,6296
독호 21985,26724
