많고 45690,26031
많기 28478,21795|28478,22186|30838,3982|39242,12157|45690,21220
많다 24394,35135|28478,21382|30838,3618|39676,32031|45690,24010|45690,25916
많다고 39242,4783|45690,25999
많습니다만 39242,4686
많아 30838,4550
많았다 45690,23554
많으니 28478,23292
많으면 39242,11953
많은 21985,36102|21985,37124|24394,35524|27368,39951|27368,40100|39242,6813|39676,31953|48576,26872|52371,26558|53592,7758|53592,14752
많이 30024,37799|30377,28908|35592,3528|35592,5344|36224,32539|53592,9833|53592,9877|53592,9919|53592,9961|53592,10005|53592,10055|53592,10116|53592,10172|53592,10213|53592,10257|53592,10300|53592,10738|53592,10793|53592,10848|53592,10903|53592,10959
많이해서 24394,35036
많지만 28478,21327|28478,22832
