생각을 45690,25419
생각이다 39242,13061
생각이라면 39242,11409
생각하는 28478,23439|53592,14574
생각하지만 45690,26003
생겼을 30377,29738
생고 39242,785
생고기 33821,4855|41496,2436|41496,2493
생기고 39242,13170
생기는 45690,23584
생기면 36224,32815
생기지만 28478,22525
생긴 53592,14784
생긴다 39242,8728|45690,20456|45690,24782|45690,24817
생깁니다 39242,1481|39242,1657
생명가루 23612,1941|23612,2046|26312,8472|26312,23389|41496,1947|42405,2223|42405,8314|48373,8661
생명가루나 39242,9687
생명분진 23612,2041|23612,2073|26312,32967|27609,5763|29333,14403|29333,19050|29333,26363|29353,19190|35698,14408|35698,26327|39339,3940|39572,958|41496,1983|42405,1618|42405,2218|42405,3221|42405,6938|42405,8340|42405,9280|48373,6832|48373,8696|49617,13854|49617,18886
생명의 41496,1969
