차단하는 41496,3539
차라리 39242,11250
차레로 28478,20711
차이가 30838,2984
차이로서 45690,21552
차지 24394,34640|28478,186|28478,283|28478,2105|28478,3518|28478,4447|28478,5790|28478,6442|28478,6916|28478,7942|28478,8880|28478,9529|28478,9879|28478,11164|28478,11975|28478,12657|28478,13140|28478,14116|28478,14602|28478,15111|28478,15456|28478,15798|28478,16262|28478,16605|28478,17567|28478,17781|28478,18064|28478,19986|28478,19998|28478,20172|28478,20932|30024,36368|30024,37085|30024,37243|30024,37311|30024,37919|47905,5634
차지1 30024,36448|30024,37553|30024,37591
차지2 30024,36509|30024,36525|30024,37610
차지2로 30024,38255
차지2와 30024,37396
차지3 30024,36576|30024,36592|30024,36642|30024,37645
차지3으로 30024,38202
차지3의 30024,37401
차지lv1이 28478,20242
차지공격 30024,36228|30024,36251|30024,36343|47905,2807
차지공격의 47905,5673|47905,5738
차지공격이 30024,37674
차지는 28478,21390
차지단축 26312,11496|26312,11565|26312,24269|26312,24340|26312,26432|26312,26507|26312,28786|26312,31580|26312,31651|26312,31937|26312,32003|26312,32700|26312,34420|26312,34529|29333,9749|29333,21357|29333,22290|29333,22360|29333,23317|29333,23387|29333,25563|29333,28263|29333,28329|29333,28958|29333,30883|29333,30955|29353,9774|29353,21301|29353,21370|29353,22283|29353,23378|29353,23449|29353,25522|29353,28017|29353,28246|29353,28312|29353,28950|35698,9707|35698,21444|35698,21505|35698,22420|35698,23439|35698,23508|35698,25612|35698,28089|35698,28159|35698,28414|35698,28479|35698,29142|47905,5651|48373,1894|48373,1974|48373,3727|48373,3788|48373,3954|48373,4017|49617,9145|49617,20842|49617,20911|49617,21840|49617,22848|49617,22948|49617,25076|49617,27497|49617,27812|49617,27876|49617,28502|49617,30217|49617,30338
차지로 30024,37192
차지를 24394,35384|28478,21203|28478,22761|28478,22885
차지베기 24394,34385
차지베기는 24394,35406
차지슬롯 48373,54
차지에 47905,7668|47905,7705
차지중 28478,21128|30024,36412
차지중에는 30024,37362
차지하는 28478,22800
차지하면서 30024,38185
차지２ 30024,36798
