äªè 36477,491
äµ¹² 28798,6026|28798,7406|28798,8103|28798,9159|28798,9519
äµåáöàç 36858,622|36858,14301|45627,1340
ä¾æ 22194,3809|28798,1467|36858,1493|36858,1778|36858,2499|36858,5166|36858,5919|36858,6088|36858,7668|36858,8158|36858,15028|36858,17602|36858,17791|45627,3061|45627,3219|45627,4816|53550,6681
äàç 36858,49995
äá 36858,1117|36858,1151|36858,1209|36858,1249|36858,7808|36858,7842|36858,13424|36858,30577|36858,32643|36858,32806|36858,32986|36858,33775|45627,2278|45627,2336|45627,2368|45627,15932
äçï 36858,13046|36858,26132|36858,26419|36858,49488
äìºñ 45627,21030
äí¼ 36858,12294|36858,23985|36858,24237|36858,26637|36858,47755|36858,47798|36858,48054|45627,8384|45627,8529|45627,19930
äð 22194,128|22194,209|22194,3673|22194,5137
äù½ºæ 22194,1056|22194,2307|22194,4239|22194,6807|28798,3504|28798,4119|28798,8354|28798,10117|28798,11148|36858,157|36858,187|36858,230|36858,279|36858,360|36858,1856|36858,3321|36858,6505|36858,9847|36858,9884|36858,10185|36858,10290|36858,13291|36858,13453|36858,13667|36858,13685|36858,13758|36858,15810|36858,20746|36858,24852|36858,27509|36858,27784|36858,28002|36858,29190|36858,29205|36858,29278|36858,34055|36858,41430|36858,41531|36858,51007|45627,122|45627,818|45627,3260|45627,5849|45627,8824|45627,11431|45627,13512|45627,13606|45627,16622|45627,20856|45627,22310|45627,26758|45627,27086|45627,27476|53550,2655|53550,2883|53550,3751|53550,4137|53550,5590|53550,6982|53550,7060
äúåä 45627,17891|45627,21101|45627,26753|45627,26797
äý 36858,15645|36858,29604|36858,30392|45627,14375|45627,14419
äþ 45627,27741
