거같다 39242,14542
거기다 27368,39920|30838,6962
거기서 45690,20942|45690,21446
거기에 39242,11474
거너 29333,578|29333,909|29333,1091|29333,1250|29333,1463|29333,1788|29333,1980|29333,2138|29333,2306|29333,2598|29333,2726|29333,2862|29333,3027|29333,3159|29333,3343|29333,3526|29333,3663|29333,3851|29333,4027|29333,4147|29333,4317|29333,4465|29333,4780|29333,4903|29333,5087|29333,5222|29333,5403|29333,5540|29333,5675|29333,5809|29333,5946|29333,6134|29333,6315|29333,6494|29333,8439|29333,8577|29333,8749|29333,8937|29333,8990|29333,9071|29333,9233|29333,9416|29333,9578|29333,9701|29333,9853|29333,10016|29333,10215|29333,10268|29333,10414|29333,10595|29333,10740|29333,10879|29333,11051|29333,11186|29333,11320|29333,11979|29333,12168|29333,12372|29333,12551|29333,12714|29333,12940|29333,13216|29333,13397|29333,13564|29333,13724|29333,13891|29333,14033|29333,14218|29333,14363|29333,14536|29333,14691|29333,14811|29333,14950|29333,15107|29333,15247|29333,15374|29333,15558|29333,15707|29333,15852|29333,15979|29333,16132|29333,16279|29333,16443|29333,16977|29333,17149|29333,17323|29333,17468|29333,17609|29333,17760|29333,18006|29333,18148|29333,18285|29333,18425|29333,18563|29333,18729|29333,18872|29333,19013|29333,19149|29333,19314|29333,19462|29333,19604|29333,19767|29333,19938|29333,20083|29333,21311|29333,21447|29333,21607|29333,21805|29333,21854|29333,21986|29333,22135|29333,22306|29333,22458|29333,22658|29333,22713|29333,22845|29333,22991|29333,23155|29333,23342|29333,23979|29333,24129|29333,24314|29333,24452|29333,24613|29333,24747|29333,24908|29333,25095|29333,25186|29333,25330|29333,25509|29333,25807|29333,25994|29333,26180|29333,26310|29333,26462|29333,26605|29333,26731|29333,26887|29333,27027|29333,27189|29333,27357|29333,27527|29333,27700|29333,27850|29333,27996|29333,28121|29333,28281|29333,28444|29333,28587|29333,28754|29333,28912|29333,29080|29333,29221|29333,29383|29333,29562|29333,29707|29333,29868|29333,30052|29333,30226|29333,30900|29333,31096|29333,31264|29333,31315|29333,31414|29333,31586|29333,31716|29333,31860|29333,32049|29333,32199|29333,32375|29333,32564|29333,32742|29333,32886|29333,33044|29333,33185|29333,33318|29333,33471|29333,33635|29333,33826|29333,33881|29333,34023|29333,34205|29353,564|29353,895|29353,1105|29353,1284|29353,1525|29353,1895|29353,2080|29353,2272|29353,2455|29353,2766|29353,2915|29353,3049|29353,3214|29353,3399|29353,3573|29353,3754|29353,3888|29353,4072|29353,4245|29353,4362|29353,4531|29353,4660|29353,4982|29353,5148|29353,5308|29353,5473|29353,5648|29353,5830|29353,6005|29353,6170|29353,6337|29353,6504|29353,6665|29353,6811|29353,8513|29353,8631|29353,8821|29353,9030|29353,9084|29353,9168|29353,9330|29353,9514|29353,9674|29353,9807|29353,9930|29353,10102|29353,10298|29353,10350|29353,10495|29353,10681|29353,10830|29353,10968|29353,11133|29353,11265|29353,11430|29353,12119|29353,12302|29353,12494|29353,12667|29353,12827|29353,12997|29353,13289|29353,13435|29353,13601|29353,13722|29353,13853|29353,14027|29353,14180|29353,14320|29353,14492|29353,14644|29353,14765|29353,14897|29353,15049|29353,15207|29353,15381|29353,15557|29353,15704|29353,15869|29353,16043|29353,16213|29353,16375|29353,16536|29353,17063|29353,17233|29353,17401|29353,17543|29353,17700|29353,17873|29353,18156|29353,18300|29353,18434|29353,18574|29353,18709|29353,18873|29353,19013|29353,19151|29353,19286|29353,19453|29353,19598|29353,19739|29353,19896|29353,20068|29353,20234|29353,21317|29353,21499|29353,21655|29353,21854|29353,21901|29353,22033|29353,22180|29353,22317|29353,22474|29353,22685|29353,22739|29353,22870|29353,23037|29353,23208|29353,23395|29353,23938|29353,24083|29353,24254|29353,24389|29353,24563|29353,24721|29353,24871|29353,25097|29353,25151|29353,25288|29353,25468|29353,25777|29353,25921|29353,26081|29353,26235|29353,26397|29353,26559|29353,26719|29353,26886|29353,27040|29353,27196|29353,27376|29353,27508|29353,27663|29353,27828|29353,27980|29353,28118|29353,28262|29353,28421|29353,28582|29353,28745|29353,28902|29353,29067|29353,29205|29353,29378|29353,29545|29353,29710|29353,29872|29353,30041|29353,30205|29353,30618|29353,30839|29353,31009|29353,31051|29353,31185|29353,31416|29353,31611|29353,31775|29353,31935|29353,32111|29353,32274|29353,32465|29353,32651|29353,32825|29353,32960|29353,33094|29353,33231|29353,33416|29353,33545|29353,33717|29353,33771|29353,33914|29353,34094|35698,570|35698,903|35698,1081|35698,1262|35698,1489|35698,1640|35698,1953|35698,2142|35698,2329|35698,2472|35698,2629|35698,2792|35698,2957|35698,3115|35698,3287|35698,3425|35698,3597|35698,3780|35698,3918|35698,4105|35698,4280|35698,4400|35698,4563|35698,4695|35698,5038|35698,5182|35698,5369|35698,5549|35698,5727|35698,5912|35698,6043|35698,6182|35698,6320|35698,6508|35698,6693|35698,6832|35698,8656|35698,8774|35698,8931|35698,8984|35698,9066|35698,9205|35698,9563|35698,9740|35698,9868|35698,10040|35698,10237|35698,10288|35698,10423|35698,10595|35698,10781|35698,10933|35698,11074|35698,11246|35698,11381|35698,11565|35698,12284|35698,12447|35698,12647|35698,12824|35698,12986|35698,13159|35698,13340|35698,13498|35698,13623|35698,13757|35698,13896|35698,14071|35698,14227|35698,14369|35698,14544|35698,14695|35698,14859|35698,14993|35698,15153|35698,15315|35698,15441|35698,15617|35698,15790|35698,15950|35698,16076|35698,16226|35698,16396|35698,16565|35698,17089|35698,17262|35698,17433|35698,17627|35698,17797|35698,17953|35698,18102|35698,18249|35698,18383|35698,18546|35698,18689|35698,18857|35698,19000|35698,19163|35698,19334|35698,19513|35698,19661|35698,19802|35698,19966|35698,20140|35698,20285|35698,21461|35698,21584|35698,21741|35698,21939|35698,21988|35698,22118|35698,22285|35698,22455|35698,22593|35698,22784|35698,22837|35698,22968|35698,23114|35698,23279|35698,23463|35698,24031|35698,24250|35698,24405|35698,24539|35698,24696|35698,24834|35698,24996|35698,25190|35698,25243|35698,25378|35698,25558|35698,25878|35698,26035|35698,26194|35698,26361|35698,26543|35698,26706|35698,26872|35698,27020|35698,27157|35698,27306|35698,27469|35698,27601|35698,27755|35698,27912|35698,28105|35698,28267|35698,28431|35698,28595|35698,28753|35698,28909|35698,29087|35698,29275|35698,29411|35698,29593|35698,29776|35698,29921|35698,30083|35698,30249|35698,30423|35698,30917|35698,31144|35698,31383|35698,31424|35698,31551|35698,31694|35698,31873|35698,32020|35698,32187|35698,32364|35698,32539|35698,32713|35698,32881|35698,33058|35698,33193|35698,33333|35698,33481|35698,33626|35698,33759|35698,33931|35698,33984|35698,34110|35698,34275|49617,712|49617,1044|49617,1217|49617,1352|49617,1626|49617,1943|49617,2125|49617,2265|49617,2446|49617,2831|49617,2982|49617,3112|49617,3280|49617,3428|49617,3578|49617,3759|49617,3946|49617,4120|49617,4267|49617,4420|49617,4739|49617,4860|49617,5039|49617,5175|49617,5349|49617,5535|49617,5664|49617,5797|49617,5961|49617,6144|49617,6307|49617,6458|49617,7829|49617,7935|49617,8126|49617,8341|49617,8395|49617,8479|49617,8638|49617,8819|49617,8979|49617,9101|49617,9232|49617,9404|49617,9603|49617,9656|49617,9796|49617,9969|49617,10157|49617,10306|49617,10445|49617,10611|49617,10786|49617,10963|49617,11671|49617,11856|49617,12089|49617,12230|49617,12386|49617,12555|49617,12840|49617,12989|49617,13150|49617,13272|49617,13404|49617,13575|49617,13729|49617,13887|49617,14060|49617,14238|49617,14366|49617,14505|49617,14683|49617,14852|49617,14987|49617,15160|49617,15307|49617,15469|49617,15598|49617,15770|49617,15916|49617,16085|49617,16620|49617,16776|49617,16983|49617,17157|49617,17299|49617,17474|49617,17738|49617,17908|49617,18074|49617,18213|49617,18378|49617,18542|49617,18708|49617,18849|49617,18983|49617,19150|49617,19291|49617,19452|49617,19620|49617,19763|49617,20858|49617,20991|49617,21146|49617,21372|49617,21427|49617,21556|49617,21730|49617,21875|49617,22010|49617,22202|49617,22257|49617,22389|49617,22534|49617,22700|49617,22871|49617,23536|49617,23692|49617,23867|49617,24003|49617,24157|49617,24294|49617,24454|49617,24650|49617,24705|49617,24841|49617,25022|49617,25348|49617,25480|49617,25637|49617,25790|49617,25951|49617,26117|49617,26288|49617,26441|49617,26596|49617,26740|49617,26906|49617,27055|49617,27208|49617,27363|49617,27546|49617,27695|49617,27828|49617,27985|49617,28126|49617,28281|49617,28447|49617,28610|49617,28774|49617,28939|49617,29121|49617,29307|49617,29482|49617,29661|49617,29849|49617,30233|49617,30475|49617,30667|49617,30709|49617,30849|49617,30960|49617,31157|49617,31331|49617,31497|49617,31649|49617,31816|49617,31991|49617,32160|49617,32329|49617,32491|49617,32647|49617,32817|49617,32960|49617,33096|49617,33276|49617,33331|49617,33460|49617,33628
거는 48576,26042
거니는 23818,5670|40740,6946
거대 40740,6492
거대게 40740,5510|40740,5529
거대고기 44611,747
거대한 53592,13255
