동경 53592,609
동경의 53592,15254
동경한다 53592,13313
동계통배가 26312,8907|26312,23445|26312,34715|29353,7473|29353,30770|35698,2430|35698,2658|35698,13585|35698,30721|35698,31071|42049,541|42049,1028|42049,13899|42049,15480|47905,10763|47905,10871|47905,10887|48345,560|48345,1069|48345,13881|48345,15546|49617,1179|49617,2551
동계통의 44611,5828
동굴 47905,7187|47905,7256|47905,7263|47905,7332|47905,7401
동굴의 39339,10056
동굴의대검 35592,1542|35592,5930
동료 30838,3932|53592,381
동료가 24394,35890|28478,23525
동료도 30838,1720
동료로서 39242,2527
동료를 30838,2469|30838,5248|45690,22989|45690,24676|45690,24871|52371,27064
동료에 45690,26018
동료에게 45690,24750|45690,24803
동료에게도 41496,3773
동료의 21985,35934|24394,34959|48576,26788
동명 53592,7713
동서고금 53592,14556
동시 41496,207|41496,269|41496,333|41496,398|53592,16673
동시에 27368,39615|30838,4860|39676,31595|44611,3234|44611,5853|48576,25990
동안 41496,31992|41496,32859
동안에 39242,1584
동안은 39242,13832
동영상은 44611,485
동일 21985,36232|36224,32193|39242,6530|39242,6612|39242,6664|41496,30944|41496,30986|41496,31026|41496,31068|41496,31111
동일하고 47905,6627
동일한 39242,121|39242,9335
동일효과 37895,576
동작 30377,28520
동작에 48576,25016
동작으로 48576,25972
동작이 45690,22258
동채 53592,5134
동풍주 48373,7657
