극단적으로 28478,21645
극비의뢰 23818,5617|35592,394|35592,677|35592,1027|35592,6691|35592,7651|35592,8346|35592,9144|35592,9990|35592,10594|35592,11039|35592,11150|35592,11301|35592,11455|40740,3473|40740,3646|41496,29043|53592,15069
극상야도진주 41496,32531
극상자자미소 41496,32301
극상흑진주 21985,18083|21985,18346|21985,18569|24394,4461|24394,20673|24394,29385|26312,33686|26312,34339|27368,35262|28478,7861|28478,8395|28478,8526|28478,8812|29333,29312|29353,29839|30024,8724|30377,2165|30377,5330|35592,7893|35592,8547|35698,26482|35698,27567|36224,24253|36224,24648|39676,30688|41496,7659|45690,11004|48576,18698|48576,19506|48576,22764|49617,29449|52371,5647|52371,6209
극소 30838,6762|30838,6944|30838,7287|39676,7207|39676,15155|39676,24201
극속 30838,5723|30838,6145|47905,3490
극심하기 45690,21116
극열독낭 21985,7320|21985,14703|21985,30613|21985,31160|24394,17519|28478,5516|28478,10469|29333,26765|29333,31320|29353,26677|29353,28531|29353,29032|30024,11050|30024,16159|30024,35765|30377,22063|35592,9339|36224,8732|36224,8806|36224,18111|36224,26751|36224,30565|36224,31253|39676,26802|41496,12158|42405,6839|45690,3227|45690,3759|45690,18913|48373,792|49617,28562|49617,30622|52371,4723|52371,25221
극저속 30838,5711
극추져거노트 30024,1850
극한 53592,910
