황검리오레우스 24394,19065
황검리오레우스g 24394,33087
황금경단 23612,1712|41496,5169|42405,1662
황금고양이보검 23612,5302|39572,1923|39572,4262
황금덩어리 23818,2212|23818,2290|23818,2457|23818,2616|23818,2754|23818,4989|23818,5073|23818,5211|23818,5264|27609,2672|27609,2742|27609,3755|27609,4083|27609,4558|27609,4627|27609,5531|27609,5594|39339,3153|39339,3212|39339,7812|39339,7882|39339,8265|39339,8927|39339,8994|41496,31819|46577,2979|46577,3471|46577,3564|46577,3822|46577,5405|46577,5458
황금쌀 44611,1083
황금아 24394,7841|24394,29400
황금어 39339,3383|41496,32121|46577,3204|46577,3248|46577,5800|46577,5855
황금어만 41496,5190
황금우주 44611,1241
황금의 53592,15720
황금의메달 53592,13576
황금의방패 53592,15265
황금의설답 53592,15662
황금조각 23818,2202|23818,2402|23818,2606|23818,2744|23818,4979|23818,5063|23818,5201|27609,1990|27609,2607|27609,2662|27609,2732|27609,3643|27609,3695|27609,3766|27609,3922|27609,3985|27609,4073|27609,4505|27609,5455|27609,5521|39339,3082|39339,3143|39339,5998|39339,7730|39339,7802|39339,7872|39339,8203|39339,8255|39339,8311|39339,8917|39339,8984|41496,31791|46577,2873|46577,3461|46577,3554|46577,3711|46577,3812
황금털 21985,13779|24394,13061|26312,24576|26312,34439|26312,34556|27368,21263|28478,15268|29333,21558|30024,23862|35698,30866|36224,11642|41496,17537|42405,7633|48373,6341|49617,22855|49617,22955|52371,18117
황녀 53592,5108
황룡검 36224,25141
황룡검g 36224,31609
황비 40740,7928|40740,7950|40740,8013|40740,8031
황색 39242,5613
황색으로 47905,8744
황제 41496,30370|53592,6112
황제메뚜기 21985,17870|23612,4227|23612,5151|23612,5164|23818,1814|23818,4688|24394,2884|24394,2951|26312,8556|26312,29201|26312,36754|26312,37337|27368,22802|27368,23385|27368,23675|27609,638|27609,8057|27609,8155|28478,3230|28478,3297|28478,5341|29333,25949|29333,26493|29333,29057|29333,29539|29333,30477|29333,31295|29333,32856|29353,26845|29353,32776|30024,1674|30024,4003|30024,28352|30024,29916|30377,1931|30377,2994|30377,5113|35592,2813|35592,2871|35592,2877|35592,2883|35592,6810|35592,8452|35592,9294|35592,10071|35592,11562|35698,27721|35698,28232|35698,28395|35698,33007|39339,1393|39339,7229|39676,17418|39676,18910|41496,10072|42405,6876|42405,9001|45690,17222|46577,755|46577,1626|46577,5760|48373,6195|48576,3880|48576,7214|49617,26695|49617,27963|49617,30094|49617,32256|52371,12076|52371,12142|52371,12766
