면검잔트마 24394,16958
면병주 48373,4071
면어 21985,8104|21985,29549|23612,3378|23612,5852|23818,3928|24394,16526|27609,1222|27609,1269|27609,1304|30838,4503|31706,2355|31706,4432|35592,4858|35592,4917|35592,4933|36224,14575|36224,27454|39339,417|39339,466|41496,9019|42405,3597|42405,9053|46577,348|46577,385|46577,3208|46577,5841|48373,679
면조のくちばし 45690,15721
면조の豪爪 29333,26586
면조강조 24394,17036|26312,10495|27368,37569|28478,6233|28478,6370|29333,8720|29353,8787|29353,26512|35698,26658|36224,13161|36224,13390|39676,18304|41496,15037|45690,16158|48576,17906|48576,18124
면조등모 21985,6126|24394,16511|24394,16560|26312,16847|28478,5918|29333,14662|29353,14617|35698,14667|36224,12802|36224,12859|41496,14955|45690,15685|45690,15731|48373,8250|48576,17588|48576,17641|49617,14163
면조를 35592,399|35592,6696|35592,7656|35592,8351|35592,9149|35592,11044|35592,11155|35592,11306|35592,11460
면조부리 21985,6119|24394,16553|26312,16872|28478,5925|41496,15116|48373,5370
면조부릿니 24394,16755|24394,16815|26312,10367|27368,24242|28478,6177|29333,8822|29353,26519|41496,15142|45690,15900|45690,15952|48373,5415
면조위석 24394,16570|28478,6243|29333,14729|36224,13171|39676,18002|41496,15063|42405,8598|48576,17876
면조첨조 24394,16501|28478,6048|29333,14673|29353,14628|35698,14678|36224,12812|41496,15011|45690,15675|45690,15963|48576,17578|48576,17630|48576,17846
면조호강모 42405,4651
면조호등모 24394,16763|24394,16823|26312,10354|26312,10482|26312,29876|27368,23964|28478,6185|28478,6225|29333,8710|29333,8812|29333,26574|29353,8774|29353,26504|35698,26650|36224,13086|36224,13153|41496,14984|42405,8784|45690,15908|45690,15970|48373,8304|48576,17857|48576,17898|49617,8076|49617,26057
면조희위석 24394,16841|24394,17054|26312,29902|28478,6362|29333,30467|36224,13105|36224,13397|41496,15089|45690,15926|45690,16165|48576,17927|48576,18142
