a001sb1_1 589,1849
a01 648,2958|744,2245|1030,1561|1030,1708
a02 648,2963|1030,1712
a03 1030,1716
a04 1030,1720|1100,1708
a05 1030,1724
a1 46,1274|178,2303|243,2245|467,2434|506,1164|648,2091|648,2400|725,2265|725,2764|725,3193|725,3597|968,3314|988,1518|1034,2245|1276,1518
a10 467,2620|506,1345|988,1902|1276,1902
a101 349,3919|437,3919
a102 349,3938|437,3938
a103 349,3965|437,3965
a11 349,2079|437,2079|467,2653|506,1356|648,2409|988,1920|1276,1920
a12 349,2112|437,2112|467,2680|506,1373|648,2462|988,1963|1276,1963
a121 349,4092|349,4132|349,4218|437,4092|437,4132|437,4218
a122 349,4118|349,4223|437,4118|437,4223
a123 349,4204|437,4204
a124 349,4270|437,4270
a13 349,2145|437,2145|467,2702|506,1384|648,2494|988,2013|1276,2013
a14 349,2226|437,2226|467,2753|506,1398|648,2532|988,2031|1276,2031
a141 349,4414|437,4414
a142 349,4433|437,4433
a143 349,4454|437,4454
a15 467,2782|506,1415|648,2605|988,2049|1276,2049
a151 349,4517|437,4517
a152 349,4536|437,4536
a153 349,4554|437,4554
a16 467,2837|506,1432|648,2613
a17 467,2905|648,2627
a171 349,4698|437,4698
a172 349,4750|437,4750
a173 349,4785|437,4785
a174 349,4827|437,4827
a18 467,2941|648,2643
a19 467,2989|648,2674|648,2973
a191 349,5047|437,5047
a192 349,5066|437,5066
a1a 800,12794|800,13004|836,22737|1111,20870|1113,45002
a2 46,1293|178,2310|243,2267|467,2448|506,1174|648,2107|725,2272|725,2768|725,3197|725,3601|968,3355|988,1557|1034,2267|1276,1557
a20 467,3021
a201 349,5172|437,5172
a201616026012_楚小静_魏艳艳_刘小慧 952,477
a202 349,5190|437,5190
a21 467,3053
a22 467,3078
a23 467,3109
a24 467,3149
a25 467,3188
a26 467,3214
a27 191,6885|467,3254
a28 467,3296
a29 467,3328
a3 46,1312|243,2289|467,2462|506,1190|648,2146|725,2772|725,3201|725,3608|952,508|968,3394|988,1573|1034,2289|1276,1573
a30 349,2362|437,2362|467,3370
a31 349,2427|437,2427|467,3398
a32 349,2480|437,2480|467,3411
a33 349,2541|437,2541|467,3433
a34 349,2586|437,2586
a3b3c3 182,171
a4 46,1331|243,2308|467,2476|506,1206|648,2153|968,3424|988,1589|1034,2308|1276,1589
a40 349,2704|437,2704
a41 349,2727|437,2727
a410 349,2979|437,2979
a42 349,2751|437,2751
a43 349,2784|437,2784
a44 349,2814|437,2814
a45 349,2847|437,2847
a46 349,2868|437,2868
a47 349,2891|437,2891
a48 349,2933|437,2933
a49 349,2957|437,2957
a5 46,1350|243,2330|467,2490|506,1222|648,2192|968,3488|988,1634|1034,2330|1276,1634
a543 326,1430
a6 46,1369|243,2355|467,2514|506,1236|648,2199|968,3524|988,1735|1034,2355|1276,1735
a61 349,3105|437,3105
a62 349,3141|437,3141
a63 349,3177|437,3177
a64 349,3213|437,3213
a65 349,3256|437,3256
a7 467,2534|506,1285|648,2236|988,1807|1017,407|1089,407|1276,1807
a71 349,3360|437,3360
a72 349,3384|437,3384
a73 349,3416|437,3416
a74 349,3451|437,3451
a75 349,3484|437,3484
a8 467,2566|506,1319|648,2275|988,1823|1276,1823
a9 467,2582|506,1335|648,2307|988,1864|1276,1864
a91 349,3663|437,3663
a92 349,3704|437,3704
a93 349,3760|437,3760
a94 349,3789|437,3789
a95 349,3827|437,3827
a9a 836,22745|1111,20878|1113,45010
a_co2a0000364 125,2384
aa 139,9748|163,2499|310,1227|426,973|442,1166|442,1305|442,1361|442,1468|442,1516|506,1277|511,4712|602,4544|632,1706|735,7313|774,2991|836,4443|878,4613|933,12373|988,1710|1276,1710|1283,973
