b01 199,3633|1030,1728
b02 1030,1732
b0217 1126,2240
b03 199,3701|1030,1736
b04 199,3955|1030,1740
b05 1030,1744
b1 46,1388|87,2949|725,2776|725,3062|976,5510|976,6535|1016,1365|1016,1686|1016,1844|1057,5369|1057,6369
b1_gea_f040_r2 87,2920
b2 46,1407|976,5517|976,6542|1057,5376|1057,6376
b3 46,1426|725,2780|725,3069|976,5524|976,6549|1057,5383|1057,6383
b3001 744,2152|744,2336
b3013 744,2161|744,2344
b4 46,1445|976,5531|976,6556|1057,5390|1057,6390
b5 46,1464
b6 46,1483
b9 1016,1370|1016,1689|1016,1847
b_ 30,4159
b_size 1015,2733
ba 212,1550|212,2454|214,6680|428,1505|579,1768|579,2029|770,3322|776,1980|823,3334|1091,2152|1116,4420|1116,4875|1116,5335|1241,3474
ba99 48,5320|1096,1602
baarsjesweg 426,952|1283,952
baback 164,4023|307,5331|353,5331|482,4904|743,8684|1047,3711|1081,4750|1082,4904
babaei 499,2225
babiä 585,5504|612,4544
babu 475,1047|475,2318|475,2579|1305,514
bacciu 198,896|198,4822|198,5107|198,5880|198,6205
bace 530,1803|552,18304
bach 71,37|71,273|71,476|71,789|71,860|71,1261|71,1332|71,1778|71,2442|71,3000|71,3183|478,10902|766,37|766,270|766,415|766,1372|769,965|770,8034|770,8592|823,7448|823,8006|1105,37|1105,264|1105,794|1105,1306|1248,16414|1282,693
bachelor 322,11216|500,1359|1061,7612|1073,1364
back 20,5036|75,3469|75,4077|149,3011|232,1256|349,2403|349,2463|349,2508|437,2403|437,2463|437,2508|463,7576|467,2507|467,3796|467,3802|559,19021|648,2122|662,1294|662,1417|762,4105|878,5295|881,2115|1053,19020|1097,4895|1144,1964|1145,2334|1177,1665|1177,1812|1177,4501|1177,5929|1251,1263
back_sid 1155,1305
backbon 325,2231|640,4161
backend 1301,1454
background 7,424|40,1261|40,1447|40,1895|40,2131|40,2283|61,2047|61,4154|61,4215|61,4463|61,4534|61,4697|184,1933|202,1378|202,1460|218,432|218,1591|259,3560|280,1013|326,509|326,1032|326,1097|421,2562|455,442|455,1658|471,3834|485,1244|485,1822|485,3699|501,1485|554,1244|554,1822|554,3699|625,1132|643,474|643,1607|643,1975|643,2067|643,2138|643,2708|643,3334|643,3613|644,816|655,2318|662,3708|662,3927|662,4226|662,4372|707,4742|883,3208|904,869|913,2473|1127,2632|1127,3241|1127,3425|1202,1454|1253,2801
backgroundljupco 99,6698
backless 1134,1318
backlit 368,3347|1033,3347
backprop 58,1562|445,2386|663,2386|788,1562
backpropag 34,1299|219,3034|256,5823|311,5179|361,5328|389,2364|471,11970|485,7107|507,5808|550,18704|554,6958|568,1736|626,3197|636,8377|636,9951|707,37443|820,2370|933,15205|982,17951|1017,4082|1089,4350|1113,3641|1157,5829|1229,3934|1229,4177|1229,9019
backscatt 202,3007|202,3102|202,3150|202,3255
backsid 467,3286
backtrack 787,5218|982,12525
backup 485,2863|554,2863|752,127|752,146
backward 467,2770|636,7557|707,27251|716,1690|1155,1423|1258,1558|1270,2009
bacteri 14,960|14,1171|14,2526|293,1731|293,1754|913,385|1032,1731|1032,1754
bacteria 212,1556|212,2434|755,1281|755,2945|916,4188|1199,1229
bacterium 916,438
bad 36,1857|144,18233|349,446|349,1747|349,1899|349,1942|355,4154|365,2304|365,2456|437,446|437,1747|437,1899|437,1942|588,3483|590,3945|590,4356|607,1236|680,1234|680,1778|811,10010|811,15169|811,15276|811,26761|811,28286|881,1470|930,3163|1160,1476|1160,1505|1295,468|1295,622|1295,764|1295,1191|1300,764|1300,1637|1305,561
baden 334,768
badg 155,43|155,92|155,125|155,138|731,2989|781,37|781,257|781,327
badji 903,882
badli 469,5260
baesen 34,19535|164,8214|307,10865|353,10225|389,17908|482,9981|820,18479|893,3436|988,3906|1047,9392|1081,10694|1082,9095|1113,37087|1276,3273
bag 30,1637|30,1972|30,2015|30,2937|30,3458|34,4239|41,3532|55,4537|56,7744|78,3846|78,6514|78,8857|79,4273|79,4440|104,8079|115,1555|115,1864|115,3366|116,2624|116,2678|116,2838|116,8152|124,1736|124,2432|124,2492|128,1116|129,1555|129,2148|129,3171|144,5303|144,14838|144,14946|144,22379|164,4382|169,4796|256,10852|259,9682|267,1650|267,1959|267,3266|268,372|268,1999|270,3348|277,6947|282,1742|282,2049|282,2670|282,2722|282,2889|282,3116|282,5189|282,6199|282,6380|282,6399|293,5868|293,10616|306,4210|306,4352|307,5690|311,7855|353,5534|358,1181|358,1957|358,2113|361,6875|368,7798|368,9648|389,3781|398,3651|398,3985|418,7153|418,11548|421,14952|445,5531|478,625|478,2179|478,4777|479,6552|479,11144|482,5107|485,9468|507,10837|520,2188|522,2445|527,1076|527,1275|530,1586|530,1691|550,3909|550,4023|550,8361|550,10432|552,9001|552,12365|552,12476|552,18087|552,18192|552,19262|554,9634|559,4871|559,7250|559,7356|559,23366|563,6552|563,11300|594,7607|606,4210|606,4352|655,5801|663,5531|667,4723|667,4989|680,3635|687,3878|707,17828|707,17932|707,17953|707,29338|716,2750|731,2998|732,970|732,5343|740,7361|743,9974|770,9858|770,10100|776,5649|776,7102|787,2023|801,3301|801,4830|811,5179|811,11586|811,11974|811,12054|811,21619|811,22926|820,3787|821,37|821,263|821,399|821,965|821,1472|823,9272|823,9514|830,485|830,580|830,999|830,1301|835,2188|836,2797|883,2854|883,3813|883,4174|883,6653|900,43|900,98|907,5292|907,6577|912,3395|933,1714|933,1844|933,2225|935,2161|936,3806|936,4332|952,3242|1017,6443|1032,5868|1032,9127|1033,7798|1033,8830|1047,4382|1053,4871|1053,7250|1053,7356|1053,23844|1054,1628|1054,2015|1060,3480|1073,4853|1073,6280|1081,5082|1081,17737|1082,5263|1087,4723|1087,4890|1089,6443|1111,5423|1111,8252|1111,11134|1111,17303|1111,17380|1113,8642|1113,9356|1113,9399|1113,9628|1113,9647|1113,15581|1113,15687|1113,17790|1113,36193|1113,36267|1113,36286|1113,36408|1113,36427|1123,1106|1124,5292|1124,6577|1142,1672|1157,11979|1192,1742|1192,2049|1192,2240|1192,2292|1192,2459|1192,2686|1192,5189|1192,6199|1192,6380|1192,6399|1198,3846|1198,6602|1198,9250|1235,2190|1235,3046|1239,4273|1239,4440|1248,625|1248,1691|1248,6356|1279,4287|1279,6032|1279,6261|1279,9002|1284,1650|1284,2243|1284,3097
bagel 973,2448|973,4414
bagheri 239,7187
bagirov 34,20226|112,6026|112,6829|112,7166|122,3858|122,4281|139,7582|164,8530|307,11181|310,545|353,10541|368,10182|389,18599|482,10297|511,3909|532,8201|532,11282|542,922|550,27492|550,28112|602,3741|631,6026|631,6289|632,1734|687,7653|687,7892|740,8150|743,16870|743,17109|746,5860|746,6968|746,8086|801,10155|820,19170|822,5060|857,2301|857,7069|893,3988|907,8079|988,4222|1033,9364|1047,9708|1058,3522|1058,3945|1077,2331|1077,7099|1081,14489|1082,9411|1111,23386|1111,24014|1113,27300|1124,8079|1158,2696|1276,3589|1279,10470|1280,4117|1280,4540
bagnoliâ 839,1694
bahadorian 585,3241|585,4313|612,2281|612,3353
bahcesehir 25,1173|25,1315|274,1097|274,1239|274,1432|274,1571|274,2249|274,2388|810,981|1046,1012|1046,1379|1046,1548
bahl 1185,1609
bahnasi 1197,2136
bahrain 1028,971|1028,1002|1028,1091
baidu 358,2896|358,3157
bailey 115,2346|129,2509|256,4783|267,2604|311,4774|361,4943|368,7182|418,3978|478,4045|478,4151|485,6065|507,4768|552,17782|554,6553|732,1947|732,14307|836,22902|1017,3040|1033,7335|1073,3970|1089,3184|1157,4789|1248,3604|1248,4565|1279,3055|1284,2604
bain 55,2686|277,1561|325,3210|485,758|485,839|485,3028|485,3176|485,4036|485,4195|554,758|554,839|554,3028|554,3176|554,4036|554,4195|640,2886
baiot 323,4007
bak 582,161
baker 680,1936
bakeri 444,1989|973,2455|973,4421
bakiri 41,3208|56,7420|126,3040|293,8109|298,4087|479,8793|513,2132|552,14863|559,11791|563,8793|568,2370|568,2631|568,3909|594,7285|614,2951|740,4681|770,5068|770,5327|776,6584|822,3831|823,5080|823,5339|912,3073|1032,8109|1053,12306
bala 243,1122|1034,1122
balaban 199,2527|487,1448|487,1836
balagu 191,1577
balakrishnan 1185,1618
balanc 116,2182|144,1370|169,4637|227,1944|232,3664|247,37|247,264|247,341|247,984|247,1039|247,1294|247,2330|348,2504|398,3254|398,6063|421,2253|428,1491|445,7763|478,15443|478,15552|478,17868|488,3108|550,2129|552,8028|552,22921|559,715|559,1351|559,2777|559,23571|663,7763|701,37|701,273|701,476|701,859|701,1406|701,1434|701,1869|701,2467|701,3056|701,3559|701,4184|701,4737|701,4915|707,8658|707,13210|731,3013|732,12678|740,6963|770,1944|770,2408|770,3026|770,3308|770,7014|770,9681|784,807|800,3546|800,7774|801,6149|811,14363|823,1956|823,2420|823,3038|823,3320|823,6428|823,9095|836,13658|836,13876|836,23254|836,23471|857,5915|933,1363|982,2305|982,19806|982,23068|1015,3419|1015,3598|1015,3731|1053,715|1053,1351|1053,2777|1053,24049|1077,5945|1113,6208|1113,9489|1113,34320|1149,766|1241,3460|1248,13399|1248,13508|1248,15824|1251,3671|1262,1538|1266,43|1266,99|1266,139|1266,159|1297,755|1300,163|1302,238|1302,374|1302,2736|1302,5316|1302,7874
balanã 737,2779
balc 116,6000|905,1686|936,4969|982,21761|1212,2728|1229,10213
baldi 40,2553|218,2086|218,2264|436,2801|455,2054|455,2231
baldiri 931,1516|1100,1005
baliga 251,2907|774,3170
balint 36,812|36,965|36,1582|36,3028
balk 743,4362|743,4382
ballabio 68,781|68,798|68,1771|68,2247|68,2617|199,812|199,829|199,2184|199,4726|199,5077|630,807|630,824|630,1669|630,2139|630,2516
ballarat 34,20455|112,6214|112,7034|112,7395|122,4087|122,4486|139,7770|164,8759|307,11410|310,733|353,10770|368,10411|389,18828|482,10526|511,4097|532,8406|532,11511|542,1110|550,27697|550,28341|602,3929|631,6255|631,6494|632,1922|687,7858|687,8121|740,8338|743,17075|743,17338|746,6065|746,7197|746,8274|801,10343|820,19399|822,5248|857,2506|857,7298|893,4217|907,8267|988,4451|1033,9593|1047,9937|1058,3751|1058,4150|1077,2536|1077,7328|1081,14718|1082,9640|1111,23591|1111,24243|1113,27529|1124,8267|1158,2884|1276,3818|1279,10699|1280,4346|1280,4745
ballest 562,940|562,3377|562,3653
balloon 73,37|73,268|73,466|73,789|73,1041|432,1268|731,3029|1078,37|1078,259|1240,43|1240,94|1240,169
ballot 588,3461
baltimor 63,3280|126,4571|614,4571|1166,3280
baláz 34,3135|164,3549|307,4857|353,4857|389,1572|482,4430|820,1578|1047,3952|1081,3566|1082,4430|1113,4431
bamshad 544,4052|874,6557
ban 544,1781
banana 478,3962|643,495|643,1681|643,1706|643,1964|643,2039|643,2159|643,3324|732,1864|1248,4482
band 78,1692|86,1851|178,1034|178,3776|178,4227|178,4339|183,528|219,46|219,283|219,486|219,3652|239,515|239,1577|239,1790|239,2892|239,3104|328,3977|429,52|429,109|429,141|429,153|592,1417|592,1711|592,1737|592,1753|592,3923|592,4887|605,46|605,274|605,424|605,1128|605,3644|605,3671|605,3680|673,2963|731,3352|817,1403|817,1467|817,2011|817,2122|818,1035|839,1291|839,1330|839,2080|883,4446|883,4538|907,3195|907,3793|1016,1386|1106,1257|1124,3195|1124,3793|1198,1692
bandra 464,951
bandwidth 178,3978|239,1682|239,2997|498,1290|498,1504|498,2168|498,3164|498,3187|700,1825
banff 254,5279|254,5623
bank 34,9784|34,9890|34,9911|48,1484|161,929|340,842|349,2453|349,2647|349,4421|349,4646|386,116|386,137|389,10694|389,10800|389,10821|437,2453|437,2647|437,4421|437,4646|494,5509|572,116|732,9098|769,2354|820,10700|820,10806|820,10827|952,3260|1005,794|1096,2494|1113,21976|1113,22082|1113,22103|1161,37|1161,265|1161,425|1161,909|1161,1076|1161,1245|1161,1335|1161,1508|1161,1605|1161,1721|1161,2110|1161,4694|1161,4827|1161,5058|1161,5350|1186,3014|1235,8832
bank_debit_card 973,2215|973,5470
bankbil 189,1351|428,1972
bankert 99,21883
banking_orders_ 253,2345|253,2382|253,2419
banknot 1201,37|1201,274|1201,463|1201,1096
bankrupt 214,446|214,1443|214,1924|214,1970|214,2245|214,2291|214,2566|214,2613|214,2887|214,2933|214,3206|214,3252
bankruptci 214,54|214,300|214,400|214,1230|214,1819|214,2139|214,2460|214,2782|214,3102|214,6229|214,6446|214,6638|565,371|565,1281|565,1437|565,1455|565,1851|801,6002
bannach 463,8463|463,12705
bannar 256,5975|507,5960|1157,5981
bano 467,875|467,6931|467,7116|467,7266|467,7540|467,7815|467,8254|467,9426|467,9612|762,770|762,6218|762,6852|762,7195
banqu 1029,116
baptist 14,773|14,798|122,4946|857,3949|1058,4610|1077,3979|1280,5205
baptista 696,844
baquiast 169,3564
bar 48,1902|74,1385|144,11721|234,3693|236,1777|236,1806|396,2372|396,2400|396,2428|396,2456|396,2484|396,2512|396,3357|418,9420|421,4769|444,1565|444,1768|559,18556|707,3650|707,24790|737,1354|737,2221|746,1372|811,3848|811,11229|822,1836|822,1884|836,15305|973,2462|973,4428|1053,19557|1084,3627|1084,3675|1084,3724|1084,3765|1105,1973|1258,1381|1277,1697
bar_pub_breweri 973,2466|973,4432
barata 827,2866
barati 585,5344|612,4384
barbado 280,1422
barbar 544,3001|874,2722|982,2379|1229,5074
barbara 501,641|763,850|885,732
barbecu 973,2482|973,4448
barbosa 401,942|401,951|401,3403
barcelona 313,885|829,942|885,914|885,1433|931,1011|931,1130|931,1543|931,1601|931,1638|931,1778|931,1897|1042,760|1042,783|1042,944|1042,3777|1042,3800|1042,3994|1100,1026|1138,825
barcelonatech 312,1224
bare 164,1950|164,2607|1047,1950|1047,2607
